;Nombre;Código NIF;Localidad;País;Código consolidación;Ultimo año disponible;"Ingresos de explotación
mil EUR
Últ. año disp."
1.;REPSOL QUIMICA SA;A28122992;MADRID;ESPANA;U1;31/12/2021;4.306.583
2.;SEGUROS CATALANA OCCIDENTE SOCIEDAD ANONIMA DE SEGUROS Y REASEGUROS;A28119220;MADRID;ESPANA;U1;31/12/2021;1.192.520
3.;SANTANDER CONSUMER FINANCE SA;A28122570;BOADILLA DEL MONTE;ESPANA;U2;31/12/2021;1.071.250
4.;ORONA S.COOP.;F20025318;HERNANI;ESPANA;U2;31/12/2020;491.390
5.;FAGOR EDERLAN S.C.;F20025292;ESKORIATZA;ESPANA;U2;31/12/2020;341.785
6.;ACCIONA FACILITY SERVICES SA;A08175994;BARCELONA;ESPANA;U2;31/12/2021;297.276
7.;TSK ELECTRONICA Y ELECTRICIDAD SA;A48035901;GIJON;ESPANA;U2;31/12/2021;264.484
8.;IRIZAR S.COOP.;F20026944;ORMAIZTEGI;ESPANA;U2;31/12/2020;214.964
9.;HALCON CERAMICAS SLU;B12008272;L'ALCORA;ESPANA;U2;31/12/2021;195.764
10.;PIENSOS DEL SEGRE SA;A25006099;BALAGUER;ESPANA;U2;31/12/2021;184.708
11.;INDUSTRIAS FRIGORIFICAS DEL LOURO, SA;A36001998;O PORRIÑO;ESPANA;U2;31/12/2020;181.021
12.;INEOS COMPOSITES HISPANIA SL.;B12008389;BENICARLO;ESPANA;U2;31/12/2021;179.231
13.;THE SPB GLOBAL CORPORATION SOCIEDAD LIMITADA.;B46020541;CHESTE;ESPANA;U1;31/12/2021;167.840
14.;ARANIA SA;A48035158;AMOREBIETA-ETXANO;ESPANA;U2;31/12/2021;161.313
15.;KNORR-BREMSE ESPAÑA S.A.;A28125078;GETAFE;ESPANA;U1;31/12/2020;160.551
16.;ELECTROLUX ESPAÑA SA;A28125706;ALCOBENDAS;ESPANA;U1;31/12/2021;157.152
17.;VALEO TERMICO SAU;A50010057;ZARAGOZA;ESPANA;U1;31/12/2021;156.657
18.;SIGNIFY IBERIA SL.;B47002811;MADRID;ESPANA;U2;31/12/2021;147.332
19.;CANON ESPAÑA SA;A28122125;ALCOBENDAS;ESPANA;U2;31/12/2021;143.815
20.;TIMAC AGRO ESPAÑA SA;A31007644;ORKOIEN;ESPANA;U1;31/12/2020;140.898
21.;BEIERSDORF SA;A28116176;TRES CANTOS;ESPANA;U1;31/12/2020;136.248
22.;ARAGONESA DE PIENSOS, SA;A50010263;UTEBO;ESPANA;U2;31/12/2021;133.364
23.;BATZ S. COOP.;F48037600;IGORRE;ESPANA;U2;31/12/2019;127.870
24.;ELECTROLUX HOME PRODUCTS ESPAÑA SA (EXTINGUIDA);A08145872;ALCOBENDAS;ESPANA;U1;31/12/2014;124.403
25.;COPRECI S.C.L.;F20025474;ARETXABALETA;ESPANA;U2;31/12/2020;118.687
26.;MATADERO FRIGORIFICO DEL CARDONER SA;A08154650;SANT JOAN DE VILATORRADA;ESPANA;U2;31/12/2020;115.993
27.;EUROMASTER AUTOMOCION Y SERVICIOS SA;A41014523;MADRID;ESPANA;U2;31/12/2020;113.669
28.;COOP AGRICOLA GANADERA DE ORENSE;F32003584;PORQUEIRA;ESPANA;U1;31/12/2016;112.820
29.;MARITIMA DEL MEDITERRANEO SAU;A08148710;BARCELONA;ESPANA;U2;31/12/2021;112.691
30.;CAJA RURAL DE ASTURIAS S.C. DE CREDITO;F33007337;OVIEDO;ESPANA;U1;31/12/2021;111.502
31.;SMITH AND NEPHEW SA;A28123297;SANT JOAN DESPI;ESPANA;U1;31/12/2020;101.834
32.;COMPAÑIA EXTREMEÑA DE ACEITES Y CEREALES SL;B10002475;;ESPANA;U1;31/12/2020;100.261
33.;SANOMA EDUCACION SL.;B28119261;TRES CANTOS;ESPANA;U1;31/12/2021;98.482
34.;TELVENT ENERGIA SAU (EXTINGUIDA);A28114981;ALCOBENDAS;ESPANA;U2;31/12/2014;85.087
35.;EBROSA SAU;A50009810;ZARAGOZA;ESPANA;U2;31/12/2021;81.099
36.;COMETAL SA;A28117026;MADRID;ESPANA;U1;30/09/2021;78.493
37.;CEMEVISA 2000 SA;A48035273;AMOREBIETA-ETXANO;ESPANA;U1;31/12/2021;76.194
38.;INFILCO ESPANOLA SA (EXTINGUIDA);A28121796;ALCOBENDAS;ESPANA;U1;31/12/2006;75.216
39.;PINTURAS HEMPEL SA;A08183881;POLINYA;ESPANA;U1;31/12/2020;72.487
40.;IQVIA INFORMATION SAU;A28117463;MADRID;ESPANA;U1;31/12/2020;71.714
41.;SANDVIK ESPAÑOLA SA;A08144032;SAN FERNANDO DE HENARES;ESPANA;U2;31/12/2020;70.304
42.;WARNER LAMBERT ESPANA S.A. (EXTINGUIDA);A08149122;EL PRAT DE LLOBREGAT;ESPANA;U2;30/11/2000;67.698
43.;MUELLES Y BALLESTAS HISPANO ALEMANAS SOCIEDAD ANONIMA (EXTINGUIDA);A12008041;CASTELLON;ESPANA;U1;31/12/2014;66.708
44.;INDUSTRIAS ALCORENSES CONFEDERADAS, SA;A12008025;L'ALCORA;ESPANA;U1;31/12/2021;66.166
45.;TALLERES JASO SL (EXTINGUIDA);B20030615;ITSASONDO;ESPANA;U1;31/12/2001;61.486
46.;SCHWARTZ HAUTMONT CONSTRUCCIONES METALICAS SOCIEDAD ANONIMA;A43007509;VILA-SECA;ESPANA;U2;31/12/2021;60.606
47.;TALLERES ZITRON, SA;A33604117;GIJON;ESPANA;U2;31/12/2021;55.668
48.;CHINCHURRETA SA;A20032678;OÑATI;ESPANA;U1;31/12/2020;55.649
49.;HERTZ DE ESPAÑA SL;B28121549;LAS ROZAS DE MADRID;ESPANA;U2;31/12/2020;55.096
50.;HIERROS DEL TURIA S.A.;A46020640;POZUELO DE ALARCON;ESPANA;U1;31/12/2021;55.069
51.;AC MARCA ADHESIVES SA.;A08147191;ALCOBENDAS;ESPANA;U1;31/12/2021;53.502
52.;COOPER-STANDARD AUTOMOTIVE ESPAÑA SL;B28125185;TARAZONA;ESPANA;U1;31/12/2021;52.644
53.;IMPREX EUROPE SL;B28115764;FUENLABRADA;ESPANA;U1;31/12/2021;51.365
54.;SOCIEDAD IBERICA DE MOLTURACION SIMSA S.A.;A28123362;MADRID;ESPANA;U1;31/08/2003;50.363
55.;UNIO NUTS S.C.C.L.;F43011287;REUS;ESPANA;U1;31/07/2019;50.308
56.;MERCANTIL INTERCONTINENTAL SA (EXTINGUIDA);A28126423;LEGANES;ESPANA;U1;31/12/2001;49.144
57.;MOTOR LLANSA SL;B08156127;BARCELONA;ESPANA;U1;31/12/2021;48.397
58.;TRANSPORTES PORTUARIOS SA;A08139404;L'HOSPITALET DE LLOBREGAT;ESPANA;U2;31/12/2019;47.845
59.;RAMIREZ SANTOS SL;B14009823;CORDOBA;ESPANA;U1;31/12/2021;47.524
60.;MCCANN ERICKSON SA;A28121192;MADRID;ESPANA;U2;31/12/2020;46.776
61.;GHESA INGENIERIA Y TECNOLOGIA SA;A28126274;MADRID;ESPANA;U2;31/12/2021;45.455
62.;GARCIA BALLESTER SL;B12008553;BORRIANA/BURRIANA;ESPANA;U2;31/07/2021;41.498
63.;HEARST ESPAÑA SL.;B31008212;MADRID;ESPANA;U1;31/12/2021;40.280
64.;SETOR SA (EXTINGUIDA);A28144160;MADRID;ESPANA;U1;31/12/2017;39.878
65.;HEIDELBERG SPAIN SL.;B08140287;CORNELLA DE LLOBREGAT;ESPANA;U1;31/03/2021;39.018
66.;RIPAY SA;A03006384;CASTALLA;ESPANA;U1;31/12/2021;38.283
67.;CABBSA OBRAS Y SERVICIOS SA;A28124519;MADRID;ESPANA;U2;31/12/2021;37.856
68.;PRODUCTOS QUIMICOS GONMISOL SA;A08186215;SANT ADRIA DE BESOS;ESPANA;U1;31/12/2020;36.584
69.;MEADWESTVACO CALMAR SLU (EXTINGUIDA);B08138703;BARCELONA;ESPANA;U1;31/12/2015;36.523
70.;CELULOSAS MOLDEADAS DE ATXONDO SA.;A48034177;ATXONDO;ESPANA;U2;31/12/2021;35.273
71.;YURRITA E HIJOS SA;A20026415;MUTRIKU;ESPANA;U1;31/12/2020;34.381
72.;PLASTICOS TA TAY SAU.;A08150583;MONTORNES DEL VALLES;ESPANA;U1;31/12/2021;33.792
73.;DESHIDRATADORA DE BINEFAR SL (EXTINGUIDA);B22003099;ESPLUS;ESPANA;U1;31/12/2010;33.297
74.;DONUT CORPORATION SEVILLA SA (EXTINGUIDA);A07011208;SEVILLA;ESPANA;U1;31/12/2001;33.273
75.;LUMELCO SA;A28118354;SAN SEBASTIAN DE LOS REYES;ESPANA;U2;31/12/2020;33.086
76.;TRABAJOS BITUMINOSOS SL;B28114957;VELILLA DE SAN ANTONIO;ESPANA;U2;31/12/2021;32.816
77.;HELLA SA;A28149813;TRES CANTOS;ESPANA;U1;31/05/2021;32.127
78.;METROPOL CERAMICA S.L. (EXTINGUIDA);B12011219;NULES;ESPANA;U1;31/12/2008;32.048
79.;COOP AGRICOLA ARAGONESA DEL EBRO;F50017938;ZARAGOZA;ESPANA;U1;31/12/2020;32.045
80.;S.C. AGRICOLA NUESTRA SEÑORA DE LAS VIRTUDES;F11016474;CONIL DE LA FRONTERA;ESPANA;U1;31/12/2020;31.860
81.;PIENSOS COMPUESTOS VICTORIA, SA;A08143588;VIC;ESPANA;U2;31/12/2020;28.723
82.;CATERPILLAR FINANCIAL CORPORACION FINANCIERA SA ESTABLECIMIENTO FINANCIERO DE CREDITO;A28125805;POZUELO DE ALARCON;ESPANA;U1;31/12/2020;28.671
83.;COMPLEMENTOS SANITARIOS SA;A08183816;GAVA;ESPANA;U2;31/12/2021;28.665
84.;AEPO SOCIEDAD ANONIMA (EXTINGUIDA);A28117992;MADRID;ESPANA;U1;31/12/2009;27.774
85.;TUBACEX, SA;A01003946;LAUDIO/LLODIO;ESPANA;U2;31/12/2021;27.496
86.;MATEU CROMO ARTES GRAFICAS SA (EXTINGUIDA);A28117604;PINTO;ESPANA;U2;31/12/2007;27.492
87.;SOREA SOCIEDAD REGIONAL DE ABASTECIMIENTO DE AGUAS SA;A08146367;BARCELONA;ESPANA;U1;31/12/2021;27.412
88.;EREDU SCI;F20025334;LEGORRETA;ESPANA;U1;31/12/2018;26.798
89.;ADARSA NORTE SA.;A39001888;SANTANDER;ESPANA;U1;31/12/2020;26.283
90.;CIUDALCAMPO SA;A28124824;COLMENAR VIEJO;ESPANA;U1;31/12/2010;25.894
91.;DAMAS SA;A28120368;HUELVA;ESPANA;U1;31/12/2014;25.830
92.;COMERCIAL DECORATIVA S.A.(EXTINGUIDA);A29005105;MADRID;ESPANA;U1;31/12/2004;25.696
93.;COMERCIO INDUSTRIA MATERIAS AGRICOLAS SA;A02002947;ALBACETE;ESPANA;U1;31/12/2021;25.465
94.;TORCIDOS IBERICOS SA;A08149478;CASTELLBELL I EL VILAR;ESPANA;U1;31/12/2004;25.314
95.;MILANO DIFUSION SA (EXTINGUIDA);A37003381;MADRID;ESPANA;U1;28/02/2005;25.129
96.;JUMBERCA SA;A08139354;BADALONA;ESPANA;U1;31/12/2000;24.959
97.;FERNANDO BUIL SAU.;A19001353;COSLADA;ESPANA;U1;31/12/2021;24.277
98.;ANGELINI BEAUTY SA.;A08144172;BARCELONA;ESPANA;U1;31/12/2021;23.871
99.;INMOBILIARIA GUADALMEDINA SA;A29005782;VALENCIA;ESPANA;U2;31/12/2020;23.780
100.;OLIVER Y BATLLE SA;A08149759;BADALONA;ESPANA;U1;31/12/2021;23.283
101.;ASTAR SA;A48039457;SONDIKA;ESPANA;U1;31/12/2021;23.186
102.;BILFINGER INDUSTRIAL SERVICES SPAIN SA (EXTINGUIDA);A28115319;ALCALA DE HENARES;ESPANA;U2;31/12/2017;23.117
103.;COOP CITRICOLA SAN ALFONSO DE BECHI COOP V;F12011524;BETXI;ESPANA;U1;31/08/2001;22.994
104.;SRG GLOBAL IBI SL.;B03006350;IBI;ESPANA;U1;31/12/2020;22.805
105.;COVIDES S.C.C.L.;F08174963;VILAFRANCA DEL PENEDES;ESPANA;U1;31/07/2017;22.381
106.;INSTRUMENTOS WIKA SA;A08143497;SABADELL;ESPANA;U1;31/12/2020;22.016
107.;VIBELBA SLU;B08143919;PALMA;ESPANA;U1;31/12/2020;21.820
108.;ESTACION DE SERVICIO ARALAR SL;B31008238;BERRIOPLANO/BERRIOBEITI;ESPANA;U1;31/12/2021;21.787
109.;MOTOR BALEAR SA;A07009988;PALMA;ESPANA;U1;31/12/2000;21.774
110.;ALCOHOLERA DE LA MANCHA, SOCIEDAD LIMITADA (EXTINGUIDA);B28126498;TOMELLOSO;ESPANA;U1;31/08/2013;21.756
111.;TERMINALES PORTUARIAS S.L. (EXTINGUIDA);B28122208;BARCELONA;ESPANA;U1;31/12/2000;21.628
112.;COMPAÑIA INTERNACIONAL DE SUMINISTROS AEREO MARITIMOS SL (EXTINGUIDA);B08140717;BARCELONA;ESPANA;U1;31/12/2011;21.565
113.;PROMOCIONES URBANAS SL (EXTINGUIDA);B28126126;MADRID;ESPANA;U1;31/12/2019;21.207
114.;OBRAS Y ESTRUCTURAS SA (EXTINGUIDA);A28124246;MADRID;ESPANA;U1;31/12/2010;19.905
115.;CEGELEC SA;A28123552;SAN FERNANDO DE HENARES;ESPANA;U1;31/12/2021;19.744
116.;TOP, PROYECTOS Y CONTRATAS SL.;B08156572;BARCELONA;ESPANA;U2;31/12/2016;19.147
117.;KLOCKNER IBERICA S.L. (EXTINGUIDA);B28128726;ALCOBENDAS;ESPANA;U1;31/12/2006;18.500
118.;EKON CLOUD COMPUTING SOLUTIONS SAU;A08147811;MADRID;ESPANA;U2;31/12/2020;18.498
119.;DONUT CORPORATION MALAGA SA (EXTINGUIDA);A29005758;MALAGA;ESPANA;U1;30/12/2001;18.154
120.;CUPIRE PADESA SL;B32001588;CARBALLEDA DE VALDEORRAS;ESPANA;U2;31/12/2021;17.538
121.;SANTIAGO JUANDO SA;A17007063;FORNELLS DE LA SELVA;ESPANA;U1;31/12/2020;17.286
122.;ELDU, SA;A48035141;BILBAO;ESPANA;U1;31/12/2021;17.246
123.;HARINERA CANARIA SA;A35004399;AGÜIMES;ESPANA;U1;31/12/2020;17.227
124.;INDUSTRIAS PROA SA;A36603967;VIGO;ESPANA;U1;31/12/2021;17.135
125.;INDUSTRIAS PONSA SA;A08148058;MADRID;ESPANA;U1;31/12/2021;16.926
126.;MIKY SL;B08150435;TERRASSA;ESPANA;U2;31/12/2021;16.637
127.;CASALS CARDONA INDUSTRIAL SA;A08149668;MANRESA;ESPANA;U1;31/12/2020;16.361
128.;EXPORTADORA D AGRIS D'ALCANAR S.C. CL;F12011052;ALCANAR;ESPANA;U1;30/09/2018;15.775
129.;COOP COMARCAL DE TRANSPORTES;F22002836;MONZON;ESPANA;U1;31/12/2014;15.756
130.;ESSENTRA PACKAGING SA.;A08147233;MONTCADA I REIXAC;ESPANA;U1;31/12/2020;15.698
131.;INDUSTRIAS TAJO S.C.L.;F20025391;OIARTZUN;ESPANA;U2;31/12/2020;15.231
132.;RECEPTORA DE LIQUIDOS SA;A08145385;BARCELONA;ESPANA;U1;31/12/2021;15.146
133.;SBI CONNECTORS ESPAÑA SA;A28124501;SANT ESTEVE SESROVIRES;ESPANA;U1;31/12/2017;15.046
134.;SUSAETA EDICIONES SA;A28120087;MADRID;ESPANA;U1;31/12/2021;14.778
135.;SUCESORES DE JOSE ESCUDER SL;B08152423;RUBI;ESPANA;U1;31/12/2021;14.644
136.;COOP CORUÑESA TRANSPORTES PESCADO TRANSPECO;F15032576;A CORUÑA;ESPANA;U1;31/12/2015;14.394
137.;ROCHINA SOCIEDAD ANONIMA UNIPERSONAL (EXTINGUIDA);A46020327;VALENCIA;ESPANA;U1;31/12/2012;14.356
138.;VIAJES INSULAR, SA;A35004670;LAS PALMAS DE GRAN CANARIA;ESPANA;U1;31/12/2021;14.141
139.;LERIDA UNION QUIMICA SA;A25005901;SUDANELL;ESPANA;U1;31/12/2021;13.966
140.;LABORATORIOS FOURNIER SA (EXTINGUIDA);A08147928;BARCELONA;ESPANA;U1;31/12/2007;13.843
141.;BIL-BU SOCIEDAD LIMITADA MATERIALES DE CONSTRUCCION. (EXTINGUIDA);B48036487;AMOREBIETA-ETXANO;ESPANA;U1;31/12/2005;13.761
142.;EBROACERO, SA;A50009844;ZARAGOZA;ESPANA;U1;31/12/2021;13.756
143.;DESHIDRATACIONES Y CONSERVAS AGRICOLAS, SA;A50010149;ZARAGOZA;ESPANA;U1;31/12/2021;13.728
144.;HOSPITAL NUESTRA SEÑORA DEL PERPETUO SOCORRO, SOCIEDAD ANONIMA;A30602965;CARTAGENA;ESPANA;U1;31/12/2020;13.366
145.;COMERCIAL SETABENSE SA;A46020558;XATIVA;ESPANA;U2;31/12/2020;13.346
146.;MIBA SCL;F48039507;MARKINA-XEMEIN;ESPANA;U1;31/12/2015;13.251
147.;KELVION THERMAL SOLUTIONS SOCIEDAD ANONIMA.;A48037550;IGORRE;ESPANA;U1;31/12/2021;13.169
148.;COOP AGRICOLA VINICOLA EXTREMEÑA SAN JOSE;F06003446;VILLAFRANCA DE LOS BARROS;ESPANA;U1;31/08/2020;12.963
149.;CAJA RURAL DE GUISSONA SOCIEDAD COOPERATIVA DE CREDITO;F25014754;GUISSONA;ESPANA;U1;31/12/2021;12.797
150.;SPX FLOW TECHNOLOGY IBERICA SA (EXTINGUIDA);A28121127;MADRID;ESPANA;U1;31/12/2017;12.698
151.;CENTRAL DE FRADES SOCIEDADE COOP GALEGA;F15018534;FRADES;ESPANA;U1;31/12/2020;12.472
152.;TECNITOYS JUGUETES SA  (EXTINGUIDA);A08140543;BARCELONA;ESPANA;U1;31/03/2011;12.318
153.;AGRICOLA LEONESA SA;A24004053;LEON;ESPANA;U1;31/12/2013;12.105
154.;TRIUMPH INTERNACIONAL SA;A28118255;MADRID;ESPANA;U1;31/12/2021;12.034
155.;COCALNI COOP V;F12010450;ALQUERIES/ALQUERIAS NIÑO PERDIDO;ESPANA;U1;30/09/2016;11.837
156.;MASIA SA DE VIDRIOS Y CRISTALES;A08139529;SABADELL;ESPANA;U1;31/12/2021;11.777
157.;FILLATTICE IBERICA S.L. (EXTINGUIDA);B08142192;MONTORNES DEL VALLES;ESPANA;U1;31/12/2001;11.635
158.;PRODUCTOS CARNICOS PIRENE SOCIEDAD ANONIMA (EXTINGUIDA);A17007311;LES PLANES D'HOSTOLES;ESPANA;U1;31/12/2009;11.550
159.;CROUZET SA (EXTINGUIDA);A08142085;BARCELONA;ESPANA;U1;31/12/2001;11.254
160.;TEXIDO SA;A08143422;LLIÇA DE VALL;ESPANA;U1;31/12/2021;11.088
161.;S.C. AGRICOLA SANTA MARTA VIRGEN;F06003404;SANTA MARTA;ESPANA;U1;31/07/2018;10.861
162.;EDICIONS 62, SA;A08148991;BARCELONA;ESPANA;U2;31/12/2021;10.842
163.;ARATUR SL;B50010859;ZARAGOZA;ESPANA;U1;31/12/2021;10.492
164.;S.C. ANDALUZA SOR ANGELA DE LA CRUZ LTDA;F41021494;ESTEPA;ESPANA;U1;31/12/2019;10.451
165.;COUTH INDUSTRIAL MARKING SYSTEMS SL.;B20024956;HERNANI;ESPANA;U1;31/12/2021;10.399
166.;COMERCIAL AUTOMOVILISTICA IRUNESA S.A. (EXTINGUIDA);A20023628;IRUN;ESPANA;U1;31/12/2000;10.362
167.;TALLERES DE COSLADA SA (EXTINGUIDA);A28123453;CAMARMA DE ESTERUELAS;ESPANA;U1;31/12/2002;10.362
168.;ABANTIA FLUID & GAS S.A. (EXTINGUIDA);A08140303;SANT BOI DE LLOBREGAT;ESPANA;U1;31/12/2007;10.005
169.;GAEZ SL (EXTINGUIDA);B28132058;ARGANDA DEL REY;ESPANA;U1;31/12/2020;9.597
170.;INDUSTRIA DEL FRIO AUXILIAR CONSERVERA SA;A48034482;BERMEO;ESPANA;U1;31/12/2021;9.462
171.;COMERCIAL BOIZ SA;A28122711;MADRID;ESPANA;U1;31/12/2021;9.322
172.;AYORA GEA TRANSPORTES PETROLIFEROS SA. (EN LIQUIDACION);A46020491;ALBUIXECH;ESPANA;U1;31/12/2020;9.157
173.;PONDEX AVICOLA SL (EXTINGUIDA);B50010339;JUNEDA;ESPANA;U1;31/12/2009;9.114
174.;VYC INDUSTRIAL SA;A08147357;TERRASSA;ESPANA;U1;31/12/2021;9.045
175.;SA DE MANUFACTURAS OPTICAS (EXTINGUIDA);A43017565;VILOBI DEL PENEDES;ESPANA;U1;31/12/2006;9.040
176.;TINTAS ARZUBIALDE SA (EXTINGUIDA);A26004325;LOGROÑO;ESPANA;U1;31/12/2008;9.002
177.;COOP VINICOLA DE CENICERO;F26005983;CENICERO;ESPANA;U1;30/09/2018;8.845
178.;EUROMAQUINA SL ASOCIACION DE FABRICANTES EUROPEOS DE MAQUINAS HERRAMIENTAS;B28121036;MADRID;ESPANA;U1;31/12/2021;8.810
179.;CEPSA LEMA SL. (EXTINGUIDA);B28124980;MADRID;ESPANA;U1;31/12/2016;8.728
180.;SETA SOCIEDAD ESPAÑOLA DE TRATAMIENTO DE AGUA SL (EN LIQUIDACION);B28142842;RIVAS-VACIAMADRID;ESPANA;U1;31/12/2018;8.538
181.;CEPSA DISCO SL. (EXTINGUIDA);B28137594;MADRID;ESPANA;U1;31/12/2018;8.499
182.;FRANCISCO BUFORT ALEMANY SL (EXTINGUIDA);B03010782;ALICANTE/ALACANT;ESPANA;U1;31/12/2005;8.480
183.;GRABISA TINTES Y ACABADOS SL (EXTINGUIDA);B28127652;VILADECAVALLS;ESPANA;U1;31/12/2017;8.399
184.;LABORATORIOS ESPINOS Y BOFILL SA;A08150450;CORNELLA DE LLOBREGAT;ESPANA;U1;31/12/2021;8.361
185.;RPK METAL FORMING SOCIEDAD ANONIMA.;A43007038;TARRAGONA;ESPANA;U1;31/12/2021;8.292
186.;CASBAR TECNOLOGIA INDUSTRIAL SL (EN LIQUIDACION);B28126019;LEGANES;ESPANA;U1;31/12/2010;7.991
187.;EL BATAN ESTACION DE SERVICIO SA;A28123875;MADRID;ESPANA;U1;31/12/2015;7.884
188.;LUCERO DE LEVANTE SL;B03010634;ALACANT/ALICANTE;ESPANA;U1;31/12/2021;7.809
189.;PREFABRICADOS RESISTENTES SA (EXTINGUIDA);A28118719;GETAFE;ESPANA;U1;31/12/2003;7.771
190.;ISPHORDING HISPANIA SA  (EXTINGUIDA);A31008055;ALTSASU/ALSASUA;ESPANA;U1;31/12/2006;7.740
191.;FRUTOS Y ZUMOS SA;A46021069;ALBAL;ESPANA;U1;31/12/2021;7.544
192.;PROTECCIONES ELECTRICAS DE ALTA PRECISION SA  (EXTINGUIDA);A48035174;BILBAO;ESPANA;U1;31/12/2006;7.317
193.;ARCHEL SA (EN LIQUIDACION);A28126746;ALCORCON;ESPANA;U1;31/12/2007;7.204
194.;CENTRE CULTURAL I ESPORTIU XALOC, SOCIEDAD ANONIMA;A08147555;L'HOSPITALET DE LLOBREGAT;ESPANA;U1;31/08/2021;7.187
195.;UNION HARINERA SL;B18004036;PELIGROS;ESPANA;U1;31/12/2021;6.820
196.;ANDRES Y PLASA SA;A43007442;SANTA OLIVA;ESPANA;U1;31/12/2021;6.724
197.;SA DE TINTES Y ACABADOS (EXTINGUIDA);A08140527;CASTELLAR DEL VALLES;ESPANA;U1;31/12/2004;6.608
