;Nombre;Código NIF;Localidad;País;Código consolidación;Ultimo año disponible;"Ingresos de explotación
198.;ABRASIVOS MANHATTAN SA;A01003953;VITORIA-GASTEIZ;ESPANA;U1;31/12/2021;6.491
199.;SOLARES Y EDIFICIOS NORTEÑOS SOCIEDAD LIMITADA;B48035919;GALDAKAO;ESPANA;U1;31/12/2021;6.446
200.;CERAMICA ELITE PLUS S.L. (EXTINGUIDA);B12008611;ALCORA;ESPANA;U1;31/12/2004;6.380
201.;VILLALBA REOLID SL;B02002848;ALBACETE;ESPANA;U1;31/12/2021;6.321
202.;PLASTICOS GALICIA SA (EXTINGUIDA);A36603991;VIGO;ESPANA;U1;31/12/2003;6.273
203.;MANUFACTURAS HEPYC SA;A20011482;HERNANI;ESPANA;U1;31/12/2021;6.199
204.;ASOC DE INVESTIGACION INDUSTRIAL ICEA INVESTIGACION COOP ENTRE ENTIDADES ASEGURADORAS;G28646313;MADRID;ESPANA;U1;31/12/2017;6.174
205.;GARATGE HUGUET SA (EN LIQUIDACION);A08146474;VILAFRANCA DEL PENEDES;ESPANA;U2;31/12/2016;6.159
206.;COOP DEL CAMPO SAN MARCOS BIACETENSE LIMITADA;F22002851;BINACED;ESPANA;U1;31/12/2010;6.145
207.;BOWE SYSTEC SA;A28128247;MADRID;ESPANA;U1;31/12/2020;6.099
208.;LOS MOLINOS DE IBIZA, SA;A07010176;SANTA MARGALIDA;ESPANA;U1;31/12/2021;6.095
209.;CEPSA CIUBAR SA. (EXTINGUIDA);A28125276;MADRID;ESPANA;U1;31/12/2016;6.077
210.;METALCOLOR, SA;A26004457;CALAHORRA;ESPANA;U1;31/12/2021;6.044
211.;NOVOMONTAJE SL (EN LIQUIDACION);B28116283;MADRID;ESPANA;U1;31/12/2010;5.999
212.;INDUSTRIAS REGARD SA (EXTINGUIDA);A08150559;BARBERA DEL VALLES;ESPANA;U1;31/12/2004;5.769
213.;LURGI, SA UNIPERSONAL (EXTINGUIDA);A48036115;MADRID;ESPANA;U1;31/12/2010;5.644
214.;GIRONA OLIVA COLL CASASNOVAS INGENIEROS SA;A07010531;PALMA;ESPANA;U1;31/12/2019;5.610
215.;HELIOPAL SA;A07010390;CALVIA;ESPANA;U1;31/12/2021;5.589
216.;AUTOBUSES DE BUÑOL SL;B46001855;VALENCIA;ESPANA;U1;31/12/2021;5.541
217.;MANUFACTURA DE CAUCHO Y FIBRA SA (EXTINGUIDA);A07010762;CORNELLA DE LLOBREGAT;ESPANA;U1;31/12/2009;5.358
218.;QUIMILOCK SA;A28115988;GETAFE;ESPANA;U1;31/12/2020;5.354
219.;INJAR SOCIEDAD ANONIMA;A35004357;LAS PALMAS DE GRAN CANARIA;ESPANA;U1;31/12/2021;5.353
220.;LEONARDO AZPIRI SA;A20024832;EIBAR;ESPANA;U1;31/12/2021;5.234
221.;COMERCIAL QUIMICA DEL CAUCHO SL;B03007077;ELCHE/ELX;ESPANA;U1;31/12/2020;5.157
222.;KYMEY SL;B30008619;MURCIA;ESPANA;U1;31/12/2021;5.148
223.;SEPARATOR SA  (EXTINGUIDA);A28124311;PINTO;ESPANA;U1;31/12/2009;4.846
224.;DOBERT TEXTILE GROUP SA.;A08141269;SANT QUIRZE DEL VALLES;ESPANA;U1;31/12/2021;4.801
225.;MANUEL LORENZO E HIJOS SL;B37003407;SALAMANCA;ESPANA;U1;31/12/2021;4.771
226.;FRIGORIFICOS PUERTA PRADO SA (EXTINGUIDA);A36609923;VIGO;ESPANA;U1;31/12/2000;4.647
227.;ARILFRUT SA;A25005877;LLEIDA;ESPANA;U1;31/12/2020;4.641
228.;COMERCIAL MIRASIERRA SA;A28121663;MADRID;ESPANA;U2;31/12/2020;4.619
229.;CARBURANTES SETABENSES SL;B46035044;XATIVA;ESPANA;U1;31/12/2019;4.570
230.;OILGEAR TOWLER SA;A20025987;HERNANI;ESPANA;U1;31/12/2020;4.565
231.;PIENSOS ARB SA;A25006107;LLEIDA;ESPANA;U1;31/12/2020;4.490
232.;ACCESORIOS PARA ELEVACION Y TRANSPORTE SA;A20034930;LEZO;ESPANA;U1;31/12/2021;4.427
233.;HOTEL PLAYA VICTORIA SA;A11004017;CADIZ;ESPANA;U1;31/12/2021;4.278
234.;TALLERES DE CONFECCION SA (EN LIQUIDACION);A46023347;VALENCIA;ESPANA;U1;31/12/2000;4.271
235.;REDESMAR SA;A03011079;ALBATERA;ESPANA;U1;31/12/2021;4.154
236.;INDUSTRIAS METALURGICAS AUXILIARES SA;A02002806;CHINCHILLA DE MONTE-ARAGON;ESPANA;U1;31/12/2021;4.135
237.;B B CHOCOLATE GRUP SA (EXTINGUIDA);A08146318;SANT JOAN DESPI;ESPANA;U1;31/12/2019;4.122
238.;SCA OLIVARERA Y CEREALISTA SAN SEBASTIAN DE LOS BALLESTEROS;F14010771;SAN SEBASTIAN DE LOS BALLESTEROS;ESPANA;U1;31/12/2019;4.111
239.;SAFETY IBERICA METAL DURO SA (EXTINGUIDA);A08148041;MARTORELLES;ESPANA;U1;31/12/2006;4.071
240.;LAVAPLAN INDUSTRIAS DEL LAVADO Y PLANCHADO S.L. (EXTINGUIDA);B46021853;QUART DE POBLET;ESPANA;U1;31/12/2016;4.004
241.;BERBEGAL SL;B46020855;RIBA-ROJA DE TURIA;ESPANA;U1;31/12/2021;3.951
242.;LA VOZ DE ASTURIAS SOCIEDAD ANONIMA (EXTINGUIDA);A33007535;OVIEDO;ESPANA;U1;31/12/2010;3.950
243.;BODEGA REAL DE NAJERA S.C.;F26006056;NAJERA;ESPANA;U1;30/09/2020;3.928
244.;HOTELERA INSULAR SL;B07009897;PALMA;ESPANA;U1;31/10/2021;3.927
245.;SERMONT SA;A08140592;BARCELONA;ESPANA;U1;31/12/2021;3.864
246.;ROCHE SOCIEDAD ANONIMA MUNICIPAL;A11004082;CONIL DE LA FRONTERA;ESPANA;U1;31/12/2021;3.857
247.;CHEYPER SL;B28279123;MADRID;ESPANA;U1;31/12/2020;3.828
248.;AGRO OLIVARERA NTRA SEÑORA DE LA SOLEDAD SDAD ANDALUZA;F18009068;HUESCAR;ESPANA;U1;31/12/2018;3.789
249.;MATELCO NUCLEONIC SA.;A08140428;CORNELLA DE LLOBREGAT;ESPANA;U1;31/12/2021;3.787
250.;FLEXOR SA;A08155657;LA CAROLINA;ESPANA;U1;31/12/2021;3.758
251.;CLINICA MATERNAL NUESTRA SEÑORA DE BELEN SA (EXTINGUIDA);A30008403;MURCIA;ESPANA;U1;31/12/2014;3.743
252.;AGROPECUARIA PAJARITOS SA;A28116432;MADRID;ESPANA;U1;31/12/2018;3.672
253.;AVENIDA ESTACIO SERVEI GRANOLLERS SL;B08154528;GRANOLLERS;ESPANA;U1;31/12/2020;3.629
254.;SOCIEDAD COOPERATIVA AVICOLA Y GANADERA DE NAJERA (EN LIQUIDACION);F26009241;URUÑUELA;ESPANA;U1;31/12/2005;3.614
255.;GALVANIZACION MADRILEÑA SA  (EXTINGUIDA);A28114924;GETAFE;ESPANA;U1;31/12/2011;3.549
256.;AUTOCARES DEL PENEDES SA;A43007814;EL VENDRELL;ESPANA;U1;31/12/2021;3.542
257.;PESQUERA LAURAK BAT SA;A31016496;PASAIA;ESPANA;U1;31/12/2021;3.540
258.;BALCON DE EUROPA SA;A29005097;NERJA;ESPANA;U1;31/12/2021;3.478
259.;MIRAFLORES SL;B41009929;SEVILLA;ESPANA;U1;31/12/2021;3.452
260.;INDUSTRIAS FELFAN SL (EN LIQUIDACION);B08146359;CORNELLA DE LLOBREGAT;ESPANA;U1;31/12/2007;3.356
261.;CONSTRUCCIONES RESIDENCIALES Y SOCIALES SA;A28121309;MADRID;ESPANA;U1;31/12/2021;3.299
262.;CENTRO DE INVESTIGACION Y DESARROLLO SA  (EXTINGUIDA);A24004061;LA ROBLA;ESPANA;U1;31/12/2014;3.239
263.;MANBAR SL  (EXTINGUIDA);B08155517;BARCELONA;ESPANA;U1;31/12/2007;3.227
264.;ESTACIONES DE SERVICIO HOFIRA SL;B46020830;MONCADA;ESPANA;U1;31/12/2021;3.210
265.;EUROWILCOM SA;A28117786;MADRID;ESPANA;U1;31/12/2021;3.187
266.;MADERAS MARTINEZ HERMANOS SL;B08154577;MANRESA;ESPANA;U1;31/12/2010;3.180
267.;UNILEO SA;A24004178;LEON;ESPANA;U1;31/08/2021;3.172
268.;BALFAGON SL (EXTINGUIDA);B08228611;BARCELONA;ESPANA;U1;31/12/2014;3.091
269.;TELSTAR SA (EXTINGUIDA);A08182206;TERRASSA;ESPANA;U2;31/12/2012;3.085
270.;BODEGA COOP SAN COSME Y SAN DAMIAN DEL VALLE DE OCON;F26009118;EL REDAL;ESPANA;U1;31/08/2020;3.080
271.;FORRADOS Y ACABADOS MODERNOS PARES SA;A17007477;OLOT;ESPANA;U1;31/12/2021;3.075
272.;REPARACIONES DE CARROCERIAS DE TURISMOS S.A. (EXTINGUIDA);A08140683;BARCELONA;ESPANA;U1;31/12/2008;3.045
273.;AGRICOLA DE GARRIGUELLA I RABOS S.C.C.L.;F17015033;GARRIGUELLA;ESPANA;U1;31/12/2017;3.005
274.;TALAMANCA SL;B07011117;EIVISSA;ESPANA;U1;31/12/2021;2.980
275.;FEBERSA INDUSTRIAL SA (EXTINGUIDA);A08147985;SANT ADRIA DE BESOS;ESPANA;U1;31/12/2007;2.948
276.;EDIFICACIONES TURISTICAS SOCIEDAD ANONIMA;A28116523;EIVISSA;ESPANA;U1;31/12/2021;2.909
277.;PLASTICAS MAJADAHONDA SL  (EXTINGUIDA);B28119188;MAJADAHONDA;ESPANA;U1;31/12/2007;2.903
278.;CONSTRINVESTA SOCIEDAD ANONIMA;A28121895;SANTA EULARIA DES RIU;ESPANA;U1;31/12/2021;2.874
279.;PESQUERA INCHORTA SA  (EXTINGUIDA);A48036552;ONDARROA;ESPANA;U1;31/12/2003;2.855
280.;NAVARRETE E HIJOS, SA  (EXTINGUIDA);A46014650;MONCADA;ESPANA;U1;31/12/2013;2.841
281.;ACCESORIOS Y RESORTES SL;B03006681;IBI;ESPANA;U1;31/12/2021;2.835
282.;BOBES, SA;A28119121;EL MOLAR;ESPANA;U1;31/12/2005;2.829
283.;PROCESO TRASVISOL SA;A28121655;PINTO;ESPANA;U1;31/12/2021;2.807
284.;BODEGA VINA BAJOZ (EN LIQUIDACION);F49002223;MORALES DE TORO;ESPANA;U1;30/09/2000;2.803
285.;GRANJA VILLANUEVA SA;A31008253;ARTAJONA;ESPANA;U1;31/12/2020;2.760
286.;ALBATERENSE SA. (EXTINGUIDA);A03011186;ALICANTE/ALACANT;ESPANA;U1;31/12/2007;2.725
287.;BROS SL  (EXTINGUIDA);B08139198;SABADELL;ESPANA;U1;31/12/2016;2.690
288.;DENISON HYDRAULICS SL (EXTINGUIDA);B08181539;GAVA;ESPANA;U1;30/06/2004;2.651
289.;BELTRAN HERMANOS SL;B12008769;ALMASSORA;ESPANA;U1;31/12/2021;2.643
290.;ACTIUS DE MUNTANYA SAU;A08141897;BARCELONA;ESPANA;U1;31/12/2020;2.632
291.;TORNILLERIA DEL BESOS SL;B08148728;BARCELONA;ESPANA;U1;31/12/2021;2.613
292.;PRODUCTOS RUCA SL;B18003772;PELIGROS;ESPANA;U1;31/12/2021;2.608
293.;LIDO YARIN S A;A46022117;TORRENT;ESPANA;U1;31/12/2005;2.588
294.;COMERCIO Y REALIZACIONES INDUSTRIALES SA (EXTINGUIDA);A11901311;CEUTA;ESPANA;U1;31/12/2004;2.574
295.;AUXITROL IBERICO SA (EXTINGUIDA);A28124394;TORREJON DE ARDOZ;ESPANA;U1;31/10/2002;2.555
296.;DELOULE ESPAÑOLA SA;A17006768;FIGUERES;ESPANA;U1;31/12/2021;2.539
297.;LORENZO MATIA ALBIZU SL;B08186132;BADALONA;ESPANA;U1;31/12/2021;2.520
298.;SOCIEDAD ESPAÑOLA DE MANUTENCION SL;B39004387;EL ASTILLERO;ESPANA;U1;31/12/2021;2.519
299.;ACANTILADOS DE LOS GIGANTES, SOCIEDAD ANONIMA;A38002432;SANTA CRUZ DE TENERIFE;ESPANA;U1;31/12/2021;2.500
300.;HOTELES Y APARTAMENTOS SA;A07010119;CAPDEPERA;ESPANA;U1;31/12/2021;2.475
301.;TORHO, SOCIEDAD ANONIMA;A08142275;GIRONA;ESPANA;U1;31/12/2019;2.464
302.;TECNOGRAF SA;A08147886;CERDANYOLA DEL VALLES;ESPANA;U1;31/12/2007;2.441
303.;INMOBILIARIA CIUDAD PUERTA DE HIERRO SL (EXTINGUIDA);B28116770;MADRID;ESPANA;U1;31/12/2000;2.360
304.;HERMANOS PEREZ MARIN SL;B30008569;MURCIA;ESPANA;U1;31/12/2021;2.347
305.;ECOTUR CALELLA SOCIEDAD LIMITADA.;B17007857;PALAFRUGELL;ESPANA;U1;31/12/2021;2.286
306.;INOXARTE SL  (EXTINGUIDA);B08156465;L'HOSPITALET DE LLOBREGAT;ESPANA;U1;31/12/2010;2.232
307.;BERCEO SA;A26004390;LOGROÑO;ESPANA;U1;31/12/2021;2.232
308.;HIJOS DE SIMON MAESTRA GARCIA SA (EXTINGUIDA);A18004168;BAZA;ESPANA;U1;31/12/2007;2.220
309.;CLUB FLUVIAL DE LUGO;G27008549;LUGO;ESPANA;U1;31/12/2021;2.208
310.;INMOBILIARIA MONZON SA;A46020434;PUÇOL;ESPANA;U1;31/12/2015;2.205
311.;GOYA SOCIEDAD LIMITADA  (EXTINGUIDA);B28117224;MADRID;ESPANA;U1;31/12/2017;2.197
312.;ASTURIANA DE CALCITAS SL;B33007253;CABRALES;ESPANA;U1;31/12/2021;2.190
313.;MATELCO SA;A08151623;CASTELLDEFELS;ESPANA;U1;31/12/2021;2.165
314.;PROMOCIONES URBANAS SL (EN LIQUIDACION);B46436259;VALENCIA;ESPANA;U1;31/12/2009;2.146
315.;AURMAN SOCIEDAD ANONIMA;A48035802;BILBAO;ESPANA;U1;31/12/2021;2.136
316.;COMPAÑIA LERIDANA DE CONGELACION SA (EXTINGUIDA);A25005885;ALCOLETGE;ESPANA;U1;31/10/2014;2.123
317.;ICH SL;B46048518;QUART DE POBLET;ESPANA;U1;31/12/2021;2.087
318.;TALLERES MENDIZABAL SA;A20070892;ZUMARRAGA;ESPANA;U1;31/12/2021;2.056
319.;INVESTIGACION Y PROYECTOS DE VEHICULOS ESPECIALES S.A.  (EXTINGUIDA);A27002740;A PONTENOVA;ESPANA;U1;31/12/2010;2.055
320.;HOTEL LOS FARIONES SA;A35004282;TIAS;ESPANA;U1;31/12/2020;2.047
321.;COMBUSTIBLES Y TRANSPORTES OLIVELLA SA;A08147076;BARCELONA;ESPANA;U1;31/12/2020;2.046
322.;R VOLART PONS Y COMPAÑIA SL;B08153520;BARCELONA;ESPANA;U1;31/12/2021;2.032
323.;TORNILLERIA SEGUR SA;A20046033;BERGARA;ESPANA;U1;31/12/2020;2.015
324.;LOPEZ Y ORGAZ SL (EXTINGUIDA);B28131530;YUNCOS;ESPANA;U1;31/12/2004;2.015
325.;VIUDA DE TADEO JUAN SA;A03010535;ALCOI/ALCOY;ESPANA;U1;31/12/2021;2.001
326.;FRANCO ESPANOLA DE SALAZONES SL (EN LIQUIDACION);B20026134;HONDARRIBIA;ESPANA;U1;31/12/2019;1.967
327.;ENRIQUE ALEMAN SA;A29005535;MALAGA;ESPANA;U1;31/12/2020;1.955
328.;JARILLA SL;B06002448;VILLANUEVA DE LA SERENA;ESPANA;U1;31/12/2016;1.938
329.;BON REPOS SL;B08152472;SANTA SUSANNA;ESPANA;U1;31/12/2020;1.927
330.;JESUS UNSAIN, SA;A31008196;GALAR;ESPANA;U2;31/12/2021;1.914
331.;FOMENTO INDUSTRIAS DEL TURISMO SL;B07010713;PALMA;ESPANA;U1;31/12/2021;1.912
332.;CRISTALERIAS SABADELL SA;A08181927;SABADELL;ESPANA;U1;31/12/2008;1.897
333.;J QUIJANO SL  (EXTINGUIDA);B28118800;MADRID;ESPANA;U1;31/12/2010;1.896
334.;ACCESORIOS TEXTILES E INDUSTRIALES SA;A08150609;GRANOLLERS;ESPANA;U1;31/12/2021;1.893
335.;BOMER SA;A08141707;ABRERA;ESPANA;U1;31/12/2015;1.879
336.;OPTICA CIENTIFICA BURGALESA SL (EXTINGUIDA);B09013376;BURGOS;ESPANA;U1;31/12/2006;1.864
337.;CALSAMA SL (EN LIQUIDACION);B15011257;OLEIROS;ESPANA;U1;31/12/2010;1.849
338.;GENOVA, SA;A28124840;MADRID;ESPANA;U1;31/12/2021;1.845
339.;GRUPO INDUSTRIAL ERCOLE MARELLI SA (EXTINGUIDA);A08148652;ILLESCAS;ESPANA;U2;31/12/2009;1.822
340.;SAMPSON ESPAÑOLA SA;A07014376;LLUCMAJOR;ESPANA;U1;31/12/2020;1.800
341.;LAVANDERIAS MECANICAS CRISOL SL;B35004506;TELDE;ESPANA;U1;31/12/2020;1.773
342.;COOP COMARCAL AGROPECUARIA CUNALPINAR;F33010679;GRADO;ESPANA;U1;31/12/2017;1.721
343.;TALLERES BAKELAN SA (EN LIQUIDACION);A48037055;PORTUGALETE;ESPANA;U1;31/12/2009;1.714
344.;INMOBILIARIA PUIGCARBO SA;A08139826;BARCELONA;ESPANA;U1;31/12/2021;1.691
345.;AGRICOLA I SECCIO DE CREDIT TERRA ALTA S.C.C.L.;F43013671;LA POBLA DE MASSALUCA;ESPANA;U1;31/12/2018;1.683
346.;CONSTRUCCIONES SAREZ S.A. (EXTINGUIDA);A20025979;DONOSTIA-SAN SEBASTIAN;ESPANA;U1;31/12/2004;1.676
347.;TRANSPORTES INTERCOMARCALES SA;A17006982;PALOL DE REVARDIT;ESPANA;U1;31/12/2021;1.671
348.;ESCALERAS Y OBJETOS PRACTICOS SA (EXTINGUIDA);A08140238;GRANOLLERS;ESPANA;U1;31/12/2011;1.667
349.;SUCA SA (EN LIQUIDACION);A17007238;FIGUERES;ESPANA;U1;31/12/2018;1.651
350.;AGRICULTURA Y ACTIVIDADES TURISTICAS SA;A07010440;MAO-MAHON;ESPANA;U1;31/12/2016;1.635
351.;COMPAÑIA DE INSTRUMENTACION Y CONTROL SL;B28121465;ALCOBENDAS;ESPANA;U1;31/12/2021;1.615
352.;EDUARDO RABINAD SA (EXTINGUIDA);A08141228;BARCELONA;ESPANA;U1;31/12/2001;1.582
353.;PICOS DE URBION S.C.;F42000596;DURUELO DE LA SIERRA;ESPANA;U1;31/12/2006;1.573
354.;JOAQUIN FERRER Y COMPAÑIA SL;B11901246;CEUTA;ESPANA;U1;31/12/2021;1.526
355.;GRAFOFFSET SL (EN LIQUIDACION);B28141182;GETAFE;ESPANA;U1;31/12/2012;1.516
356.;HIJOS DE JOSE SANMARTI SL;B09003039;BURGOS;ESPANA;U1;31/12/2021;1.498
357.;ALBERGUES Y HOTELES DEL MEDITERRANEO SOCIEDAD LIMITADA;B43007392;EL VENDRELL;ESPANA;U1;31/12/2021;1.483
358.;FRANCISCO CARABEL Y HERMANOS SA;A15010994;MADRID;ESPANA;U1;31/12/2021;1.475
359.;BULYBA SL;B11901261;CEUTA;ESPANA;U1;31/12/2012;1.445
360.;AUTOS LLANERA SA (EXTINGUIDA);A33007485;OVIEDO;ESPANA;U1;31/12/2006;1.430
361.;PANIFICADORA DE BELLVITGE SA  (EXTINGUIDA);A08147092;L'HOSPITALET DE LLOBREGAT;ESPANA;U1;31/12/2010;1.418
362.;ARTIPIEL SA;A48017776;BILBAO;ESPANA;U1;31/12/2017;1.406
363.;UNION ASESORA PIQUER SL;B31101587;PAMPLONA/IRUÑA;ESPANA;U1;31/12/2021;1.399
364.;YOBU SL;B15011356;MADRID;ESPANA;U1;31/12/2011;1.372
365.;INDUSTRIAS MECANICAS BASILIO SANCHEZ SA;A28147064;ALGETE;ESPANA;U1;31/12/2021;1.372
366.;HOTELERA ESPAÑOLA SA;A17006941;TOSSA DE MAR;ESPANA;U1;31/12/2021;1.369
367.;MECANIX SA (EXTINGUIDA);A28115103;MADRID;ESPANA;U1;31/12/2004;1.369
368.;CEPSA REMEY SL. (EXTINGUIDA);B28119840;MADRID;ESPANA;U1;31/12/2016;1.359
369.;INMOBRUCH S.L. (EXTINGUIDA);B08141491;BARCELONA;ESPANA;U1;31/08/2006;1.350
370.;SALAZAR HERMANOS SOCIEDAD ANONIMA;A28121820;MADRID;ESPANA;U1;31/12/2020;1.348
371.;SCDAD NARANJERA DE EXPORT N:1 COOP AGRI SAN JOSE (EXTINGUIDA);F12010443;NULES;ESPANA;U1;31/07/2016;1.340
372.;MALLORCA INVERSIONES SA;A07011067;PALMA;ESPANA;U1;31/12/2020;1.319
373.;NARANJALES DEL RIO PIEDRAS, SA;A21011788;AYAMONTE;ESPANA;U1;31/08/2021;1.315
374.;CAIXA RURAL DE TURIS COOPERATIVA DE CREDITO VALENCIANA;F46027504;TURIS;ESPANA;U1;31/12/2021;1.291
375.;GREMASE SL (EN LIQUIDACION);B03010691;CALLOSA D'EN SARRIA;ESPANA;U1;31/12/2021;1.286
376.;SUMINISTRO DE CARBURANTES DE SUECA SL;B46020376;SUECA;ESPANA;U1;31/12/2021;1.271
377.;TRADINTER SL;B28118560;MADRID;ESPANA;U1;31/12/2021;1.216
378.;HOTEL CONDE DUQUE SA;A28118040;MADRID;ESPANA;U1;31/12/2020;1.210
379.;VIAJES RUTA SOLAR SA;A29006012;FUENGIROLA;ESPANA;U1;31/12/2021;1.206
380.;DIAZ PLAZA CANDELAS Y COMPAÑIA SA;A28122851;COSLADA;ESPANA;U1;31/12/2021;1.204
381.;MAQUINARIA ESTRUCTURAS Y CALDERERIA SL;B43007228;TARRAGONA;ESPANA;U1;31/12/2001;1.204
382.;ALCAZAR CINEMA SA;A08149718;SABADELL;ESPANA;U1;31/12/2021;1.181
383.;TARIK SL;B29005949;TORREMOLINOS;ESPANA;U1;31/12/2021;1.181
384.;AUTOBUSES URBANOS DE TALAVERA DE LA REINA SL (EXTINGUIDA);B45002698;TALAVERA DE LA REINA;ESPANA;U1;31/12/2005;1.168
385.;SUMINISTROS Y PLANIFICACIONES INDUSTRIALES SA;A28115723;MADRID;ESPANA;U1;31/12/2010;1.153
386.;TALLERES METALURGICOS JORDA SA  (EXTINGUIDA);A08158602;PALLEJA;ESPANA;U1;31/12/2009;1.147
387.;CANTERAS ALDOYAR SL;B31009202;OLAZTI/OLAZAGUTIA;ESPANA;U1;31/12/2020;1.132
388.;COOP DE LAGO VALDOVIÑO DE CONSUMIDORES E USUARIOS S.C. GALEGA;F15030141;VALDOVIÑO;ESPANA;U1;31/12/2020;1.127
389.;NTRA SEÑORA DE LA PAZ S.C. DE C-LM;F45001633;PORTILLO DE TOLEDO;ESPANA;U1;31/12/2000;1.127
390.;ESTACIONES TERMINALES DE AUTOBUSES, SOCIEDAD ANONIMA;A28118461;VALENCIA;ESPANA;U1;31/12/2021;1.123
391.;HIERROS ALOMAR SA (EXTINGUIDA);A08146383;BARCELONA;ESPANA;U1;31/12/2015;1.117
392.;AZULEJOS BORJA SL;B12007910;L'ALCORA;ESPANA;U1;31/12/2021;1.112
393.;HOTELERA SEVILLANA SA;A41012444;SEVILLA;ESPANA;U1;31/12/2021;1.108
394.;INDUSTRIAS RURALES DEL JALON SOCIEDAD LIMITADA;B50010297;LA ALMUNIA DE DOÑA GODINA;ESPANA;U1;31/12/2021;1.094
395.;INCALE SL;B08210627;PREMIA DE MAR;ESPANA;U1;31/12/2017;1.084
396.;DOMINGO ROIG FERRE SL;B43007665;AMPOSTA;ESPANA;U1;31/12/2020;1.071
397.;EL CASTROMOCHO SA;A33007519;NOREÑA;ESPANA;U1;31/12/2021;1.070
398.;MAJALOBA SL;B28115533;LA RINCONADA;ESPANA;U1;31/12/2021;1.033
