;Nombre;Código NIF;Localidad;País;Código consolidación;Ultimo año disponible;"Ingresos de explotación
399.;LLOCIS SL;B08146763;BARCELONA;ESPANA;U1;31/12/2021;1.021
400.;PERFORACION SA  (EXTINGUIDA);A48034490;AMOREBIETA-ETXANO;ESPANA;U1;31/12/2008;1.010
401.;TALLERES JOBER SA;A09089004;BURGOS;ESPANA;U1;31/12/2021;991
402.;MONTREL SA;A41011271;DOS HERMANAS;ESPANA;U1;31/12/2019;980
403.;EISOL S.L.;B08139701;BARCELONA;ESPANA;U1;31/12/2021;979
404.;INDUSTRIA DE MADERAS AGLOMERADAS SOCIEDAD ANONIMA (EXTINGUIDA);A48035109;MUXIKA;ESPANA;U1;31/12/2012;979
405.;BODEGAS BARRERO SA.;A11004371;SANLUCAR DE BARRAMEDA;ESPANA;U1;31/12/2020;949
406.;ISTAMELSA SL;B28119303;CADIZ;ESPANA;U1;31/12/2021;945
407.;BODEGA COOP SAN ISIDRO LABRADOR DE PRADEJON;F26005843;PRADEJON;ESPANA;U1;30/09/2021;942
408.;OROZCO, SOCIEDAD ANONIMA;A01002823;MADRID;ESPANA;U1;31/12/2021;935
409.;COOP COMARCAL DEL CAMPO SAN ROQUE (EN LIQUIDACION);F50011329;PEDROLA;ESPANA;U1;31/03/2011;931
410.;ALSAMA SA;A14010193;SEVILLA;ESPANA;U1;31/12/2021;912
411.;INMOBILIARIA ZAMA, SA;A48036693;BILBAO;ESPANA;U1;31/12/2020;908
412.;REALIZACIONES Y ESTUDIOS DE INGENIERIA SA;A28132298;PINTO;ESPANA;U1;31/12/2021;905
413.;TRANSPORTES UNIDOS SL (EXTINGUIDA);B33604190;MADRID;ESPANA;U1;31/12/2016;892
414.;PLASTOQUIMICA SL (EN LIQUIDACION);B08155616;SANT JOAN DESPI;ESPANA;U1;31/12/2020;881
415.;COMEXTER SA;A28122521;MADRID;ESPANA;U1;31/12/2021;879
416.;ASTARCO SA;A28124337;MADRID;ESPANA;U1;31/12/2021;863
417.;TALLERES NORMA SA;A28126043;TORREJON DE ARDOZ;ESPANA;U1;31/12/2020;852
418.;JALTER SA;A28117679;MADRID;ESPANA;U1;31/12/2020;824
419.;SA DE FABRICACIONES ESPECIALES MANUFACTURADAS;A20024105;BELAUNTZA;ESPANA;U1;31/12/2021;819
420.;METRO TRADING PRODUCTS SA.;A46021663;CATARROJA;ESPANA;U1;31/12/2021;819
421.;BLANQUEO Y TINTES JAIME PARES UGE SA;A17007469;OLOT;ESPANA;U1;31/12/2021;809
422.;TRACCION Y COMERCIO SA;A28124949;MADRID;ESPANA;U1;31/12/2021;804
423.;HIJO DE JOSE MULLOR SERRA SL;B08164543;ESPLUGUES DE LLOBREGAT;ESPANA;U1;31/07/2021;803
424.;MONTAJES AGUADO SL  (EXTINGUIDA);B28231413;MADRID;ESPANA;U1;31/12/2011;793
425.;GILLIAM DIAFILTER ESPAÑOLA, SA  (EXTINGUIDA);A48037113;ZAMUDIO;ESPANA;U1;31/12/2010;791
426.;CARTEMBAL, SA;A15011166;A CORUÑA;ESPANA;U1;31/12/2012;790
427.;SLICA SL (EXTINGUIDA);B08198418;SANT ADRIA DE BESOS;ESPANA;U1;31/12/2013;783
428.;LATORRE SLU (EXTINGUIDA);B46013108;BENIPARRELL;ESPANA;U1;31/12/2017;780
429.;CALDAL SL;B03018827;ALICANTE/ALACANT;ESPANA;U1;31/12/2011;776
430.;ALMACENES PRIETO CARREÑO SL;B41008871;SEVILLA;ESPANA;U1;31/12/2021;769
431.;GELVERT SA (EXTINGUIDA);A17007154;OLOT;ESPANA;U1;31/12/2002;759
432.;INMOBILIARIA CONVENIO SA;A08140964;BARCELONA;ESPANA;U1;31/12/2021;756
433.;CONSTRUCCIONES MARIOLA SOCIEDAD ANONIMA;A46019907;VALENCIA;ESPANA;U1;31/12/2021;754
434.;INAR GESTIO SL;B08141186;PINEDA DE MAR;ESPANA;U2;31/12/2021;751
435.;COOPERATIVA SAN LORENZO;F26006072;EZCARAY;ESPANA;U1;31/12/2000;742
436.;UTIMA SA  (EXTINGUIDA);A08148520;BARCELONA;ESPANA;U1;31/12/2004;739
437.;GRAVERAS DEL RIO MAGRO SL;B46031332;CARLET;ESPANA;U1;31/12/2021;723
438.;TALLERES SANDOL SL;B46020590;EL PUIG DE SANTA MARIA;ESPANA;U1;31/12/2021;701
439.;GENERAL ELECTRIC MONEY FINANCIAL SERVICES SL  (EXTINGUIDA);B08149007;MADRID;ESPANA;U1;31/12/2019;697
440.;COL NAL DE INGENIEROS DEL ICAI;Q2870011J;MADRID;ESPANA;U1;31/12/2021;683
441.;EMPRESA TURISTICA HOTELERA SA;A28116853;MADRID;ESPANA;U1;31/12/2020;683
442.;LONASA PINTO SA  (EXTINGUIDA);A28140770;PINTO;ESPANA;U1;31/12/2013;674
443.;SAN MIGUEL ARCANGEL DE ALDEARRUBIA S.C.;F37005048;ALDEARRUBIA;ESPANA;U1;31/12/2001;669
444.;GALERIAS LA MERCED SL (EXTINGUIDA);B08182198;BARCELONA;ESPANA;U1;31/12/2013;664
445.;MAVEL SA;A28118735;MADRID;ESPANA;U1;31/12/2021;658
446.;COOP MAR ASOC ARMADORES EMBARCACIONES PESQUERAS (EXTINGUIDA);F48039515;BERMEO;ESPANA;U1;31/12/2002;650
447.;MOREJON, SA;A28134542;MADRID;ESPANA;U1;31/12/2021;648
448.;TALLERES MARCOTEGUI SL;B31007925;ANSOAIN/ANTSOAIN;ESPANA;U1;31/12/2021;645
449.;EXPLOTACIONES HOTELERAS ES MOLI SA;A07011034;DEIA;ESPANA;U1;31/12/2020;642
450.;SEIPAR, SA;A28122737;MADRID;ESPANA;U1;31/12/2007;639
451.;UNION GENERAL INMOBILIARIA SA;A08180218;BARCELONA;ESPANA;U1;31/12/2021;634
452.;MUTUA JUNEDENCA M.P.S.  (EXTINGUIDA);V25007881;JUNEDA;ESPANA;U1;31/12/2006;618
453.;MANIPULACION DE MERCANCIAS SL (EXTINGUIDA);B30607667;CARTAGENA;ESPANA;U1;31/12/2019;615
454.;FRIOASTUR, SA (EXTINGUIDA);A33603911;GIJON;ESPANA;U1;31/12/2020;609
455.;ACEROS Y PROYECTOS VILLARROBLEDO SOCIEDAD LIMITADA. (EXTINGUIDA);B02002939;VILLARROBLEDO;ESPANA;U1;31/12/2014;597
456.;PROJECCIO CULTURAL S.L. (EXTINGUIDA);B08140774;BARCELONA;ESPANA;U1;31/08/2008;593
457.;FOMENTO AGRICOLA Y GANADERO SL;B08138869;BARCELONA;ESPANA;U1;31/12/2021;577
458.;TUREGANO SA (EXTINGUIDA);A46020962;RIBA-ROJA DE TURIA;ESPANA;U1;31/12/2010;576
459.;COMERCIAL CONDE DUQUE SL. (EXTINGUIDA);B28124816;MADRID;ESPANA;U1;31/12/2004;576
460.;AVANCO, SOCIEDAD ANONIMA DE GESTION INMOBILIARIA;A31007743;BERRIOPLANO/BERRIOBEITI;ESPANA;U2;31/12/2021;575
461.;AUTOBUSES DE CASTILLA SL;B09002981;BURGOS;ESPANA;U1;31/12/2021;574
462.;LAGO SL;B07010317;CAPDEPERA;ESPANA;U1;31/12/2021;572
463.;YERBERO SL;B22002604;ZARAGOZA;ESPANA;U1;31/12/2021;569
464.;INMOBILIARIA ARC SL;B08140931;BARCELONA;ESPANA;U1;31/12/2021;567
465.;IBERAVIA INTERNACIONAL SA;A28123511;ALGETE;ESPANA;U1;31/12/2013;562
466.;INDUSTRIAS REUNIDAS DE NUTRICION ANIMAL DE ARANDA DE DUERO SA;A09003120;ARANDA DE DUERO;ESPANA;U1;31/12/2020;560
467.;TALLERES REMTEX SL;B08155640;VILADECAVALLS;ESPANA;U1;31/12/2021;559
468.;OTAC SA;A08148108;BARCELONA;ESPANA;U1;31/12/2005;556
469.;GALERIAS PRINCIPADO SA;A33007477;OVIEDO;ESPANA;U1;31/12/2021;554
470.;JOAQUIN LLANSOLA SRL;B12008108;CASTELLO DE LA PLANA;ESPANA;U1;31/12/2021;546
471.;CHUECA HERMANOS S.L.  (EXTINGUIDA);B46021465;MUSEROS;ESPANA;U1;31/12/2012;524
472.;CONSTRUCCIONES MODERNAS MENORQUINAS SA;A07010283;MAO;ESPANA;U1;31/12/2021;524
473.;AUTOGARAGE VENDRELL SOCIEDAD LIMITADA;B08151581;EL VENDRELL;ESPANA;U1;31/12/2021;521
474.;S.C. DEL CAMPO NUESTRA SEÑORA DE LOS HITOS;F10028595;ALCANTARA;ESPANA;U1;31/12/2018;521
475.;DERIVADOS DE LA MADERA SOCIEDAD ANONIMA  (EXTINGUIDA);A46020202;NAQUERA;ESPANA;U1;31/12/2009;515
476.;CONTRATAS Y HORMIGONES BALTANAS SL;B34002006;BALTANAS;ESPANA;U1;31/12/2021;514
477.;LOS SESMOS SA;A14010136;CORDOBA;ESPANA;U1;31/12/2021;512
478.;EURO-HOGAR SL;B33604026;GIJON;ESPANA;U1;31/12/2021;508
479.;INMOBILIARIA ATABAL SL;B28140747;MADRID;ESPANA;U1;31/12/2013;508
480.;TALLERES DEL PUERTO SA (EXTINGUIDA);A12008421;CASTELLON DE LA PLANA;ESPANA;U1;31/12/2010;498
481.;CONSTRUCCIONES MEL SA (EXTINGUIDA);A28121390;MADRID;ESPANA;U1;31/12/2003;492
482.;M. HIDALGO BEISTEGUI S.L.  (EXTINGUIDA);B03010774;ALCOY/ALCOI;ESPANA;U1;31/12/2008;476
483.;GASOLINERA EL JARDIN SL;B27002732;RIBADEO;ESPANA;U1;31/12/2021;475
484.;GALLEN TRULLEN Y CIA SA;A08138513;MONTCADA I REIXAC;ESPANA;U1;31/12/2021;475
485.;AZELIS ESPAÑA QUIMICA SA (EXTINGUIDA);A08147894;CORNELLA DE LLOBREGAT;ESPANA;U1;31/12/2016;468
486.;EUROPA CORK SL;B11004066;LOS BARRIOS;ESPANA;U1;31/12/2013;466
487.;HORTICOLA ISLEÑA SL;B07011000;PALMA;ESPANA;U1;31/12/2019;457
488.;INMOBILIARIA CRISA SL;B30008593;MURCIA;ESPANA;U1;31/12/2019;453
489.;COOP AGRICOLA SAN NICOLAS DE BARI;F09005281;CEREZO DE RIO TIRON;ESPANA;U1;31/12/2018;452
490.;UNDEFA SL (EXTINGUIDA);B12007837;L'ALCORA;ESPANA;U1;31/12/2020;434
491.;GASOLINERA CHIPI SL.;B10002541;GUADALUPE;ESPANA;U1;31/12/2020;420
492.;INMOBILIARIA JUMARROS SA;A08146086;BARCELONA;ESPANA;U1;31/12/2019;409
493.;AUTOCARS PALMEROLA SL.;B25005760;TREMP;ESPANA;U1;31/12/2021;409
494.;PINTURAS FESAN SL;B01001205;VITORIA-GASTEIZ;ESPANA;U1;31/12/2008;406
495.;GENFINS SA  (EXTINGUIDA);A08146730;TERRASSA;ESPANA;U1;31/12/2014;403
496.;UNITRONICS SA (EN LIQUIDACION);A28121572;MADRID;ESPANA;U1;31/12/2020;392
497.;HOTEL STELLA SL;B08156705;PINEDA DE MAR;ESPANA;U1;31/12/2020;385
498.;FABRICA EL CALERO SL;B35004068;AGÜIMES;ESPANA;U1;31/12/2006;376
499.;PERE AMAT SA;A08155814;SANT SADURNI D'ANOIA;ESPANA;U1;31/12/2021;367
500.;INTERNACIONAL SAETA SA;A08141798;BARCELONA;ESPANA;U1;31/12/2021;358
501.;MADRILEÑA ELAS SL;B28186294;MADRID;ESPANA;U1;31/12/2004;358
502.;FRIGORIFICOS SANTA POLA SA;A03006228;SANTA POLA;ESPANA;U1;31/12/2020;353
503.;DISTEX SA;A08148132;BILBAO;ESPANA;U1;31/12/2018;350
504.;APARTAMENTOS PUNTA PRIMA SL;B07010150;SANT LLUIS;ESPANA;U1;31/12/2020;350
505.;TORREGO HERMANOS SA;A28118503;MADRID;ESPANA;U1;31/12/2007;348
506.;EXPASA AGRICULTURA Y GANADERIA, SOCIEDAD MERCANTIL ESTATAL, S.A.;A14013296;JEREZ DE LA FRONTERA;ESPANA;U1;31/12/2021;344
507.;CONSTRUCCIONES TERMOELECTRICAS SA (EN LIQUIDACION);A28107738;ARGANDA;ESPANA;U1;31/12/2013;344
508.;HOTEL COSTA AZUL SA;A07011216;PALMA;ESPANA;U1;31/12/2020;338
509.;BAHIA DEL ESTE S.A. (EXTINGUIDA);A07011851;SANT LLORENÇ DES CARDASSAR;ESPANA;U1;31/12/2001;333
510.;MANUFACTURA AUXILIAR DE PEINAJE DE SABADELL SA (EXTINGUIDA);A08148009;SABADELL;ESPANA;U1;31/12/2002;332
511.;CLUBS EL CANDADO, SA;A29005550;MALAGA;ESPANA;U1;31/12/2018;330
512.;TRENZADOS TEXTOR SA (EN LIQUIDACION);A08141426;TERRASSA;ESPANA;U1;31/12/2015;328
513.;AGRUPACION PARA COMERCIO EXTERIOR SL;B48036156;GETXO;ESPANA;U1;31/12/2020;326
514.;BROILERS SL (EXTINGUIDA);B47002753;VALLADOLID;ESPANA;U1;31/12/2004;325
515.;INMOBILIARIA CALAFRANC SL (EXTINGUIDA);B08149155;BARCELONA;ESPANA;U1;31/12/2002;321
516.;SERVIGAS SA (EXTINGUIDA);A28118271;MADRID;ESPANA;U1;31/12/2003;321
517.;ESTACION DE DESCARGA Y CARGA SA  (EXTINGUIDA);A46020319;VALENCIA;ESPANA;U1;31/12/2009;318
518.;GARAJE TACHO SL (EXTINGUIDA);B08139230;MANRESA;ESPANA;U1;31/12/2012;317
519.;AZULEJOS ONUBA SL (EXTINGUIDA);B12008074;L'ALCORA;ESPANA;U1;31/12/2021;309
520.;TALLERES Y GARAGES CHAMARTIN SA (EXTINGUIDA);A28116796;MADRID;ESPANA;U1;31/12/2006;305
521.;GUISVAL SA;A03006699;IBI;ESPANA;U1;31/12/2020;303
522.;APYCI SA;A29005899;FUENGIROLA;ESPANA;U1;31/12/2021;301
523.;MARCO SANSANO SL;B96132964;BENIFAIO;ESPANA;U1;31/12/2021;299
524.;LUIS MARTINEZ SANCHEZ S A (EXTINGUIDA);A03010576;ALICANTE/ALACANT;ESPANA;U1;31/12/2004;297
525.;MANUEL FLORES SANCHEZ HERMANOS SL (EXTINGUIDA);B41093758;ALCALA DE GUADAIRA;ESPANA;U1;31/12/2002;296
526.;COOP DEL CAMPO SAN ISIDRO LABRADOR Y LA INMACULADA;F19002419;GUADALAJARA;ESPANA;U1;31/12/2020;292
527.;SOCIEDAD ASTURIANA DE HIERROS Y ACEROS SA  (EXTINGUIDA);A28117950;MADRID;ESPANA;U1;31/12/2013;291
528.;AUTOTODO SABADELL SA (EXTINGUIDA);A08144347;TERRASSA;ESPANA;U1;30/11/2012;282
529.;INMOBILIARIA SANTA MATILDE SL;B08149064;BARCELONA;ESPANA;U1;31/12/2021;278
530.;ANFORA SL;B17006693;BARCELONA;ESPANA;U1;31/12/2021;277
531.;TEBAS SA (EXTINGUIDA);A08144560;BARCELONA;ESPANA;U1;31/12/2016;276
532.;TRANSFRIO S.C. G;F36604122;VIGO;ESPANA;U1;31/12/2020;274
533.;COOP COMARCAL DEL CAMPO SAN GERVASIO Y SAN PROTASIO;F50011436;VILLALENGUA;ESPANA;U1;31/12/2010;271
534.;DISTRIBUCION Y TALLERES DE AUTOMOVILES SL (EXTINGUIDA);B28119352;MADRID;ESPANA;U1;31/12/2000;271
535.;SAN PABLO SL;B41019381;SEVILLA;ESPANA;U1;31/12/2021;268
536.;ALMACENES TRANSITOS Y REEXPEDICIONES SA (EXTINGUIDA);A39004593;SANTANDER;ESPANA;U1;31/12/2005;264
537.;CAIXA RURAL SANT FORTUNAT SOCIEDAD COOPERATIVA CATALANA DE CREDITO LIMITADA (EXTINGUIDA);F25015660;LLEIDA;ESPANA;U1;31/12/2011;261
538.;F TORRAS ROCA SA;A08139313;SABADELL;ESPANA;U1;31/12/2012;256
539.;GRAN SOL HOTEL SA;A08142143;SANT POL DE MAR;ESPANA;U1;31/12/2020;254
540.;ABC CINEMA SL (EXTINGUIDA);B08149825;BARCELONA;ESPANA;U1;31/12/2016;253
541.;MGP PROYECTO 7 S.A.;A08240053;BARCELONA;ESPANA;U1;31/12/2021;249
542.;LANDASCAR SL;B28116051;MADRID;ESPANA;U1;31/12/2021;244
543.;ALMIJARA SA;A29005501;NERJA;ESPANA;U1;30/11/2017;242
544.;SANEAMIENTOS LA ALAMEDA SL (EN LIQUIDACION);B03006061;IBI;ESPANA;U1;31/12/2012;238
545.;TIBIDABO FILMS SA (EXTINGUIDA);A08145633;BARCELONA;ESPANA;U1;31/12/2003;236
546.;ORIO Y CIA SL;B36604221;VIGO;ESPANA;U1;31/12/2017;230
547.;COOP VITIVINICOLA SAN JUAN;F06003420;CASTUERA;ESPANA;U1;30/09/2007;229
548.;SAN MAMES SOCIEDAD LIMITADA (EXTINGUIDA);B48035364;ZAMUDIO;ESPANA;U1;31/12/2009;229
549.;SEA CONTAINERS IBERIA SA (EXTINGUIDA);A28121408;MADRID;ESPANA;U1;31/12/2007;226
550.;TALLERES PAL SA (EXTINGUIDA);A28116606;MADRID;ESPANA;U1;31/12/2002;224
551.;ESPECTACULOS CONDAL SA;A08148702;BARCELONA;ESPANA;U1;31/12/2021;222
552.;INTA SL;B46011565;VALENCIA;ESPANA;U1;31/12/2021;222
553.;CACHO Y SOLLET SL;B39004395;TORRELAVEGA;ESPANA;U1;31/12/2021;212
554.;INMOBILIARIA GARCIA LOBATO S.L. (EXTINGUIDA);B47002928;VALLADOLID;ESPANA;U1;31/12/2002;207
555.;PANIFICADORA GUIJUELO SL;B37003308;GUIJUELO;ESPANA;U1;31/12/2021;206
556.;VIDI S. L.;B08140758;BARCELONA;ESPANA;U1;31/12/2013;203
557.;PASSIM S.L.;B08149528;BARCELONA;ESPANA;U1;31/12/2006;203
558.;UNION MECANICA SL (EXTINGUIDA);B12008157;VILLARREAL;ESPANA;U1;31/12/2006;202
559.;EXPLOTACIONES FORESTALES PUMAR SA;A33007246;GIJON;ESPANA;U1;31/12/2020;197
560.;TALLERES GALDOS SL;B46021275;VALENCIA;ESPANA;U1;31/12/2021;197
561.;PRINCESA SL;B37003373;MADRID;ESPANA;U1;31/12/2021;195
562.;ONUSHIP SA (EXTINGUIDA);A28117794;MADRID;ESPANA;U1;31/12/2003;195
563.;INMOBILIARIA CASANOVAS SL;B08148280;SABADELL;ESPANA;U1;31/12/2019;194
564.;OPTICA CASADO SL;B28332120;MADRID;ESPANA;U1;31/12/2019;193
565.;ELECTRONICA NAVAL S. L. (EXTINGUIDA);B28122836;MADRID;ESPANA;U1;31/12/2016;192
566.;VIAJES SITGES SA;A08146268;SITGES;ESPANA;U1;31/12/2021;185
567.;INMOBILIARIA PERALTA SL;B08142481;BARCELONA;ESPANA;U1;31/12/2020;185
568.;TALLERES GM SL;B08141947;BARCELONA;ESPANA;U1;31/12/2020;185
569.;INMOBILIARIA ATLANTIDA SA;A08142572;MADRID;ESPANA;U1;31/12/2019;181
570.;LABORATORIOS DENTALES REUNIDOS SL;B20025722;DONOSTIA/SAN SEBASTIAN;ESPANA;U1;31/12/2009;180
571.;FRICALGAS SL (EXTINGUIDA);B31040488;PAMPLONA/IRUÑA;ESPANA;U1;31/12/2004;177
572.;BCN ASSESSORS LEGALS I TRIBUTARIS SA;A08148082;BARCELONA;ESPANA;U1;31/12/2021;174
573.;INMOBILIARIA ENTO SL;B08142556;BARCELONA;ESPANA;U1;31/12/2009;172
574.;AGRICOLA SANT BARTOMEU S.C.C.L.;F43013275;RODA DE BERA;ESPANA;U1;31/12/2020;172
575.;COPIFORMES SL;B96086954;VALENCIA;ESPANA;U1;31/12/2021;170
576.;MECANICA FENIX SA;A08139685;BADALONA;ESPANA;U1;31/12/2021;168
577.;G MUSURI SL;B28116036;MADRID;ESPANA;U1;31/12/2021;168
578.;NUEVA PLAZA DE TOROS DE CORDOBA, SA;A14009930;CORDOBA;ESPANA;U1;31/12/2018;165
579.;INMOBILIARIA GYMBROS SL;B28119881;MADRID;ESPANA;U1;31/12/2021;165
580.;NEGOCIOS Y CONSTRUCCIONES SA;A39004452;SANTANDER;ESPANA;U1;31/12/2020;164
581.;FERROCARRIL DEL TAJUNA SA UNIPERSONAL. (EXTINGUIDA);A28137982;MADRID;ESPANA;U1;31/12/2001;158
582.;WI BE SL;B12007712;CASTELLO DE LA PLANA;ESPANA;U1;31/12/2021;157
583.;COSENSA COMERCIAL SA;A28263614;MADRID;ESPANA;U1;31/12/2014;157
584.;CONSTRUCTORA SANFUEN SA (EXTINGUIDA);A41009994;SEVILLA;ESPANA;U1;31/12/2002;152
585.;TANNOCO SL;B08141392;BARCELONA;ESPANA;U1;31/12/2021;147
586.;LUZ TENO SL;B38002796;BUENAVISTA DEL NORTE;ESPANA;U1;30/06/2018;146
587.;PLAYMON SL;B03006020;BENIDORM;ESPANA;U1;31/12/2020;145
588.;LAS MENINAS SA;A08139388;SANT JOAN DESPI;ESPANA;U1;31/12/2013;143
589.;PROYECTOS INSULARES SA;A38002747;EL ROSARIO;ESPANA;U1;31/12/2020;143
590.;AZULEJOS ALCOR SL (EXTINGUIDA);B12007506;L'ALCORA;ESPANA;U1;31/12/2020;138
591.;MUTUALIDAD DE PREVISION SOCIAL A PRIMA FIJA DE EMPLEADOS DE LA CAJA DE AHORROS DE VALENCIA;V46210357;VALENCIA;ESPANA;U1;31/12/2020;138
592.;ESPARRAGAL DE ALAMIN EXPLOTACIONES AGROPECUARIAS DEL ALBERCHE SA (EXTINGUIDA);A28122059;MADRID;ESPANA;U1;31/12/2006;134
593.;MUTUALIDAD DE PREVISION SOCIAL DE LOS COLEGIOS DE HERMANOS MARISTAS DE MADRID  (EXTINGUIDA);V78592920;MADRID;ESPANA;U1;31/12/2010;133
594.;PROHEMA SL;B07010457;CAMPOS;ESPANA;U1;31/12/2021;133
595.;CONSTRUCCIONES CANTO SA;A03010550;ALCOY/ALCOI;ESPANA;U1;31/12/2021;132
596.;MARISCAL DE CAMPO SL.;B28122042;MADRID;ESPANA;U1;31/12/2021;130
597.;ALEGRE SA;A28122646;MADRID;ESPANA;U1;31/12/2020;128
598.;MONEYBA SA;A35004498;LAS PALMAS DE GRAN CANARIA;ESPANA;U1;31/12/2021;125
599.;CRISTALCOLOR SA;A28121861;MADRID;ESPANA;U1;31/12/2017;122
600.;IGANDO BARPIN SL;B48036529;BILBAO;ESPANA;U1;31/12/2021;119
601.;ALMACENES ASENSIO SL;B28124733;MADRID;ESPANA;U1;31/12/2021;114
602.;ALGARIN DE LA VEGA SL;B41010448;SEVILLA;ESPANA;U1;31/12/2021;113
603.;MANUEL ROMERO SL;B46031415;PATERNA;ESPANA;U1;31/12/2021;112
604.;LANERA DEL BATAN SA;A37003175;BEJAR;ESPANA;U1;31/12/2002;110
605.;PAVIMENTOS DE GRANITO SL  (EXTINGUIDA);B46023016;MUSEROS;ESPANA;U1;31/12/2013;106
606.;MONTIBUS SOCIEDAD LIMITADA.;B23004617;ARJONA;ESPANA;U1;31/12/2020;106
607.;CENTROS CULTURALES MONTEMAR, SOCIEDAD ANONIMA;A46021077;VALENCIA;ESPANA;U1;31/12/2021;104
608.;CINEMATOGRAFIA BARCINO SL;B08141442;BARCELONA;ESPANA;U1;31/12/2017;101
609.;ACTIVIDA SL;B08159147;BARCELONA;ESPANA;U1;31/12/2019;101
610.;COOP DEL CAMPO NTRA. SRA. DE LA ASUNCION;F34006429;VILLALOBON;ESPANA;U1;31/12/2019;96
