;Nombre;Código NIF;Localidad;País;Código consolidación;Ultimo año disponible;"Ingresos de explotación
611.;PESTICIDAS CANARIOS SL;B35004472;LAS PALMAS DE GRAN CANARIA;ESPANA;U1;31/12/2009;94
612.;CONSTRUCTORA HERNANDEZ S.L.(EXTINGUIDA);B35005594;LAS PALMAS DE GRAN CANARIA;ESPANA;U1;31/08/2005;94
613.;MANUFACTURAS DEL CORTE SOCIEDAD LIMITADA. (EXTINGUIDA);B46199360;ALBUIXECH;ESPANA;U1;31/12/2008;94
614.;INTERCOMARCAL DE NEUMATICOS Y CARBURANTES SA;A08148611;MANRESA;ESPANA;U1;31/12/2021;93
615.;MARITIMA DE AXPE SA (EXTINGUIDA);A33007386;GETXO;ESPANA;U1;31/12/2008;93
616.;COLEGIOS TEIDE SL;B28134716;BOADILLA DEL MONTE;ESPANA;U1;31/12/2021;92
617.;JARPO SL;B08155459;TERRASSA;ESPANA;U1;31/12/2020;91
618.;JORDI ROMEU S.L. (EXTINGUIDA);B25003054;LLEIDA;ESPANA;U1;31/12/2000;88
619.;M AVELLANET SL (EN LIQUIDACION);B08142705;SANT BOI DE LLOBREGAT;ESPANA;U1;31/12/2013;88
620.;SALARO SA (EXTINGUIDA);A08369571;RUBI;ESPANA;U1;31/12/2016;84
621.;CORPORACIO F P PETROLIS SL;B08147027;MANRESA;ESPANA;U1;31/12/2020;81
622.;TRES SL;B28124634;MADRID;ESPANA;U1;31/12/2016;81
623.;PROVISIONES EN RUTA S.L.;B28114973;MADRID;ESPANA;U1;31/12/2020;81
624.;INVERSIONS FAMILIARS SBD 2009 SA (EXTINGUIDA);A08141368;SABADELL;ESPANA;U1;31/12/2010;81
625.;TRANS INTER SA (EXTINGUIDA);A17006735;L'HOSPITALET DE LLOBREGAT;ESPANA;U1;31/12/2006;77
626.;COOP DEL CAMPO Y CONSUMO DE OLVEGA;F42001503;OLVEGA;ESPANA;U1;31/12/2020;77
627.;INDUSTRIAL METALURGICA HUCA SA;A08149486;BARCELONA;ESPANA;U1;31/12/2016;76
628.;SERRERIAS DEL MIÑO TEIDE SL;B38001772;SANTA URSULA;ESPANA;U1;31/12/2010;76
629.;INMOBILIARIA JULIACHS SA;A08147506;BARCELONA;ESPANA;U1;31/12/2021;74
630.;INMOBILIARIA OLSE SA;A48037030;SANTURTZI;ESPANA;U1;31/12/2016;73
631.;APLICACIONES GENERALES TERMOPLASTICAS SL (EXTINGUIDA);B08180234;L'HOSPITALET DE LLOBREGAT;ESPANA;U1;31/12/2002;73
632.;BARDON ART SL (EXTINGUIDA);B08180259;BARCELONA;ESPANA;U1;31/12/2010;73
633.;INMOBILIARIA CLOLS SL;B08145930;BARCELONA;ESPANA;U1;31/12/2021;71
634.;INMOBILIARIA GURB SA (EXTINGUIDA);A08198442;BARCELONA;ESPANA;U1;31/12/2003;70
635.;TAPON CORONA IBERICA SA;A28115848;MADRID;ESPANA;U1;31/12/2019;69
636.;R CASADO SL;B18003756;GRANADA;ESPANA;U1;31/12/2021;67
637.;DESHIDRATADORA DE ALFALFA SA  (EXTINGUIDA);A25006115;VALLFOGONA DE BALAGUER;ESPANA;U1;31/12/2013;66
638.;DOPY SL  (EXTINGUIDA);B33603937;GIJON;ESPANA;U1;31/12/2013;66
639.;VICENTE HERNANDEZ FERRAZ SL (EXTINGUIDA);B38012977;LLANOS DE ARIDANE;ESPANA;U1;31/12/2010;65
640.;ASESORAMIENTO TECNICO INVESTIGACION Y PROYECTOS DE INGENIERIA CIVIL SA;A46011946;VALENCIA;ESPANA;U1;31/12/2015;64
641.;EL COLOSO SA;B28123099;MADRID;ESPANA;U1;31/12/2021;63
642.;F PUIG SUCESOR DE PUIG Y DOMINGO SL (EXTINGUIDA);B08140311;BARCELONA;ESPANA;U1;31/12/2016;63
643.;PEDRALBES SL;B08180549;BARCELONA;ESPANA;U1;31/12/2012;62
644.;COOP VALENCIANA SAN MARCOS;F46024519;ARAS DE LOS OLMOS;ESPANA;U1;31/12/2018;61
645.;LUBRA SA;A28121937;MADRID;ESPANA;U1;31/12/2021;59
646.;FUERZA NUEVA EDITORIAL, SA  (EXTINGUIDA);A28183689;MADRID;ESPANA;U1;31/12/2015;58
647.;EXPLOTACIONES FORESTALES DE GALICIA SL;B36002244;MARIN;ESPANA;U1;31/12/2021;57
648.;INMOBILIARIA ORCASITAS, SA;A28130060;MADRID;ESPANA;U1;31/12/2012;57
649.;INVESTEX SOCIEDAD ANONIMA;A08139040;MADRID;ESPANA;U1;31/12/2020;56
650.;COMPAÑIA PRODUCTORA SEMILLAS ALGODONERAS SELECTAS SA;A41012774;SEVILLA;ESPANA;U1;31/12/2006;56
651.;ANTONIO LASHERAS SA (EXTINGUIDA);A36604114;VIGO;ESPANA;U1;31/12/2005;55
652.;INMOBILIARIA ATYC SL (EXTINGUIDA);B08146722;TERRASSA;ESPANA;U1;31/12/2004;55
653.;ESTACIONES REUNIDAS SL;B07011299;PALMA;ESPANA;U1;31/12/2021;55
654.;LANAS AMIGO S A (EXTINGUIDA);A08140329;BARCELONA;ESPANA;U1;31/12/2003;52
655.;ALMAGRO BUILDING SA;A28123537;MADRID;ESPANA;U1;31/12/2003;52
656.;TABLEROS FERRANDIS SA  (EXTINGUIDA);A46067229;ALDAIA;ESPANA;U1;31/12/2015;51
657.;BSH UFESA INDUSTRIAL SA (EXTINGUIDA);A31007735;ETXARRI-ARANATZ;ESPANA;U1;31/12/2006;50
658.;INVERSIS SERVICIOS ADMINISTRATIVOS SA  (EXTINGUIDA);A28120764;MADRID;ESPANA;U1;31/12/2015;50
659.;AGRICULTURA Y COMERCIO SA (EXTINGUIDA);A08148181;ARGENTONA;ESPANA;U1;31/12/2007;50
660.;CISA TEXTIL SA (EXTINGUIDA);A08150690;BARCELONA;ESPANA;U1;31/12/2009;49
661.;VAQUETAS SA;A28121184;MADRID;ESPANA;U1;31/12/2021;48
662.;CARMELO DIAZ Y COMPAÑIA SL  (EXTINGUIDA);B47002837;VALLADOLID;ESPANA;U1;31/12/2010;46
663.;PANIFICADORA DE MACOTERA SL;B37003357;MACOTERA;ESPANA;U1;31/12/2021;45
664.;CIA BILBAINA DE ACEITES REFINADOS SA;A48035208;BILBAO;ESPANA;U1;31/12/2021;45
665.;YTONG BARCELONA SA (EN LIQUIDACION);A08144446;BARCELONA;ESPANA;U1;31/12/2003;45
666.;TALLERES MECANICOS URZU SOCIEDAD LIMITADA. (EXTINGUIDA);B48034367;GALDAKAO;ESPANA;U1;31/12/2007;44
667.;VAN RUUX IBERICA SL  (EXTINGUIDA);B28124253;MADRID;ESPANA;U1;31/12/2014;43
668.;SOCIEDAD ASESORA DE FOMENTO Y EXPORTACION SA;A08141400;BARCELONA;ESPANA;U1;31/12/2011;42
669.;URBANIZADORA SA PUNTA SA;A08143935;SANT FELIU DE LLOBREGAT;ESPANA;U1;31/12/2021;39
670.;YESOVAL SA;A28116655;MADRID;ESPANA;U1;31/12/2015;39
671.;SANTURINO Y COMPAÑIA SA;A45002136;TALAVERA DE LA REINA;ESPANA;U1;31/12/2012;38
672.;MANUEL PEÑA LOPEZ Y VALENTIN TEROL DE CASTRO SL  (EXTINGUIDA);B29006376;MALAGA;ESPANA;U1;31/12/2010;36
673.;MONTERA SL;B29901295;MELILLA;ESPANA;U1;31/12/2019;36
674.;AGRICOLA OLIVARERA S.L.;B41010224;SEVILLA;ESPANA;U1;31/12/2020;34
675.;INMOBILIARIA DRAGO SA;A28611176;MADRID;ESPANA;U1;31/12/2021;34
676.;MULLIGAN & BIRDIE SA;A28123727;EL CAMPELLO;ESPANA;U1;31/12/2006;32
677.;FERRER MARTINEZ HERMANOS SL;B28141794;MADRID;ESPANA;U1;31/12/2000;31
678.;PINTURAS VASCO NAVARRAS SL;B31008444;PAMPLONA/IRUÑA;ESPANA;U1;31/12/2019;31
679.;TERRENOS CANARIOS SL (EXTINGUIDA);B35004530;LAS PALMAS DE GRAN CANARIA;ESPANA;U1;31/12/2007;30
680.;MARIBAR SL;B46030185;TAVERNES DE LA VALLDIGNA;ESPANA;U1;31/12/2021;30
681.;MARTIN VELO Y COMPAÑIA SL;B21003108;ISLA CRISTINA;ESPANA;U1;31/12/2021;30
682.;GESTIONS AYMERICH S.A.;A08142069;SANTA EUGENIA DE BERGA;ESPANA;U1;31/12/2021;27
683.;FLORES HERMANOS SA;A29005279;MALAGA;ESPANA;U1;31/12/2020;26
684.;THERMOTEC SA;A28114668;MADRID;ESPANA;U1;31/12/2011;26
685.;PLAZA DE TOROS DE JAEN SA;A23004641;JAEN;ESPANA;U1;31/12/2021;24
686.;FICO ITM SA;A08144487;BARCELONA;ESPANA;U1;31/12/2021;24
687.;INVERSIONES IBIZA SOCIEDAD LIMITADA;B07010036;EIVISSA;ESPANA;U1;31/12/2020;24
688.;CONSTRUCCIONES NUÑEZ SL;B41007378;SEVILLA;ESPANA;U1;31/12/2011;24
689.;RIEGOS Y MAQUINARIA SL (EXTINGUIDA);B34001990;POZUELO DE ALARCON;ESPANA;U1;31/12/2004;24
690.;ELISEO ARRUFAT Y COMPAÑIA SL;B12008140;VILLARREAL;ESPANA;U1;31/08/2000;23
691.;PARTICIPACIONES TEIDE SA;A08139461;MADRID;ESPANA;U1;31/12/2021;22
692.;JUAN LLOBET SA;A08156697;CALELLA;ESPANA;U1;31/12/2021;22
693.;PINARES DEL LAGO SL;B19001395;MADRID;ESPANA;U1;31/12/2010;20
694.;M PALLARES CAMARASA SL;B08146912;BARCELONA;ESPANA;U1;31/12/2021;20
695.;G MORE Y A RAIG SL;B17007071;TOSSA DE MAR;ESPANA;U1;31/12/2021;20
696.;MIQUEL JUNCA SOCIEDAD LIMITADA;B17006792;BANYOLES;ESPANA;U2;31/12/2020;19
697.;CRUCELL SPAIN SA  (EXTINGUIDA);A28125383;MADRID;ESPANA;U1;31/12/2017;18
698.;CONSTRUCCIONES TARRASA S.L. (EXTINGUIDA);B08151417;TERRASSA;ESPANA;U1;31/12/2002;18
699.;COOP DE FRUTOS DEL CAMPO SANTA EUFEMIA;F26006155;VILLAMEDIANA DE IREGUA;ESPANA;U1;31/12/2019;16
700.;BALFON SL;B17007287;FIGUERES;ESPANA;U1;31/12/2019;15
701.;SEMPERE Y ROIG SA;A03011087;ALCOY/ALCOI;ESPANA;U1;31/12/2021;15
702.;EXHIBICIONES CINEMATOGRAFICAS, SOCIEDAD ANONIMA;A06002489;ZAFRA;ESPANA;U1;31/12/2021;15
703.;CRISTALERIAS DEL OARSO SL;B20025862;ERRENTERIA;ESPANA;U1;31/12/2018;15
704.;INMOBILIARIA REDIAN SOCIEDAD LIMITADA (EXTINGUIDA);B08149148;ES MERCADAL;ESPANA;U1;31/12/2014;15
705.;AGRICOLA SAN DIEGO SA (EXTINGUIDA);A28121515;MADRID;ESPANA;U1;31/12/2003;14
706.;COMPAÑIA AUXILIAR DEL PUERTO, SA;A38001657;MADRID;ESPANA;U1;31/12/2020;14
707.;EDIGER SA;A17007196;GIRONA;ESPANA;U1;31/12/2016;13
708.;HISPANO NIPON PERLAS SA;A28125201;MADRID;ESPANA;U1;31/12/2021;13
709.;INVERSIONES CANARIAS SOCIEDAD LIMITADA. (EXTINGUIDA);B35004621;SANTA BRIGIDA;ESPANA;U1;31/12/2014;13
710.;COMEFINO SL;B48035752;ONDARROA;ESPANA;U1;31/12/2014;13
711.;MAGALLON SA (EXTINGUIDA);A44001253;ALCAÑIZ;ESPANA;U1;31/12/2003;12
712.;LOYSA SL;B31008840;PAMPLONA/IRUÑA;ESPANA;U1;31/12/2002;12
713.;EDIFICIOS ALSINA SUR, SA;A28122299;MADRID;ESPANA;U1;31/12/2021;12
714.;ACEROS ESPECIALES FICH S.L. (EXTINGUIDA);B08143679;BARCELONA;ESPANA;U1;31/12/2006;12
715.;SOCIEDAD GENERAL DE INVERSIONES CANARIAS SA;A08148272;BARCELONA;ESPANA;U1;31/12/2018;11
716.;FRANSA SL  (EXTINGUIDA);B28125177;MADRID;ESPANA;U1;31/12/2007;11
717.;PROMOTORA COMERCIAL INTERNACIONAL SL;B28115525;MADRID;ESPANA;U1;31/12/2021;11
718.;VEDRI SA (EXTINGUIDA);A46019659;BURJASSOT;ESPANA;U1;31/12/2002;10
719.;INMOBILIARIA ROCU SA (EN LIQUIDACION);A28125086;MADRID;ESPANA;U1;31/12/2014;10
720.;INMOBILIARIA LEBRERO SA;A11603560;JEREZ DE LA FRONTERA;ESPANA;U1;31/12/2019;10
721.;DELFIN SL;B08156341;BARCELONA;ESPANA;U1;31/12/2007;9
722.;INMOBILIARIA GASSOL SL;B08140980;BARCELONA;ESPANA;U1;31/12/2019;9
723.;FRASAMAR SL ASESORES FISCALES Y CONTABLES INDEPENDIENTES DE PEQUEÑA Y MEDIANA EMPRESA (EXTINGUIDA);B28121986;MADRID;ESPANA;U1;31/12/2002;9
724.;HUERTOS DEL MONTGO SA;A28131555;VALENCIA;ESPANA;U1;31/12/2021;9
725.;LA IBERICA SA DE DEFENSA Y GARANTIA DE ASEGURADOS (EN LIQUIDACION);A28007227;MADRID;ESPANA;U1;31/12/2003;9
726.;SOCIEDAD ESPANOLA DE ALUMBRADO BBT SA (EXTINGUIDA);A48034433;AMOREBIETA-ETXANO;ESPANA;U1;31/12/2003;8
727.;CALAS DE MALLORCA SL (EN LIQUIDACION);B28124568;MADRID;ESPANA;U1;31/12/2019;7
728.;KEIL SL;B07010754;EIVISSA;ESPANA;U1;31/12/2014;7
729.;KRAUTO IBERICA SA (EN LIQUIDACION);A28124188;TORREJON DE ARDOZ;ESPANA;U1;31/12/2011;6
730.;CONSTRUCCIONES SANTACRUZ, SA;A50010065;ZARAGOZA;ESPANA;U1;31/12/2021;6
731.;TEROLASA SL (EN LIQUIDACION);B46033031;DOMEÑO;ESPANA;U1;31/12/2021;6
732.;TAXMA SL;B03010824;ALCOY/ALCOI;ESPANA;U1;31/12/2019;5
733.;COOP DEL CAMPO S. PEDRO MARTIR;F26005900;CERVERA DEL RIO ALHAMA;ESPANA;U1;31/12/2019;5
734.;DISASA SL;B28141695;TORREJON DE ARDOZ;ESPANA;U1;31/12/2016;5
735.;VISTASA SL (EXTINGUIDA);B03011020;ELCHE/ELX;ESPANA;U1;31/12/2012;4
736.;COMERCIAL BALAÑA SL (EXTINGUIDA);B08141137;BARCELONA;ESPANA;U1;31/12/2010;4
737.;CENTRALES EDIFICACIONES FABRICAS E ILUMINACIONES SA;A28124451;GETAFE;ESPANA;U1;31/12/2020;3
738.;VICENTE SANCHEZ MARCOS SA;A37003555;SALAMANCA;ESPANA;U1;31/12/2021;3
739.;INDOCASA SERVICIOS INMOBILIARIOS SA  (EXTINGUIDA);A28117687;MADRID;ESPANA;U1;31/12/2009;2
740.;ALANSA SL;B08148934;SANT SADURNI D'ANOIA;ESPANA;U1;31/12/2011;2
741.;MONTE JIJI SL (EXTINGUIDA);B03011301;EL CAMPELLO;ESPANA;U1;31/12/2004;2
742.;CRISTALERIAS VITRAL SA (EXTINGUIDA);A28129617;GETAFE;ESPANA;U1;31/12/2013;2
743.;ARELGUIA SL;B08145914;BARCELONA;ESPANA;U1;30/09/2021;2
744.;SUCESORES DE ANTONIO ALVAREZ SL (EXTINGUIDA);B18004002;GRANADA;ESPANA;U1;31/12/2004;2
745.;PROMOCIONES IBICENCAS SA (EN LIQUIDACION);A08155806;BARCELONA;ESPANA;U1;31/12/2017;2
746.;MUEBLES FABRICANTES UNIDOS SL;B20024477;ZARAUTZ;ESPANA;U1;31/12/2019;1
747.;INMOBILIARIA CAN SERRA S.L.;B08155426;MOLINS DE REI;ESPANA;U1;31/12/2015;1
748.;SA DE COMERCIO Y EXHIBICION (EXTINGUIDA);A08141111;BARCELONA;ESPANA;U1;31/12/2019;1
749.;COOP DE VIVIENDAS HOGAR DEL TAXISTA CL SANTA ENGRACIA 84 DE MADRID;F28160208;MADRID;ESPANA;U1;31/12/2020;1
750.;COMPAÑIA EUROPEA DE INGENIERIA CIVIL SA (EXTINGUIDA);A08145500;BADALONA;ESPANA;U1;31/12/2019;1
751.;SUPAN SA (EXTINGUIDA);A08143349;SANT JOAN DESPI;ESPANA;U1;28/02/2001;0
752.;SERRAGROSA SOCIEDAD ANONIMA (EXTINGUIDA);A28123180;MADRID;ESPANA;U1;31/12/2009;0
753.;EDITORIAL MUSICAL AMERICANA TODA, SL;B28131944;MADRID;ESPANA;U1;30/11/2003;0
754.;BERAL SA (EXTINGUIDA);A08142432;VILANOVA I LA GELTRU;ESPANA;U1;31/12/2003;0
755.;ACADEMIA DE CIENCIAS MEDIQUES DE CATALUNYA Y DE BALEARES;G08482739;BARCELONA;ESPANA;NC;;n.d.
756.;ACTA PEDIATRICA ESPAÑOLA SL;B31137052;MADRID;ESPANA;U1;31/12/2014;n.d.
757.;ACTIVIDADES TURISTICAS CANARIAS SL;B38000469;SANTA CRUZ DE TENERIFE;ESPANA;U1;31/12/2021;n.d.
758.;ADHESIVOS INDUSTRIALES NUÑEZ SA (EXTINGUIDA);A36604031;O PORRIÑO;ESPANA;U1;31/12/2002;n.d.
759.;AEROVISTA MALLORCA SA;A07010671;PALMA;ESPANA;U1;31/12/2004;n.d.
760.;AGRICOLA DEL JALON SCOOP;F50021195;CALATAYUD;ESPANA;U1;30/04/2012;n.d.
761.;AGRO-OLIVARERA SAGRADO CORAZON S.C. AND;F29007549;CASARABONELA;ESPANA;NC;;n.d.
762.;AGRUPACION DE INDUSTRIAS ESPECIALES SL;B36603983;VIGO;ESPANA;U1;31/12/2021;n.d.
763.;AGRUPACION DE REGANTES DEL POZO DE SAN JUAN DE GODELLA;G46282026;GODELLA;ESPANA;NC;;n.d.
764.;AGRUPACION DE REGANTES LA RETORESA POZO SAN ELEUTERIO S.C.;J46311841;QUART DE LES VALLS;ESPANA;NC;;n.d.
765.;AGRUPACION DEPORTIVA CEUTA FUTBOL CLUB;G11902475;CEUTA;ESPANA;NC;;n.d.
766.;AGUILERA Y VERDASCO SL  (EXTINGUIDA);B28194843;MADRID;ESPANA;U1;31/12/2013;n.d.
767.;ALDAN SL (EXTINGUIDA);B28114809;MADRID;ESPANA;U1;31/12/2015;n.d.
768.;ANDALUZA STIMO CRISTO DE CHIRCALES S.C.;F23006349;VALDEPEÑAS DE JAEN;ESPANA;NC;;n.d.
769.;ASOC ANTIGUOS ALUMNOS UNIVERSIDAD DE SALAMANCA;G37016797;SALAMANCA;ESPANA;NC;;n.d.
770.;ASOC CULTURAL FUNDACION PENZOL;G36623171;VIGO;ESPANA;NC;;n.d.
771.;ASOC ESPAÑOLA DE TECNICOS DE CERVEZA Y MALTA;G78317450;COSLADA;ESPANA;NC;;n.d.
772.;ASOC ESPAÑOLA PARA EL PROGRESO DE LAS ARTES GRAFICAS;G28585099;MADRID;ESPANA;NC;;n.d.
773.;ASOC JUVENIL NIARA;G47021399;VALLADOLID;ESPANA;NC;;n.d.
774.;ASOC TURISTICA FERROVIARIA;G78078110;MADRID;ESPANA;NC;;n.d.
775.;ASOCIACION DE LA INDUSTRIA NAVARRA;G31024706;GALAR;ESPANA;NC;;n.d.
776.;ATLANTA SA (EXTINGUIDA);A08149239;BARCELONA;ESPANA;U1;31/12/2017;n.d.
777.;AUTO RH SA (EXTINGUIDA);A14018576;PEÑARROYA-PUEBLONUEVO;ESPANA;U1;31/12/2003;n.d.
778.;AUTOCARS ILERDA SL;B08201154;BARCELONA;ESPANA;U1;31/12/2019;n.d.
779.;AZULEJOS PERIS LA CAMPANA SL  (EXTINGUIDA);B12008009;ONDA;ESPANA;U1;31/12/2013;n.d.
780.;BAJONDILLO SA (EXTINGUIDA);A28122182;MADRID;ESPANA;U1;31/12/2013;n.d.
781.;BAREPARK SL  (EXTINGUIDA);B46021341;VALENCIA;ESPANA;U1;31/12/2008;n.d.
782.;BATRES SA;A28121556;MADRID;ESPANA;U1;31/12/2017;n.d.
783.;BBVA CONSULTORIA SA  (EXTINGUIDA);A08148421;MADRID;ESPANA;U1;31/12/2017;n.d.
784.;BEBEMIA S.L. MARIA I BORRUEY C.B.;E50146638;ZARAGOZA;ESPANA;NC;;n.d.
785.;BODEGA COOP LOS OTEROS;F24007759;PAJARES DE LOS OTEROS;ESPANA;NC;;n.d.
786.;BODEGA COOP SAN BARTOLOME N 10667 DE MOLINILLO;F37007002;MOLINILLO;ESPANA;NC;;n.d.
787.;BOSCOS COOP VIV RENT LIMITADA LOS;F20024311;DONOSTIA/SAN SEBASTIAN;ESPANA;NC;;n.d.
788.;CALA NOVA SA;A07010408;PALMA;ESPANA;NC;;n.d.
789.;CALIFORNIA PLAYA SL;B43007293;MALAGA;ESPANA;NC;;n.d.
790.;CALZADOS EUREKA SA  (EXTINGUIDA);A28126795;MADRID;ESPANA;U1;31/12/2007;n.d.
791.;CANALBION SOCIEDAD LIMITADA;B35004191;LAS PALMAS DE GRAN CANARIA;ESPANA;U1;31/12/2014;n.d.
792.;CARGAS IBERICAS SL;B08142093;BARCELONA;ESPANA;U1;31/12/2021;n.d.
793.;CASA SACERDOTAL;R0300213F;ALICANTE/ALACANT;ESPANA;NC;;n.d.
794.;CASAS HERMANOSE. HIJOS C.B.;E23044225;JAEN;ESPANA;NC;;n.d.
795.;CASINO BILBILITANO;G50043132;CALATAYUD;ESPANA;NC;;n.d.
796.;CASINO MAHONES;G07045115;MAO;ESPANA;NC;;n.d.
797.;CASINO PRINCIPAL DE GUADALAJARA;G19005073;GUADALAJARA;ESPANA;NC;;n.d.
798.;CASTIMAR SL;B28131514;MADRID;ESPANA;U1;31/12/2009;n.d.
799.;CDAD DE PROP CL EDUARDO DATO N 24 DE SEVILLA;H41475013;SEVILLA;ESPANA;NC;;n.d.
800.;CDAD DE PROP DEL PS MARAGALL 89 DE BARCELONA;H58711078;BARCELONA;ESPANA;NC;;n.d.
801.;CDAD PROP AVENIDA DE REINA VICTORIA N 33;G39019328;SANTANDER;ESPANA;NC;;n.d.
802.;CDAD PROP CALLE ERCILLA N 46 DE MADRID;H80424815;MADRID;ESPANA;NC;;n.d.
803.;CDAD PROP CL COLON DE LARREATEGUI 50 BIL;H48283931;BILBAO;ESPANA;NC;;n.d.
804.;CDAD PROP CL RAFAELA BONILLA N 19 MADRID;E28517928;MADRID;ESPANA;NC;;n.d.
805.;CDAD PROP CONDE DE PEÑALVER N 96 DE MADRID;E78130184;MADRID;ESPANA;NC;;n.d.
806.;CDAD PROP GRUPO VIVIENDAS SAN JOSE VALLADOLID;H47054465;VALLADOLID;ESPANA;NC;;n.d.
807.;CDAD PROP YAGUE DE SALAS 11 DE TERUEL;H44015642;TERUEL;ESPANA;NC;;n.d.
808.;CDAD PROP ZURBANO N. 43 MADRID;H78250073;MADRID;ESPANA;NC;;n.d.
809.;CENTECO SL;B12008231;BORRIANA/BURRIANA;ESPANA;U1;31/12/2021;n.d.
810.;CERAMICA CREVILLENTINA SA;A03010923;CREVILLENT;ESPANA;U1;31/12/2021;n.d.
811.;CERAMICA SUR SL;B18004069;GRANADA;ESPANA;U1;31/12/2019;n.d.
812.;CESAREO GONZALEZ SL;B28114775;MADRID;ESPANA;U1;31/12/2009;n.d.
813.;CHACALAK SA (EXTINGUIDA);A48036503;BILBAO;ESPANA;U1;31/12/2014;n.d.
814.;CIRCULO CULTURAL DEL PALMAR MURCIA;G30538995;MURCIA;ESPANA;NC;;n.d.
815.;CIRCULO DE ARTESANOS DE MONTILLA;G14043939;MONTILLA;ESPANA;NC;;n.d.
816.;CIRCULO DE LABRADORES Y PROPIETARIOS DE TRIGUEROS;G21050786;TRIGUEROS;ESPANA;NC;;n.d.
817.;CIRCULO SETABENSE;G46091013;XATIVA;ESPANA;NC;;n.d.
818.;CLUB CICLISTA VIGUES;G36650885;VIGO;ESPANA;NC;;n.d.
819.;CLUB DE AJEDREZ PEÑA PABLO UNAMUNO DE SALAMANCA;G37057866;SALAMANCA;ESPANA;NC;;n.d.
820.;CLUB DEL MAR SA;A07010465;MANACOR;ESPANA;U1;31/12/2020;n.d.
821.;CLUB DEPORTIVO CANILLAS;G86143039;MADRID;ESPANA;NC;;n.d.
822.;CLUB DEPORTIVO ORDUNA;G48741177;URDUÑA/ORDUÑA;ESPANA;NC;;n.d.
