;Nombre;Código NIF;Localidad;País;Código consolidación;Ultimo año disponible;"Ingresos de explotación
823.;CLUB NAUTICO BENIDORM;G03043908;BENIDORM;ESPANA;NC;;n.d.
824.;CLUB NAUTICO DE ALAVA;G01008739;ARRATZUA-UBARRUNDIA;ESPANA;NC;;n.d.
825.;CLUB NAUTICO LLAFRANC;G17044553;PALAFRUGELL;ESPANA;NC;;n.d.
826.;CLUB NAUTICO VITORIA;G01007533;ARRATZUA-UBARRUNDIA;ESPANA;NC;;n.d.
827.;CMDAD PROPIETARIOS REINA VICTORIA 6;H39020904;SANTANDER;ESPANA;NC;;n.d.
828.;COFISA, SOCIEDAD ANONIMA  (EXTINGUIDA);A33007428;OVIEDO;ESPANA;U1;31/12/2009;n.d.
829.;COLEGIO CRISTO CRUCIFICADO APOSTOLICAS DE CRISTO CRUCIFICADO ELCHE DE LA SIERRA;R0200118H;ELCHE DE LA SIERRA;ESPANA;NC;;n.d.
830.;COLEGIO CRISTO CRUCIFICADO EN BAÑOS DE LA ENCINA APOSTOLICAS DE CRISTO CRUCIFICADO;R2300083I;BAÑOS DE LA ENCINA;ESPANA;NC;;n.d.
831.;COLEGIO JESUCRISTO APARECIDO EN MORATALLA APOSTOLICAS DE CRISTO CRUCIFICADO COLEGIO JESUCRISTO APARECIDO;R3000072C;MORATALLA;ESPANA;NC;;n.d.
832.;COLEGIO SAN VIATOR EN PZ FERNANDEZ LADREDA N 2 CLERIGOS DE SAN VIATOR PROVINCIA DE ESPAÑA;R2800823C;MADRID;ESPANA;NC;;n.d.
833.;COM PROP TORRE DE MARBELLA;H29211497;MARBELLA;ESPANA;NC;;n.d.
834.;COMPAÑIA GENERAL IBICENCA PARA FOMENTO DEL URBANISMO Y LA CONSTRUCCION SL;B07026271;EIVISSA;ESPANA;U1;31/12/2001;n.d.
835.;COMPAÑIA INMOBILIARIA DE LOS MONTES DE IRTA SL;B28122372;MADRID;ESPANA;U1;31/12/2001;n.d.
836.;COMPAÑIA URBANIZADORA DE LA RIBERA SUR DEL MAR MENOR SA;A28122091;MADRID;ESPANA;U1;31/12/2008;n.d.
837.;COMPARSA ALMOGAVARES;V53236550;IBI;ESPANA;NC;;n.d.
838.;COMUNIDAD DE AGUAS CANTO DE LOS TILOS Y EL RIO;E38040937;SANTA CRUZ DE LA PALMA;ESPANA;NC;;n.d.
839.;COMUNIDAD DE AGUAS EMPRESA HIDRAULICA ARIDANE;V38028783;LOS LLANOS DE ARIDANE;ESPANA;NC;;n.d.
840.;COMUNIDAD DE AGUAS LA JUNQUERILLA DE GALDAR;G35088251;GALDAR;ESPANA;NC;;n.d.
841.;COMUNIDAD DE AGUAS ZONA ALTA;G38028759;LOS LLANOS DE ARIDANE;ESPANA;NC;;n.d.
842.;COMUNIDAD DE PROPIETARIOS AV PEREZ GALDOS N 29 DE VALENCIA;H46765988;VALENCIA;ESPANA;NC;;n.d.
843.;COMUNIDAD DE PROPIETARIOS CL FLORIDABLANCA 95 BIS DE BARCELONA;H58706649;BARCELONA;ESPANA;NC;;n.d.
844.;COMUNIDAD DE PROPIETARIOS CL LAUSANA 2 ZARAGOZA;H50459395;ZARAGOZA;ESPANA;NC;;n.d.
845.;COMUNIDAD DE PROPIETARIOS CL MUNTANER 258 DE BARCELONA;H59125815;BARCELONA;ESPANA;NC;;n.d.
846.;COMUNIDAD DE PROPIETARIOS DE LA AV PEDRALBES N 57-61 DE BARCELONA;H59001305;BARCELONA;ESPANA;NC;;n.d.
847.;COMUNIDAD DE PROPIETARIOS DE LA CL CRAYWINKEL 13-15 DE BARCELONA;H59398289;BARCELONA;ESPANA;NC;;n.d.
848.;COMUNIDAD DE PROPIETARIOS FC CL PADILLA 239 DE BARCELONA;H58136334;BARCELONA;ESPANA;NC;;n.d.
849.;COMUNIDAD DE PROPIETARIOS PASEO BONANOVA 13-19 BARCELONA;E08506065;BARCELONA;ESPANA;NC;;n.d.
850.;COMUNIDAD DE REGANTES ACEQUIA DE MORATA DE MOROS;G50171024;MOROS;ESPANA;NC;;n.d.
851.;COMUNIDAD DE REGANTES DE AUBARRELLS TOMA C 72 O;G25071903;ALMENAR;ESPANA;NC;;n.d.
852.;COMUNIDAD DE REGANTES DE LA ACEQUIA DE MANISES;G46413878;MANISES;ESPANA;NC;;n.d.
853.;COMUNIDAD DE REGANTES DE LA MARGEN IZQUIERDA DEL PANTANO DE ROSARITO;G10006773;TALAYUELA;ESPANA;NC;;n.d.
854.;COMUNIDAD DE REGANTES DEL ALTO URGEL;G25039777;TARREGA;ESPANA;NC;;n.d.
855.;COMUNIDAD DE REGANTES SECTOR V SUBSECTOR I ZONA MEDIA DE VEGAS DE LA PROVINCIA DE JAEN TORREBLASCOPEDRO;G23014350;TORREBLASCOPEDRO;ESPANA;NC;;n.d.
856.;COMUNIDAD DE REGANTES VIRGEN DEL AVISO;Q4967001A;MORALEJA DEL VINO;ESPANA;NC;;n.d.
857.;COMUNIDAD DE USUARIOS DEL COLECTOR DEL RIO URUMEA;V20046322;DONOSTIA/SAN SEBASTIAN;ESPANA;NC;;n.d.
858.;COMUNIDAD ETEA COMPAÑIA DE JESUS PROVINCIA BETICA;R1400099F;CORDOBA;ESPANA;NC;;n.d.
859.;CONFECCIONES BAVER SL;B08147399;BARCELONA;ESPANA;U1;31/12/2005;n.d.
860.;CONIBISA SOCIEDAD LIMITADA;B07010291;EIVISSA;ESPANA;U1;31/12/2020;n.d.
861.;CONSTRUCCION Y CERAMICA DE SANEAMIENTO SOCIEDAD LIMITADA.(EXTINGUIDA);B46020335;VALENCIA;ESPANA;U1;31/12/2006;n.d.
862.;CONSTRUCCIONES CULTURALES, SA;A33007493;OVIEDO;ESPANA;U1;31/12/2014;n.d.
863.;CONSTRUCCIONES LOPEZ SA (EXTINGUIDA);A50010396;ZARAGOZA;ESPANA;U1;31/12/2002;n.d.
864.;CONSTRUCCIONES Y MATERIALES PARA OBRAS SL;B17007279;RIBES DE FRESER;ESPANA;U1;31/12/2013;n.d.
865.;COOP AGRICOLA DE COSECHEROS DE LANZAROTE;F35007178;ARRECIFE;ESPANA;NC;;n.d.
866.;COOP AGRICOLA NTRA S.A. NIEVES;F43011725;LA NOU DE GAIA;ESPANA;NC;;n.d.
867.;COOP AGROPECUARIA NTRA SEÑORA DE BUSTILLINO;F47004056;VILLACID DE CAMPOS;ESPANA;NC;;n.d.
868.;COOP DE COMERCIANTES DEL MERCADO DE LA ENCARNACION DE SEVILLA;F41021502;SEVILLA;ESPANA;NC;;n.d.
869.;COOP DEL CAMPO NUESTRO PADRE JESUS DE LA COLUMNA;F23006257;TORRES;ESPANA;NC;;n.d.
870.;COOP DEL CAMPO SANTISIMO CRISTO DE LA CALZADA DE VENTOSA DEL RIO ALMAR N 10946;F37008992;VENTOSA DEL RIO ALMAR;ESPANA;NC;;n.d.
871.;COOP DEL CAMPO VIRGEN DE LA SOLEDAD DE JARQUE;F50011535;JARQUE DE MONCAYO;ESPANA;NC;;n.d.
872.;COOP DEL CAMPO Y CAJA RURAL LA ASUNCION DE NUESTRA SEÑORA;F45020187;MANZANEQUE;ESPANA;NC;;n.d.
873.;COOP NTRA SEÑORA DE LA PAZ DE LA PUEBLANUEVA;F45002318;LA PUEBLANUEVA;ESPANA;NC;;n.d.
874.;COOP NTRA SRA FINIBUSTERRE;F45045127;LOS YEBENES;ESPANA;NC;;n.d.
875.;COOP OLIVARERA NTRA SEÑORA DE GUIA S.C. ANDALUZA;F14011100;VILLANUEVA DEL DUQUE;ESPANA;NC;;n.d.
876.;COOP PANADERA SAN PEDRO;F38005054;GÜIMAR;ESPANA;NC;;n.d.
877.;COOP VALENCIANA DE LABRADORES Y GANADEROS SAN FRANCISCO DE ASIS DE BALONES;F03023066;BALONES;ESPANA;NC;;n.d.
878.;COOPERATIVA DE VIVIENDAS EL SALVADOR;F31023880;PAMPLONA/IRUÑA;ESPANA;NC;;n.d.
879.;CORESA SL (EXTINGUIDA);B08149593;BARCELONA;ESPANA;U1;31/12/2016;n.d.
880.;CORPORACION ATLANTICA MERIDIONAL SA;A31007792;MADRID;ESPANA;U1;30/09/2021;n.d.
881.;COSMOQUIMICA SA (EXTINGUIDA);A08141962;SANT BOI DE LLOBREGAT;ESPANA;U1;31/12/2009;n.d.
882.;CREDINORD ESPANA S.A. (EXTINGUIDA);A28119196;MADRID;ESPANA;U1;31/12/2004;n.d.
883.;CTAT PROP FRANCESC CIURANA N.19 DE GIRONA;H17087594;GIRONA;ESPANA;NC;;n.d.
884.;DEM SL (EXTINGUIDA);B08140378;BARCELONA;ESPANA;U1;31/12/2011;n.d.
885.;DESINFECCION Y PRODUCTOS AGROPECUARIOS SL;B46005930;PATERNA;ESPANA;U1;31/12/2021;n.d.
886.;DIRECCION GENERAL DE TRANSPORTES TERRESTRES - MTC;S2829023G;MADRID;ESPANA;NC;;n.d.
887.;DISTRIBUIDORA CORDOBESA SA;A14009963;CORDOBA;ESPANA;U1;31/12/2001;n.d.
888.;EL TORBISCAL SL;B28115251;MADRID;ESPANA;U1;31/12/2021;n.d.
889.;ELGOIBARKO IZARRA EUSKALTZALEON TOPAGUNE;G20144713;ELGOIBAR;ESPANA;NC;;n.d.
890.;EMPRESA PICO SANJUAN SL;B03006202;IBI;ESPANA;U1;31/12/2009;n.d.
891.;ESTACION DE LA FUENTE SL;B37003423;LA FUENTE DE SAN ESTEBAN;ESPANA;U1;31/12/2019;n.d.
892.;EUROCASA SA;A28118669;MADRID;ESPANA;U1;31/12/2004;n.d.
893.;EUROFLOR SL;B08153579;BARCELONA;ESPANA;U1;31/12/2021;n.d.
894.;EUROMOTOR S L (EXTINGUIDA);B08154635;BARCELONA;ESPANA;U1;31/12/2009;n.d.
895.;EUROPEA DE COMERCIO SA  (EXTINGUIDA);A28122356;MADRID;ESPANA;U1;31/12/2001;n.d.
896.;EXPLOTACIONES AGRICOLAS VICO SL;B08152076;SANT PERE DE RIBES;ESPANA;U1;31/12/2014;n.d.
897.;FALLA MARQUES MONTORTAL-BERNI I CATALA;G46763470;VALENCIA;ESPANA;NC;;n.d.
898.;FEDERACION ARAGONESA DE MONTANISMO;V50120211;ZARAGOZA;ESPANA;NC;;n.d.
899.;FEDERACION ASTURIANA DE SALVAMENTO Y SOCORRISMO;V33642471;GIJON;ESPANA;NC;;n.d.
900.;FINOR SL (EXTINGUIDA);B08148074;BARCELONA;ESPANA;U1;31/12/2014;n.d.
901.;FOMENTO CULTURAL Y ARTISTICO;G08481699;MOLINS DE REI;ESPANA;NC;;n.d.
902.;FRATERNIDAD MISIONERA VERBUM DEI;R4600839G;LOECHES;ESPANA;NC;;n.d.
903.;FREIRE TOUCEDA Y VAZQUEZ C.B.;E15064785;A CORUÑA;ESPANA;NC;;n.d.
904.;FRIGORIFICOS DEL ATLANTICO SA;A38002861;SANTA CRUZ DE TENERIFE;ESPANA;U1;31/12/2021;n.d.
905.;FUNDACIO ILURO FUNDACIO PRIVADA ESPECAL;G08169823;MATARO;ESPANA;NC;;n.d.
906.;FUNDACION PADRE VINJOY DE LA SAGRADA FAMILIA;G33396292;OVIEDO;ESPANA;NC;;n.d.
907.;FUNDACION PATRONATO NTRA SRA DE CONSOLACION ENTIDAD CONSTRUCTORA BENEFICA;G41470527;UTRERA;ESPANA;NC;;n.d.
908.;FUNDACION PURISIMA CONCEPCION;G18049544;GRANADA;ESPANA;NC;;n.d.
909.;FUNDACION RENAULT ESPANA;G47013487;VALLADOLID;ESPANA;NC;;n.d.
910.;GALERIA JUANA MORDO S.L. (EXTINGUIDA);B28124998;MADRID;ESPANA;U1;31/12/2005;n.d.
911.;GENERAL AZULEJERA SL (EXTINGUIDA);B12008264;ALCORA;ESPANA;U1;31/12/2001;n.d.
912.;GRAFICAS RONDA SL (EN LIQUIDACION);B46021978;VALENCIA;ESPANA;U1;31/12/2013;n.d.
913.;GRAND MAO SA;A08140485;CERDANYOLA DEL VALLES;ESPANA;U1;31/12/2002;n.d.
914.;GRES SA;A08142150;BARCELONA;ESPANA;NC;;n.d.
915.;HARINERA CHINGURRI, SA  (EXTINGUIDA);A20023560;DONOSTIA-SAN SEBASTIAN;ESPANA;U1;31/12/2014;n.d.
916.;HEREDEROS DE JOSE GARCIA ANDRADE C.B.;E78016532;MADRID;ESPANA;NC;;n.d.
917.;HEREDEROS DE JUANA EMERY C.B.;E20118717;LAZKAO;ESPANA;NC;;n.d.
918.;HERMANAS HOSPITALARIAS SAGRADO CORAZON DE JESUS-SAGRAT COR;R0801948A;MARTORELL;ESPANA;NC;;n.d.
919.;HERMANAS OLIVAN CAÑADA C.B.;E50152586;ZARAGOZA;ESPANA;NC;;n.d.
920.;HERMANOS MALMIERCA GARCIA S. EN C.;J48043368;BILBAO;ESPANA;NC;;n.d.
921.;HERMANOS VERA SANSO C.B.;E07409220;ANDRATX;ESPANA;NC;;n.d.
922.;HIBE SA  (EXTINGUIDA);A28118412;MADRID;ESPANA;U1;31/12/2012;n.d.
923.;HIDRAULICA Y AUTOMATISMOS SA (EXTINGUIDA);A08155889;TONA;ESPANA;U1;31/12/2013;n.d.
924.;HIJOS DE ANTONIO PONS SL;B46022703;UTIEL;ESPANA;U1;31/12/2021;n.d.
925.;HIJOS DE RICARDO QUESADA CALZADOS C.B.;E35005032;LAS PALMAS DE GRAN CANARIA;ESPANA;NC;;n.d.
926.;HISPANDEX SL (EXTINGUIDA);B08148165;SANT SADURNI D'ANOIA;ESPANA;U1;30/04/2018;n.d.
927.;HOGAR DE LA SANTA CARIDAD EN CARMONA HERMANITAS DE LOS ANCIANOS DESAMPARADOS PROVINCIA SAN RAFAEL;R4100179C;CARMONA;ESPANA;NC;;n.d.
928.;HOGAR NTRA SEÑORA DEL ROSARIO;G18027292;GRANADA;ESPANA;NC;;n.d.
929.;HORMIGONES SA (EXTINGUIDA);A28120798;MADRID;ESPANA;U1;31/12/2008;n.d.
930.;HOTEL PLAYA CANYELLES SA (EXTINGUIDA);A17007188;LLORET DE MAR;ESPANA;U1;31/12/2000;n.d.
931.;IES MIGUEL HERRERO PEREDA;Q3968397D;TORRELAVEGA;ESPANA;NC;;n.d.
932.;IFARA SL;B38014627;SANTA CRUZ DE TENERIFE;ESPANA;U1;31/12/2008;n.d.
933.;IMSIDEX SA (EN LIQUIDACION);A28129013;PARACUELLOS DE JARAMA;ESPANA;U1;31/12/2001;n.d.
934.;INDUSTRIAS REUNIDAS BENITO Y ARRIBAS SL;B09003005;PRADOLUENGO;ESPANA;U1;31/12/2021;n.d.
935.;INDUSTRIAS WALTER SL;B50076108;ZARAGOZA;ESPANA;U1;31/12/2015;n.d.
936.;INGENICO BARCELONA SA;A08141475;MADRID;ESPANA;U1;31/12/2021;n.d.
937.;INMOBILIARIA CALIFORNIA SA;A28117828;MADRID;ESPANA;U1;31/12/2014;n.d.
938.;INMOBILIARIA CAN VISENT SL;B28121283;SITGES;ESPANA;NC;;n.d.
939.;INMOBILIARIA DE COLABORADORES DE BEPASA SA (EXTINGUIDA);A28116531;MADRID;ESPANA;U1;31/12/2003;n.d.
940.;INMOBILIARIA GUINDEO SL  (EXTINGUIDA);B50010461;ZARAGOZA;ESPANA;U1;31/12/2009;n.d.
941.;INMOBILIARIA MONTSANT SL;B43007475;TARRAGONA;ESPANA;U1;31/12/2018;n.d.
942.;INMOBILIARIA PORTUGALETE SA (EXTINGUIDA);A28126175;MADRID;ESPANA;U1;31/12/2005;n.d.
943.;INMOBILIARIA QUATRE VENTS SL;B08150005;L'AMETLLA DEL VALLES;ESPANA;U1;31/12/2014;n.d.
944.;INMOBILIARIA TORREJON SOCIEDAD LIMITADA.(EXTINGUIDA);B28118487;MADRID;ESPANA;U1;31/12/2006;n.d.
945.;INMUEBLES COMERCIALES E INDUSTRIALES S.L.;B08150708;BARCELONA;ESPANA;U1;31/12/2003;n.d.
946.;INVERSIONES PRONA SA;A28117166;MADRID;ESPANA;U1;31/12/2004;n.d.
947.;INVERSIONES TURISTICAS SA;A28116267;MADRID;ESPANA;U1;31/12/2010;n.d.
948.;JOCOMA SA  (EXTINGUIDA);A28116465;MADRID;ESPANA;U1;31/12/2016;n.d.
949.;JOSE ESTEVE FALLA MARQUES DE MONTORTAL;G46783270;VALENCIA;ESPANA;NC;;n.d.
950.;JOSE LUIS ORTEGA GONZALEZ IÑIGO GOMEZ BAÑARES LUCIA GOMEZ BAÑARES Y VIRGINIA GOMEZ BAÑARES C.B.;E26038679;LOGROÑO;ESPANA;NC;;n.d.
951.;JUFER SL;B28118057;BARCELONA;ESPANA;U1;31/12/2003;n.d.
952.;LA TRANSFORMADORA DE PLASTICOS SA (EXTINGUIDA);A08139222;BARCELONA;ESPANA;U1;31/12/2002;n.d.
953.;LABRADORES Y GANADEROS DE ALBENDIN SCA;F14011134;BAENA;ESPANA;NC;;n.d.
954.;LAS MESAS DE RETIN SL;B11004033;MALAGA;ESPANA;U1;31/12/2008;n.d.
955.;LINDE INGENIERIA Y TECNOLOGIA SA(EXTINGUIDA);A08141871;ALCALA DE HENARES;ESPANA;U1;31/12/2009;n.d.
956.;LOMAS DE LA PARRA SA;A28264356;SAN ROQUE;ESPANA;U1;31/12/2007;n.d.
957.;LOS DRAGONES SL (EXTINGUIDA);B07010127;MANACOR;ESPANA;U1;31/12/2020;n.d.
958.;MAFEDO SL (EXTINGUIDA);B28098010;MADRID;ESPANA;U1;31/12/2007;n.d.
959.;MANANTIAL MASSANA S.L.;B17000944;PAU;ESPANA;NC;;n.d.
960.;MANCOMUNIDAD DE LA CAMPANA DE OROPESA Y CUATRO VILLAS;P4500001E;OROPESA;ESPANA;NC;;n.d.
961.;MANIPULACIONES Y ALMACENAJES PORTUARIOS SA;A08145518;BARCELONA;ESPANA;U1;31/12/2018;n.d.
962.;MANUFACTURAS DE CONFECCIONES TEXTILES SL;B29006988;MALAGA;ESPANA;U1;31/12/2001;n.d.
963.;MANUFACTURES TEXTILS BON AIRE SA (EXTINGUIDA);A08140147;TERRASSA;ESPANA;U1;31/12/2010;n.d.
964.;MARIA MANUELA ALCALDE GONTAN Y OTRA C.B.;E15095110;SANTIAGO DE COMPOSTELA;ESPANA;NC;;n.d.
965.;MARMOLES VICAPA SL;B46077541;BUÑOL;ESPANA;U1;31/12/2017;n.d.
966.;MARQUES Y XERCAVINS SL (EXTINGUIDA);B08156523;SANT CUGAT DEL VALLES;ESPANA;U1;31/12/2014;n.d.
967.;MATERIALES DE ALMACENAMIENTO SL;B28122893;MADRID;ESPANA;U1;31/12/2004;n.d.
968.;MATERIALES Y ACCESORIOS SERVICIO ELECTRIC ROJAS SL (EXTINGUIDA);B08156630;BARCELONA;ESPANA;U1;31/12/2000;n.d.
969.;MINDANAO SA  (EXTINGUIDA);A28119568;MADRID;ESPANA;U1;31/12/2015;n.d.
970.;MOPESA SOCIEDAD ANONIMA;A15011190;MADRID;ESPANA;U1;31/12/2013;n.d.
971.;MORA SA  (EXTINGUIDA);A46022364;ONTINYENT;ESPANA;U1;31/12/2017;n.d.
972.;MURALCUDIA SA;A07010846;PALMA;ESPANA;U1;31/12/2019;n.d.
973.;NUESTRA SEÑORA DE LA ANTIGUA S.C. DE CLM;F45002292;MORA;ESPANA;NC;;n.d.
974.;NUESTRA SEÑORA DE LA PIEDAD S.C. DE CLM;F45002557;SANTA OLALLA;ESPANA;NC;;n.d.
975.;OLGA SL;B28122109;BADALONA;ESPANA;U1;31/12/2019;n.d.
976.;PANIFICADORA LOS ANGELES SA;A28107654;MADRID;ESPANA;NC;;n.d.
977.;PANORAMA HOLIDAYS SL;B17007220;SANTA EULARIA DES RIU;ESPANA;U1;31/12/2019;n.d.
978.;PATRONATO MUNICIPAL DE VIVIENDAS PARA FUNCIONARIOS DEL AYUNTAMIENTO DE CERDANYOLA;P5826601F;CERDANYOLA DEL VALLES;ESPANA;NC;;n.d.
979.;PECUARIA BURGALESA SA;A09003088;BURGOS;ESPANA;U1;31/12/2008;n.d.
980.;PEDRO JIMENEZ Y OTROS C.B.;E29506573;MALAGA;ESPANA;NC;;n.d.
981.;PEÑA CULTURAL RECREATIVA LAS VEREDILLAS DE UTRERA;G41203845;UTRERA;ESPANA;NC;;n.d.
982.;PEÑA CULTURAL SEVILLISTA;G41261389;SANTIPONCE;ESPANA;NC;;n.d.
983.;PEÑA CULTURAL SEVILLISTA SAN BERNANDO;G41293887;SEVILLA;ESPANA;NC;;n.d.
984.;PEÑA RECREATIVA NTRA SRA DEL CARMEN DE SEVILLA;G41177379;SEVILLA;ESPANA;NC;;n.d.
985.;PESQUERA ARTAPE SA (EXTINGUIDA);A48035869;ONDARROA;ESPANA;U1;31/12/2003;n.d.
986.;PIENSOS RAVES SA;A17007147;SANT GREGORI;ESPANA;U1;31/12/2007;n.d.
987.;PIROSKA SL;B36604379;VIGO;ESPANA;U1;31/12/2021;n.d.
988.;PLAZA DE TOROS DE MARBELLA SA;A29005964;DOS HERMANAS;ESPANA;U1;31/12/2019;n.d.
989.;PRETENSADOS ARGILES SL;B25006016;TARREGA;ESPANA;U1;31/12/2019;n.d.
990.;REAL AERO CLUB DE LA CORUÑA;G15130388;CULLEREDO;ESPANA;NC;;n.d.
991.;RELIGIOSAS DE MARIA INMACULADA SERVICIO DOMESTICO;R1100097C;CADIZ;ESPANA;NC;;n.d.
992.;RESTAURANTES VALENTIN S.L.(EXTINGUIDA);B28118545;MADRID;ESPANA;U1;31/12/2005;n.d.
993.;S.C. AND DEL CAMPO Y CAJA RURAL SAN JUAN BAUTISTA;F23006232;MONTIZON;ESPANA;NC;;n.d.
994.;S.C. ANDALUZA DEL CAMPO SAN JUAN BAUTISTA;F23006869;HUELMA;ESPANA;NC;;n.d.
995.;S.C. ANDALUZA VIRGEN DE LA CABEZA DE MONTEJICAR;F18005009;MONTEJICAR;ESPANA;NC;;n.d.
996.;SACOR S.A. (EXTINGUIDA);A28125656;MADRID;ESPANA;U1;31/12/2001;n.d.
997.;SAN ISIDRO S.C. DE CLM;F45000742;MIGUEL ESTEBAN;ESPANA;NC;;n.d.
998.;SANTISIMO CRISTO DE LA CARCEL SOC COOP ANDALUZA;F41013202;MAIRENA DEL ALCOR;ESPANA;NC;;n.d.
999.;SAT N 1679;F28354983;VILLA DEL PRADO;ESPANA;NC;;n.d.
1000.;SAT N 3569;F03043932;ALBATERA;ESPANA;NC;;n.d.
1001.;SCANDINAVIAN AIRLINES SYSTEM DENMARK-NORWAY-SWEDEN SUCURSAL EN ESPAÑA.;W0301003J;MADRID;ESPANA;NC;;n.d.
1002.;SERVEIS ADMINISTRATIUS G, SOCIEDAD LIMITADA;B43007095;CUARTE DE HUERVA;ESPANA;U1;31/12/2015;n.d.
1003.;SOCIEDAD INMUEBLES DEL NORTE COMPAÑIA ANONIMA  (EXTINGUIDA);A48036578;BILBAO;ESPANA;U1;31/12/2012;n.d.
1004.;SOCIEDAD RECREATIVA CASINO DE MUROS;G33099185;MUROS DE NALON;ESPANA;NC;;n.d.
1005.;SOUTHERN MUSIC ESPAÑOLA SL;B08148843;MADRID;ESPANA;NC;;n.d.
1006.;SUMINISTROS Y CARBURANTES URGEL SA  (EXTINGUIDA);A25006461;BELLCAIRE D'URGELL;ESPANA;U1;31/12/2013;n.d.
1007.;TALLERES CAMINERO SL;B28131407;MADRID;ESPANA;U1;31/12/2021;n.d.
1008.;TELECASA SL;B12007746;CASTELLO DE LA PLANA;ESPANA;U1;31/12/2013;n.d.
1009.;TRANSACCIONES URBANAS SA;A08146151;BARCELONA;ESPANA;NC;;n.d.
1010.;TRANSCOMERCIAL AGRO URBANA SA;A28116721;MADRID;ESPANA;NC;;n.d.
1011.;TRANSPORTES JUMAR SA  (EXTINGUIDA);A13002324;ALCAZAR DE SAN JUAN;ESPANA;U1;31/12/2014;n.d.
1012.;TURBOMOVIL SA;A28206860;MADRID;ESPANA;U1;31/12/2000;n.d.
1013.;UNIVERSIDAD DE LA IGLESIA DE DEUSTO;R4868004E;BILBAO;ESPANA;NC;;n.d.
1014.;URBANIZACIONES CALAHONDA SA (EXTINGUIDA);A28125599;MIJAS;ESPANA;U1;31/12/2002;n.d.
1015.;URBANIZADORA BEJAR SA (EN LIQUIDACION);A37003316;MADRID;ESPANA;U1;31/12/2009;n.d.
1016.;URBANIZADORA JAIZQUIBEL S.A.(EXTINGUIDA);A28165215;DONOSTIA-SAN SEBASTIAN;ESPANA;U1;31/12/2004;n.d.
1017.;VALENCIANA DE INVERSIONES MOBILIARIAS SL;B46020426;VALENCIA;ESPANA;U1;31/12/2020;n.d.
1018.;VALREY SL  (EXTINGUIDA);B28114510;MADRID;ESPANA;U1;31/12/2007;n.d.
1019.;VILLAMARIN HERMANOS SA  (EXTINGUIDA);A41004904;SEVILLA;ESPANA;U1;31/08/2009;n.d.
1020.;WILFRAM SA;A07010234;MADRID;ESPANA;U1;31/12/2002;n.d.