"","Localidad","year","empresas","telefonos","bancos","ind_turismo"
"2","ABANTO CIERVANA/ABANTO ZIERBENA",1965,0,35.8620689655172,1,-0.6
"3","ABANTO CIERVANA/ABANTO ZIERBENA",1967,0,19.2893401015228,0,0.5
"4","ABANTO CIERVANA/ABANTO ZIERBENA",1969,0,18.2978723404255,0,-1.2
"5","ABANTO CIERVANA/ABANTO ZIERBENA",1971,0,40.6474820143885,0,-0.3
"6","ABANTO CIERVANA/ABANTO ZIERBENA",1973,0,99.23273657289,0,-0.1
"7","ABANTO CIERVANA/ABANTO ZIERBENA",1975,0,32.9910141206675,0,0.5
"8","ABANTO CIERVANA/ABANTO ZIERBENA",1977,0,-42.8571428571429,0,0.1
"9","ABANTO CIERVANA/ABANTO ZIERBENA",1979,2,252.871621621622,0,1.7
"10","ABANTO CIERVANA/ABANTO ZIERBENA",1981,-1,15.9885112494016,0,0.1
"11","ABANTO CIERVANA/ABANTO ZIERBENA",1983,1,-19.6037969459348,1,-2.2
"12","ABANTO CIERVANA/ABANTO ZIERBENA",1985,1,-4.05544147843943,-1,-0.7
"13","ABANTO CIERVANA/ABANTO ZIERBENA",1987,7,16.1048689138577,0,0.7
"14","ABANTO CIERVANA/ABANTO ZIERBENA",1989,0,36.5898617511521,0,-0.7
"15","ABANTO CIERVANA/ABANTO ZIERBENA",1991,-2,8.50202429149798,0,1
"17","ALCOY/ALCOI",1965,0,20.0693842150911,-1,-5.3
"18","ALCOY/ALCOI",1967,-2,16.9748627564288,1,-10.2
"19","ALCOY/ALCOI",1969,0,24.5893540817587,0,46.7
"20","ALCOY/ALCOI",1971,-2,4.40126883425853,0,-69.7
"21","ALCOY/ALCOI",1973,1,19.3505507026206,4,28.6
"22","ALCOY/ALCOI",1975,2,24.3675417661098,7,6.6
"23","ALCOY/ALCOI",1977,11,10.1516023795817,4,6.6
"24","ALCOY/ALCOI",1979,4,30.267131242741,2,-1.9
"25","ALCOY/ALCOI",1981,-16,18.9461483594864,2,-7.4
"26","ALCOY/ALCOI",1983,17,2.1587587137396,7,4.8
"27","ALCOY/ALCOI",1985,25,-0.326509648543547,1,-2.9
"28","ALCOY/ALCOI",1987,7,-4.65604181235967,-2,-5.3
"29","ALCOY/ALCOI",1989,-1,0.899474984558369,0,-2.3
"30","ALCOY/ALCOI",1991,-6,0.229559628113402,1,0
"32","ALICANTE/ALACANT",1965,-1,40.3116934683343,4,-34.3000000000001
"33","ALICANTE/ALACANT",1967,6,22.9536611248673,2,-86.6999999999999
"34","ALICANTE/ALACANT",1969,1,27.6446387985845,4,-92.9000000000001
"35","ALICANTE/ALACANT",1971,-5,18.7657771366751,1,107.5
"36","ALICANTE/ALACANT",1973,2,25.7145025999165,7,275
"37","ALICANTE/ALACANT",1975,8,18.3276976028018,21,234.6
"38","ALICANTE/ALACANT",1977,11,6.32263825987115,21,240.9
"39","ALICANTE/ALACANT",1979,8,34.8459941685365,15,-180.3
"40","ALICANTE/ALACANT",1981,-27,14.6019825238917,11,-244.5
"41","ALICANTE/ALACANT",1983,81,2.7183365426424,10,-38.5
"42","ALICANTE/ALACANT",1985,24,3.67441965939241,4,-77.5
"43","ALICANTE/ALACANT",1987,52,1.93359289557723,9,-104.2
"44","ALICANTE/ALACANT",1989,73,-5.62207630573795,-1,-21.3
"45","ALICANTE/ALACANT",1991,-37,6.47689206190411,2,20
"47","ALTEA",1965,1,59.8445595854922,0,17.4
"48","ALTEA",1967,2,19.935170178282,1,-0.5
"49","ALTEA",1969,-1,18.9189189189189,0,-20.9
"50","ALTEA",1971,-2,25.3409090909091,0,-9
"51","ALTEA",1973,0,39.7098821396192,0,-2.9
"52","ALTEA",1975,2,36.729396495782,1,-5.9
"53","ALTEA",1977,0,11.438063597532,3,82.5
"54","ALTEA",1979,-2,37.3935264054514,1,-36
"55","ALTEA",1981,1,25.077495350279,0,23.7
"56","ALTEA",1983,5,25.1301115241636,1,-1.59999999999999
"57","ALTEA",1985,2,20.2020202020202,0,-1.3
"58","ALTEA",1987,14,14.4504860767837,0,-7.8
"59","ALTEA",1989,-2,-0.662251655629139,0,26.1
"60","ALTEA",1991,-2,4.2463768115942,0,-3
"62","ALTSASU/ALSASUA",1965,-1,32.3843416370107,1,0
"63","ALTSASU/ALSASUA",1967,0,34.1397849462366,0,-3.7
"64","ALTSASU/ALSASUA",1969,1,32.064128256513,0,7.8
"65","ALTSASU/ALSASUA",1971,0,18.6646433990895,0,-4.1
"66","ALTSASU/ALSASUA",1973,-1,37.4680306905371,1,-3.1
"67","ALTSASU/ALSASUA",1975,4,55.1627906976744,2,-0.700000000000001
"68","ALTSASU/ALSASUA",1977,-3,11.9304556354916,0,-0.699999999999999
"69","ALTSASU/ALSASUA",1979,1,-15.3722549544724,2,-1.6
"70","ALTSASU/ALSASUA",1981,-1,5.69620253164557,0,-0.200000000000001
"71","ALTSASU/ALSASUA",1983,0,37.0658682634731,0,-1.3
"72","ALTSASU/ALSASUA",1985,6,-8.47531673219747,0,-1.6
"73","ALTSASU/ALSASUA",1987,-2,5.15513126491647,1,1
"74","ALTSASU/ALSASUA",1989,7,4.03994552882433,0,-1.2
"75","ALTSASU/ALSASUA",1991,-3,2.74869109947644,-1,-1
"77","ARANJUEZ",1965,0,26.3913824057451,1,7
"78","ARANJUEZ",1967,0,12.8314393939394,0,24.5
"79","ARANJUEZ",1969,0,17.4989509022241,1,2.9
"80","ARANJUEZ",1971,0,26.9285714285714,0,-15
"81","ARANJUEZ",1973,0,21.5250422059651,0,-8.09999999999999
"82","ARANJUEZ",1975,3,42.6719147950915,3,-5.2
"83","ARANJUEZ",1977,-2,14.2161635832522,1,3.5
"84","ARANJUEZ",1979,2,16.6382495026996,1,-4.3
"85","ARANJUEZ",1981,-3,45.1090266780363,0,1.4
"86","ARANJUEZ",1983,12,4.49126930826058,2,-5.2
"87","ARANJUEZ",1985,-1,7.27082831204306,2,-2.1
"88","ARANJUEZ",1987,4,4.63600958657879,0,1.7
"89","ARANJUEZ",1989,12,2.7342352014888,0,3.5
"90","ARANJUEZ",1991,0,-0.815160593604125,0,-2
"92","ARENYS DE MAR",1965,1,15.875,1,-28.1
"93","ARENYS DE MAR",1967,1,53.1823085221143,0,-22.4
"94","ARENYS DE MAR",1969,-2,11.7605633802817,0,4.89999999999999
"95","ARENYS DE MAR",1971,0,18.5255198487713,0,-4.19999999999999
"96","ARENYS DE MAR",1973,0,48.3253588516746,1,-10.3
"97","ARENYS DE MAR",1975,0,5.19713261648746,1,-18.1
"98","ARENYS DE MAR",1977,2,5.62180579216354,2,-7.8
"99","ARENYS DE MAR",1979,0,15.0322580645161,2,0.299999999999997
"100","ARENYS DE MAR",1981,-2,20.6393718452047,0,-16.5
"101","ARENYS DE MAR",1983,2,7.85681078568108,0,12.8
"102","ARENYS DE MAR",1985,3,6.44396551724138,0,-12.7
"103","ARENYS DE MAR",1987,3,6.13484511034622,0,-1.3
"104","ARENYS DE MAR",1989,7,5.95192674551698,0,9.7
"105","ARENYS DE MAR",1991,-3,1.22434281598848,0,-16
"107","ARGENTONA",1965,-1,26.7692307692308,0,-6.9
"108","ARGENTONA",1967,1,29.8543689320388,0,-7.3
"109","ARGENTONA",1969,-1,17.9439252336449,0,0.199999999999999
"110","ARGENTONA",1971,0,20.4437400950872,0,-2.5
"111","ARGENTONA",1973,0,58.9473684210526,1,-1.4
"112","ARGENTONA",1975,2,25,1,-0.299999999999999
"113","ARGENTONA",1977,-2,20.3311258278146,1,-3.1
"114","ARGENTONA",1979,5,17.2812328013209,0,0.5
"115","ARGENTONA",1981,-3,22.4777099953074,1,-0.4
"116","ARGENTONA",1983,0,19.2337164750958,0,-0.6
"117","ARGENTONA",1985,5,9.19023136246787,0,-0.7
"118","ARGENTONA",1987,-2,2.47204237786934,0,-0.4
"119","ARGENTONA",1989,2,5.62894887995405,0,1.9
"120","ARGENTONA",1991,1,1.54975530179445,0,-7
"122","AZPEITIA",1965,0,72.7386934673367,0,-8.4
"123","AZPEITIA",1967,1,13.6727272727273,0,-11.7
"124","AZPEITIA",1969,-1,13.2437619961612,0,-3.3
"125","AZPEITIA",1971,2,23.1073446327684,0,-0.199999999999999
"126","AZPEITIA",1973,-1,51.7209729233593,0,-1.7
"127","AZPEITIA",1975,2,30.2480338777979,1,-2.2
"128","AZPEITIA",1977,2,13.934045517882,0,-0.199999999999999
"129","AZPEITIA",1979,-1,-10.6400326131268,1,-1.2
"130","AZPEITIA",1981,0,18.5903284671533,0,-1.1
"131","AZPEITIA",1983,4,-7.34756683977688,0,-0.899999999999999
"132","AZPEITIA",1985,5,5.39755034253685,0,0.2
"133","AZPEITIA",1987,1,-6.34232814654323,0,0.6
"134","AZPEITIA",1989,8,5.04731861198738,1,-0.5
"135","AZPEITIA",1991,-11,3.48348348348348,1,0
"137","BADALONA",1965,-3,41.1213684496335,-1,-12.3
"138","BADALONA",1967,-1,17.8066378066378,1,1.2
"139","BADALONA",1969,3,24.7836028090805,3,-11.9
"140","BADALONA",1971,3,34.0619069432629,0,-8
"141","BADALONA",1973,-5,50.9518695694621,9,0.800000000000001
"142","BADALONA",1975,4,50.2004915276161,13,-2.9
"143","BADALONA",1977,10,17.4108680675164,9,1.6
"144","BADALONA",1979,10,40.2035390116439,8,1.3
"145","BADALONA",1981,-17,13.8595343970704,5,3.6
"146","BADALONA",1983,22,-1.09813110950297,2,-4
"147","BADALONA",1985,46,-0.598134748725334,0,-1.8
"148","BADALONA",1987,17,-0.325987895216507,0,-1.4
"149","BADALONA",1989,35,3.50733234083956,-1,-0.5
"150","BADALONA",1991,-9,0.310309290025935,-1,0
"152","BARCELONA",1965,39,14.6022236072297,12,-293.7
"153","BARCELONA",1967,12,12.2461590041675,20,-857.6
"154","BARCELONA",1969,1,15.467584046346,20,-817.799999999999
"155","BARCELONA",1971,35,13.2333301248887,13,-962.3
"156","BARCELONA",1973,-136,17.7630023562163,60,-233.4
"157","BARCELONA",1975,221,15.8483713795904,139,1015.9
"158","BARCELONA",1977,150,3.82560424004876,169,267.7
"159","BARCELONA",1979,-6,13.039299434668,135,-597.8
"160","BARCELONA",1981,-302,5.5642793802794,49,-326
"161","BARCELONA",1983,738,-4.62953868059523,117,-126.7
"162","BARCELONA",1985,434,1.45871131786625,27,-42.6999999999998
"163","BARCELONA",1987,973,-5.13343587428068,20,290.2
"164","BARCELONA",1989,-142,-6.51525553731233,59,989.5
"165","BARCELONA",1991,-153,1.81107762690043,1,-15
"167","BENIDORM",1965,0,80.9121621621622,2,13.3
"168","BENIDORM",1967,0,27.8478057889823,2,32.3999999999999
"169","BENIDORM",1969,4,51.1593938287384,0,343.6
"170","BENIDORM",1971,-3,85.3122357772678,1,1198.4
"171","BENIDORM",1973,-1,33.3463694433581,7,92.3000000000002
"172","BENIDORM",1975,4,16.076840355851,5,269.9
"173","BENIDORM",1977,1,-0.918010696087927,4,-201.4
"174","BENIDORM",1979,1,13.0647286327511,1,64
"175","BENIDORM",1981,-6,10.487538999361,1,56.5999999999999
"176","BENIDORM",1983,34,6.98125404007757,3,190.5
"177","BENIDORM",1985,10,13.6524089680394,3,24.3000000000002
"178","BENIDORM",1987,30,-1.03251441043147,2,-324.1
"179","BENIDORM",1989,-36,-3.43803896067177,2,-96.6999999999998
"180","BENIDORM",1991,-6,-1.25611220097795,3,-164
"182","BENISSA",1965,1,26.9230769230769,0,1.8
"183","BENISSA",1967,-1,39.3939393939394,1,4.8
"184","BENISSA",1969,1,70,0,3.3
"185","BENISSA",1971,1,60.8695652173913,0,-3.1
"186","BENISSA",1973,-2,30.0476947535771,0,-1
"187","BENISSA",1975,1,42.1760391198044,2,-1.5
"188","BENISSA",1977,-1,16.3370593293207,0,0.600000000000001
"189","BENISSA",1979,5,9.90391722099039,0,-0.2
"190","BENISSA",1981,-5,22.7303295225286,0,0
"191","BENISSA",1983,3,4.93150684931507,0,0.7
"192","BENISSA",1985,0,25.2741514360313,1,-2.1
"193","BENISSA",1987,4,75.1146310962901,0,1.1
"194","BENISSA",1989,2,-3.6895977148298,0,-1.4
"195","BENISSA",1991,-3,-5.65991102323282,0,1
"197","BERGA",1965,0,21.1187214611872,0,18.4
"198","BERGA",1967,0,9.70782280867106,0,-19.1
"199","BERGA",1969,0,9.27835051546392,0,6
"200","BERGA",1971,1,20.440251572327,0,-8
"201","BERGA",1973,0,26.0443864229765,1,-10.9
"202","BERGA",1975,-1,19.7307094769549,0,-0.199999999999999
"203","BERGA",1977,3,28.8062283737024,2,3.2
"204","BERGA",1979,-1,26.4607118871726,1,0.199999999999999
"205","BERGA",1981,-1,27.1640998406798,0,0
"206","BERGA",1983,2,14.5333054917519,2,-2.2
"207","BERGA",1985,2,6.58158614402917,0,-5.3
"208","BERGA",1987,11,2.27505986999658,0,8
"209","BERGA",1989,0,6.52282990466633,0,0.699999999999999
"210","BERGA",1991,6,0.188412623645784,0,0
"212","BILBAO",1965,12,17.4652188279799,-24,190.7
"213","BILBAO",1967,-7,-3.26216643547933,8,-57
"214","BILBAO",1969,1,15.966428686026,5,-48.5
"215","BILBAO",1971,5,18.1174395379201,2,-192.5
"216","BILBAO",1973,-17,74.8440748440748,22,71.3000000000001
"217","BILBAO",1975,31,-16.1528026661754,24,206.9
"218","BILBAO",1977,13,10.9675228698118,45,50.6
"219","BILBAO",1979,33,10.5373760282233,17,-96.3000000000001
"220","BILBAO",1981,-58,-7.69484418571516,-5,-22.8
"221","BILBAO",1983,94,0.841922352619485,10,-84.1
"222","BILBAO",1985,116,5.59059181638472,0,-34.5
"223","BILBAO",1987,67,-4.84188290844327,-1,-10.4
"224","BILBAO",1989,114,-0.539293564604235,-9,-20.6
"225","BILBAO",1991,-41,-12.5313996131393,3,-16
"227","CALDES DE MONTBUI",1965,0,11.3960113960114,0,-40.2
"228","CALDES DE MONTBUI",1967,2,18.4143222506394,0,-15.3
"229","CALDES DE MONTBUI",1969,-2,11.9870410367171,0,37.6
"230","CALDES DE MONTBUI",1971,2,28.2545805207329,1,-16.9
"231","CALDES DE MONTBUI",1973,-2,14.2105263157895,0,-9.8
"232","CALDES DE MONTBUI",1975,3,41.0796576695194,2,-0.5
"233","CALDES DE MONTBUI",1977,2,6.71955202986468,0,9.8
"234","CALDES DE MONTBUI",1979,0,38.5658067337123,1,5.6
"235","CALDES DE MONTBUI",1981,-1,14.5156200694225,1,-9.5
"236","CALDES DE MONTBUI",1983,-2,12.372554422706,0,-2
"237","CALDES DE MONTBUI",1985,17,8.36194212849436,0,-3.40000000000001
"238","CALDES DE MONTBUI",1987,0,-1.62932790224033,0,-2.4
"239","CALDES DE MONTBUI",1989,-6,11.8242466068553,0,0.100000000000001
"240","CALDES DE MONTBUI",1991,11,8.29047521086196,0,6
"242","CALELLA",1965,0,35.3188507358094,0,183.9
"243","CALELLA",1967,1,17.711030554117,1,-75.7
"244","CALELLA",1969,-1,16.6739991201056,0,163.6
"245","CALELLA",1971,1,19.079939668175,0,6.89999999999998
"246","CALELLA",1973,-2,24.3825205826472,1,-42.1999999999999
"247","CALELLA",1975,1,28.8441955193483,2,-148.7
"248","CALELLA",1977,0,6.08575380359613,6,-15.9
"249","CALELLA",1979,1,14.0994598621717,0,107.4
"250","CALELLA",1981,0,14.2507345739471,1,-109.4
"251","CALELLA",1983,4,-6.25803686240892,0,13.3
"252","CALELLA",1985,0,6.99588477366255,0,12.1
"253","CALELLA",1987,16,1.32478632478632,-1,-3.10000000000002
"254","CALELLA",1989,-5,0.39364543793055,0,-28.8
"255","CALELLA",1991,-7,-2.10054614199692,0,5
"257","CANET DE MAR",1965,0,39.2660550458716,1,25.8
"258","CANET DE MAR",1967,0,19.7628458498024,0,14.1
"259","CANET DE MAR",1969,0,17.4917491749175,0,3.5
"260","CANET DE MAR",1971,0,30.0561797752809,0,-11.5
"261","CANET DE MAR",1973,0,29.2296616270698,0,-14.2
"262","CANET DE MAR",1975,0,20.9470752089136,0,5.8
"263","CANET DE MAR",1977,0,5.57346844771994,1,0.600000000000001
"264","CANET DE MAR",1979,1,22.7748691099476,1,1.9
"265","CANET DE MAR",1981,-1,14.7832267235252,1,-12.9
"266","CANET DE MAR",1983,1,9.5046439628483,0,1.1
"267","CANET DE MAR",1985,5,7.52049759683347,0,1.40000000000001
"268","CANET DE MAR",1987,5,-0.0788850907178543,0,1.8
"269","CANET DE MAR",1989,-5,5.86842105263158,0,6.5
"270","CANET DE MAR",1991,1,2.48570718369376,0,-8
"272","CASTELLDEFELS",1965,-1,48.8059701492537,0,-191.9
"273","CASTELLDEFELS",1967,2,22.2668004012036,1,10.4
"274","CASTELLDEFELS",1969,0,28.50697292863,1,-167.7
"275","CASTELLDEFELS",1971,-1,29.3329077561443,0,-69
"276","CASTELLDEFELS",1973,-1,36.4758144126357,1,-45.3
"277","CASTELLDEFELS",1975,2,28.1916817359855,3,21.6
"278","CASTELLDEFELS",1977,3,-18.0984624065454,0,-7.5
"279","CASTELLDEFELS",1979,5,120.874956941095,0,-2.09999999999999
"280","CASTELLDEFELS",1981,-7,14.9095446038677,1,-2
"281","CASTELLDEFELS",1983,8,6.25678610206297,1,-38.9
"282","CASTELLDEFELS",1985,3,6.11189168476178,1,11.7
"283","CASTELLDEFELS",1987,17,-19.1573879024977,0,-18.9
"284","CASTELLDEFELS",1989,4,33.4425253126861,0,-0.199999999999989
"285","CASTELLDEFELS",1991,0,3.8663244811426,-1,22
"287","CERCEDILLA",1965,1,13.472706155633,-1,-19.4
"288","CERCEDILLA",1967,-1,6.14124872057318,-1,-17
"289","CERCEDILLA",1969,0,20.6364513018322,0,-10.8
"290","CERCEDILLA",1971,0,21.1830535571543,0,-5.9
"291","CERCEDILLA",1973,0,4.08970976253298,0,-4.6
"292","CERCEDILLA",1975,0,19.5183776932826,0,17.2
"293","CERCEDILLA",1977,0,-2.22693531283139,0,-5.6
"294","CERCEDILLA",1979,0,20.0650759219089,0,-3.6
"295","CERCEDILLA",1981,0,13.2791327913279,1,-0.799999999999999
"296","CERCEDILLA",1983,0,6.2200956937799,0,1.5
"297","CERCEDILLA",1985,1,21.8468468468468,0,-2.5
"298","CERCEDILLA",1987,4,-9.79667282809612,0,-2.8
"299","CERCEDILLA",1989,2,6.28415300546448,0,1.4
"300","CERCEDILLA",1991,-4,5.07712082262211,0,0
"302","CULLERA",1965,2,49.2,0,-3.09999999999999
"303","CULLERA",1967,0,49.1510277033065,1,-9.40000000000001
"304","CULLERA",1969,-2,28.4601557819053,1,21.3
"305","CULLERA",1971,1,14.365671641791,0,-30.4
"306","CULLERA",1973,-1,5.70962479608483,0,-5.40000000000001
"307","CULLERA",1975,0,28.8194444444444,0,-8.09999999999999
"308","CULLERA",1977,4,10.7217729859239,2,37.9
"309","CULLERA",1979,1,10.2786042737355,0,-14.5
"310","CULLERA",1981,-5,21.0939416237429,0,-9.89999999999999
"311","CULLERA",1983,6,22.2604820741341,0,-9.40000000000001
"312","CULLERA",1985,3,6.62690523525514,0,-10.6
"313","CULLERA",1987,-4,15.5686761963953,0,-7
"314","CULLERA",1989,7,6.92390427534283,0,-5.7
"315","CULLERA",1991,4,10.6626430277883,1,-2
"317","DEBA",1965,0,136.80981595092,0,26.3
"318","DEBA",1967,0,8.41968911917098,0,-31.6
"319","DEBA",1969,1,17.0848267622461,0,-11.6
"320","DEBA",1971,0,12.5510204081633,0,-14.4
"321","DEBA",1973,-1,32.6382592928377,0,-5.5
"322","DEBA",1975,2,24.3335611756664,0,-7.9
"323","DEBA",1977,-1,8.79604178119846,0,-3.9
"324","DEBA",1979,3,-9.09550277918141,0,1.3
"325","DEBA",1981,-3,57.3652028904947,0,-5.9
"326","DEBA",1983,3,-38.6435888378665,0,-1.9
"327","DEBA",1985,-3,6.44789867587795,0,-0.800000000000001
"328","DEBA",1987,4,6.21957815035154,0,-1.5
"329","DEBA",1989,1,8.5030549898167,0,0.800000000000001
"330","DEBA",1991,-2,3.51947442515251,0,-1
"332","DENIA",1965,0,46.5141612200436,0,-1.09999999999999
"333","DENIA",1967,1,6.02230483271375,0,5.59999999999999
"334","DENIA",1969,1,17.741935483871,0,-9.59999999999999
