"","Localidad","year","empresas","telefonos","bancos","ind_turismo"
"335","DENIA",1971,2,25.670041691483,0,2
"336","DENIA",1973,-4,44.739336492891,0,9.5
"337","DENIA",1975,3,24.0340537000655,2,45.9
"338","DENIA",1977,1,28.0359028511088,2,50.3
"339","DENIA",1979,4,44.2474226804124,0,-19.4
"340","DENIA",1981,-8,31.4322469982847,1,-57.3
"341","DENIA",1983,7,16.9983686786297,2,54.4
"342","DENIA",1985,12,13.3482059862428,0,1.09999999999999
"343","DENIA",1987,3,13.0556011153026,3,-30.2
"344","DENIA",1989,2,2.34295662266067,0,-15.5
"345","DENIA",1991,1,4.30221844212914,3,-10
"347","DONOSTIA/SAN SEBASTIAN",1965,9,72.4188954241113,2,-219.6
"348","DONOSTIA/SAN SEBASTIAN",1967,-3,22.3449903454194,2,-234.8
"349","DONOSTIA/SAN SEBASTIAN",1969,0,4.89960543621219,5,-224.4
"350","DONOSTIA/SAN SEBASTIAN",1971,-6,7.1415436566977,0,-284.1
"351","DONOSTIA/SAN SEBASTIAN",1973,4,-5.31119814014448,12,-254.5
"352","DONOSTIA/SAN SEBASTIAN",1975,4,10.8095638275084,9,-78.8000000000001
"353","DONOSTIA/SAN SEBASTIAN",1977,26,5.72664951596354,14,299.5
"354","DONOSTIA/SAN SEBASTIAN",1979,-4,7.38698697572365,8,-243.5
"355","DONOSTIA/SAN SEBASTIAN",1981,-25,6.5396201702685,-5,-45.6999999999999
"356","DONOSTIA/SAN SEBASTIAN",1983,41,26.1952472861832,9,-65.7
"357","DONOSTIA/SAN SEBASTIAN",1985,50,4.07789500345832,2,-48.6
"358","DONOSTIA/SAN SEBASTIAN",1987,56,-2.22394863202823,0,19
"359","DONOSTIA/SAN SEBASTIAN",1989,64,0.855821789950316,2,-0.399999999999977
"360","DONOSTIA/SAN SEBASTIAN",1991,-38,-3.13701295619572,0,13
"362","EL CAMPELLO",1965,-2,92.8571428571429,0,3.5
"363","EL CAMPELLO",1967,0,51.3227513227513,1,-14
"364","EL CAMPELLO",1969,0,29.020979020979,0,3.5
"365","EL CAMPELLO",1971,1,58.8075880758808,0,-6.6
"366","EL CAMPELLO",1973,-1,41.296928327645,1,-4.3
"367","EL CAMPELLO",1975,0,35.6280193236715,1,-4.1
"368","EL CAMPELLO",1977,0,17.9875333926981,0,4.8
"369","EL CAMPELLO",1979,1,39.3207547169811,1,-0.299999999999997
"370","EL CAMPELLO",1981,-1,38.6782231852654,1,-0.5
"371","EL CAMPELLO",1983,3,21.2109375,0,8.2
"372","EL CAMPELLO",1985,7,20.8507895584918,0,-1.5
"373","EL CAMPELLO",1987,-4,75.8666666666667,2,-0.399999999999999
"374","EL CAMPELLO",1989,8,10.7808946171342,-2,-4.9
"375","EL CAMPELLO",1991,4,6.46044347111963,2,-8
"377","EL MASNOU",1965,1,8.35881753312946,0,0.800000000000001
"378","EL MASNOU",1967,0,10.5362182502352,1,0.600000000000001
"379","EL MASNOU",1969,0,18.3829787234043,0,-15.9
"380","EL MASNOU",1971,0,62.3292595255212,0,-4.3
"381","EL MASNOU",1973,0,30.7794508414526,0,-2.1
"382","EL MASNOU",1975,1,42.5668811378259,4,-1.1
"383","EL MASNOU",1977,0,44.58432304038,1,17.4
"384","EL MASNOU",1979,-1,0.706423525546246,3,-1.5
"385","EL MASNOU",1981,-1,19.2659053833605,0,-3.4
"386","EL MASNOU",1983,5,6.64751743947476,0,-1.4
"387","EL MASNOU",1985,2,6.9385661151725,0,4.6
"388","EL MASNOU",1987,4,1.13936195730391,0,-9.4
"389","EL MASNOU",1989,5,6.4271315071742,-1,0.5
"390","EL MASNOU",1991,2,2.64066852367688,0,-5
"392","EL PRAT DE LLOBREGAT",1965,0,40.2412280701754,1,-8.6
"393","EL PRAT DE LLOBREGAT",1967,2,30.1798279906177,0,16.6
"394","EL PRAT DE LLOBREGAT",1969,-3,77.2372372372372,1,-13.1
"395","EL PRAT DE LLOBREGAT",1971,1,15.0118603863097,0,-1.8
"396","EL PRAT DE LLOBREGAT",1973,-1,98.408956982911,3,0.4
"397","EL PRAT DE LLOBREGAT",1975,3,54.5738045738046,6,4.7
"398","EL PRAT DE LLOBREGAT",1977,1,15.207993082909,4,13.6
"399","EL PRAT DE LLOBREGAT",1979,9,51.6010673782522,-2,-6.5
"400","EL PRAT DE LLOBREGAT",1981,-9,18.4763476347635,0,5.8
"401","EL PRAT DE LLOBREGAT",1983,11,8.65871210362598,0,14.6
"402","EL PRAT DE LLOBREGAT",1985,19,1.50401640745172,0,-4.1
"403","EL PRAT DE LLOBREGAT",1987,4,1.45647415389796,1,-11.4
"404","EL PRAT DE LLOBREGAT",1989,6,4.21541780765082,-2,-5.2
"405","EL PRAT DE LLOBREGAT",1991,-15,2.12994665180349,1,29
"407","ELCHE/ELX",1965,-2,32.8595317725753,2,14.3
"408","ELCHE/ELX",1967,1,11.5166771554437,0,-21.1
"409","ELCHE/ELX",1969,4,35.4778028592927,1,27.1
"410","ELCHE/ELX",1971,3,19.758400444321,0,-27.8
"411","ELCHE/ELX",1973,-4,18.5449275362319,5,22
"412","ELCHE/ELX",1975,0,38.7256100542814,6,-19.5
"413","ELCHE/ELX",1977,16,17.6501692047377,10,13.8
"414","ELCHE/ELX",1979,9,16.638202247191,8,-7.69999999999999
"415","ELCHE/ELX",1981,-23,38.7202013974517,3,-40.8
"416","ELCHE/ELX",1983,57,7.00542582544768,11,-2.19999999999999
"417","ELCHE/ELX",1985,79,13.9398449397757,4,-6
"418","ELCHE/ELX",1987,9,5.39345980345996,5,1.19999999999999
"419","ELCHE/ELX",1989,31,-0.194552529182879,-1,-2.59999999999999
"420","ELCHE/ELX",1991,10,2.92830842538445,1,-6
"422","ELDA",1965,2,39.9401645474944,1,-6.7
"423","ELDA",1967,-1,14.7514698022448,0,-3.5
"424","ELDA",1969,1,26.152771308803,1,4.2
"425","ELDA",1971,-1,26.121469448034,0,6.8
"426","ELDA",1973,-1,11.8266978922717,1,-6.6
"427","ELDA",1975,0,30.4973821989529,2,-3.2
"428","ELDA",1977,5,20.8826479438315,0,0.399999999999999
"429","ELDA",1979,4,27.9455692001328,2,1.8
"430","ELDA",1981,-5,29.2347600518807,2,-4.1
"431","ELDA",1983,9,10.1866720192694,2,0.299999999999999
"432","ELDA",1985,21,8.88969851534748,3,-1
"433","ELDA",1987,8,-0.422417398578001,0,-0.6
"434","ELDA",1989,20,-0.331807299760595,-1,-0.0999999999999996
"435","ELDA",1991,1,-1.82469447956174,1,-1
"437","GANDIA",1965,3,23.7922077922078,1,-28.5
"438","GANDIA",1967,-2,24.1502308015107,1,42.8
"439","GANDIA",1969,2,13.7569714382288,0,-27.5
"440","GANDIA",1971,1,21.3935522210667,1,-7.19999999999999
"441","GANDIA",1973,-3,22.053604210011,3,30.1
"442","GANDIA",1975,5,21.2072596009225,5,124.2
"443","GANDIA",1977,2,8.79384513567174,4,-12.2
"444","GANDIA",1979,3,21.3519884419436,3,12.7
"445","GANDIA",1981,-8,25.7848236105019,3,41.2
"446","GANDIA",1983,14,89.5935040350702,11,-93.3
"447","GANDIA",1985,19,-34.1128248246144,-2,-38.1
"448","GANDIA",1987,2,-0.0877332907959802,-1,62
"449","GANDIA",1989,12,5.36441286820468,-3,-54.6
"450","GANDIA",1991,-2,1.6326994469278,2,-10
"452","GAVA",1965,0,39.4495412844037,1,-37
"453","GAVA",1967,-2,24.1776315789474,0,103.4
"454","GAVA",1969,2,35.0993377483444,1,-100.8
"455","GAVA",1971,0,45.8823529411765,0,-7
"456","GAVA",1973,1,31.0483870967742,1,9.5
"457","GAVA",1975,0,34.7692307692308,5,-1.9
"458","GAVA",1977,5,43.8356164383562,3,31
"459","GAVA",1979,0,21.6137566137566,0,-3.40000000000001
"460","GAVA",1981,-6,25.3752447248205,0,-0.299999999999997
"461","GAVA",1983,5,9.48208553830138,1,-1.7
"462","GAVA",1985,15,4.36608557844691,0,-5.9
"463","GAVA",1987,12,11.4645812770481,0,-9.7
"464","GAVA",1989,-4,-1.20563994278319,-1,-13.2
"465","GAVA",1991,7,4.75041367898511,2,22
"467","GRANOLLERS",1965,0,20.5619982158787,0,0.699999999999999
"468","GRANOLLERS",1967,0,43.2482426933037,1,-6.1
"469","GRANOLLERS",1969,1,22.5723140495868,1,-4.6
"470","GRANOLLERS",1971,-4,17.8255372945638,0,-1.7
"471","GRANOLLERS",1973,2,48.10443490701,6,-1.5
"472","GRANOLLERS",1975,7,46.7157691378894,4,-6.4
"473","GRANOLLERS",1977,6,23.1256686692453,5,11.3
"474","GRANOLLERS",1979,10,15.3331996524297,6,0.399999999999999
"475","GRANOLLERS",1981,-19,21.947261663286,6,11.8
"476","GRANOLLERS",1983,13,3.55004277159966,6,-3.7
"477","GRANOLLERS",1985,27,6.42067098077011,-2,-1.8
"478","GRANOLLERS",1987,-4,6.80093151630154,-2,-0.699999999999999
"479","GRANOLLERS",1989,35,2.64486169997981,-1,-1.3
"480","GRANOLLERS",1991,0,-0.405192761605035,-1,0
"482","GUARDAMAR DEL SEGURA",1965,0,25.7510729613734,1,-14.1
"483","GUARDAMAR DEL SEGURA",1967,0,16.0409556313993,0,-5.6
"484","GUARDAMAR DEL SEGURA",1969,0,20.8823529411765,0,5.2
"485","GUARDAMAR DEL SEGURA",1971,0,63.9902676399027,0,-1.7
"486","GUARDAMAR DEL SEGURA",1973,0,18.1008902077151,0,-0.6
"487","GUARDAMAR DEL SEGURA",1975,1,12.8140703517588,0,158.1
"488","GUARDAMAR DEL SEGURA",1977,-1,69.8218262806236,1,-150
"489","GUARDAMAR DEL SEGURA",1979,0,11.4754098360656,1,3.8
"490","GUARDAMAR DEL SEGURA",1981,0,17.5294117647059,0,-1.3
"491","GUARDAMAR DEL SEGURA",1983,2,16.8668668668669,1,-1.1
"492","GUARDAMAR DEL SEGURA",1985,0,11.8201284796574,1,-0.799999999999997
"493","GUARDAMAR DEL SEGURA",1987,4,15.396399846802,0,1.5
"494","GUARDAMAR DEL SEGURA",1989,1,14.9684699634915,0,5.4
"495","GUARDAMAR DEL SEGURA",1991,-1,9.8729792147806,1,4
"497","HONDARRIBIA",1965,-1,35.3846153846154,0,-22.4
"498","HONDARRIBIA",1967,0,12.9186602870813,0,-17.8
"499","HONDARRIBIA",1969,2,22.510593220339,0,-5
"500","HONDARRIBIA",1971,-1,23.3463035019455,0,-5.8
"501","HONDARRIBIA",1973,-1,23.9747634069401,0,-9
"502","HONDARRIBIA",1975,0,21.4588634435963,0,-8.1
"503","HONDARRIBIA",1977,1,8.19366852886406,0,3.7
"504","HONDARRIBIA",1979,-1,10.3055077452668,0,-0.899999999999999
"505","HONDARRIBIA",1981,0,10.4349522137702,0,-6.6
"506","HONDARRIBIA",1983,1,10.4380077711056,0,17.2
"507","HONDARRIBIA",1985,3,6.12505997121382,-1,-1.1
"508","HONDARRIBIA",1987,1,2.23025919228451,1,2.6
"509","HONDARRIBIA",1989,5,2.50589622641509,0,-8.6
"510","HONDARRIBIA",1991,-4,0.517687661777394,0,-2
"512","IGUALADA",1965,1,32.29657555765,0,-12.7
"513","IGUALADA",1967,2,7.43291379719782,1,1.6
"514","IGUALADA",1969,-1,18.5676392572944,0,-1.3
"515","IGUALADA",1971,5,18.7733035048471,0,-8.1
"516","IGUALADA",1973,-3,41.8458640715743,4,10.9
"517","IGUALADA",1975,1,11.3090627420604,3,-3.8
"518","IGUALADA",1977,9,22.9843920866885,2,3.2
"519","IGUALADA",1979,-7,7.96216959017056,3,-1.3
"520","IGUALADA",1981,-4,16.5169212339024,1,1.3
"521","IGUALADA",1983,18,-0.0835368204600951,6,-2.6
"522","IGUALADA",1985,3,2.34098655862113,-1,-3.9
"523","IGUALADA",1987,17,-9.53937032614843,-3,0.400000000000002
"524","IGUALADA",1989,7,1.6950329975686,-1,-1.6
"525","IGUALADA",1991,-10,1.41403101304734,0,-1
"527","IRUN",1965,4,35.3040949842501,0,-55
"528","IRUN",1967,-2,15.669770773639,1,-56.6
"529","IRUN",1969,-1,3.42158228827992,0,-115.8
"530","IRUN",1971,-1,38.1586826347305,1,-17.8
"531","IRUN",1973,3,14.3027413587604,2,-5.9
"532","IRUN",1975,0,34.4392833443928,4,2.2
"533","IRUN",1977,2,10.6543505852489,1,2
"534","IRUN",1979,8,37.2968839610017,1,-1.6
"535","IRUN",1981,-10,3.60623781676413,2,-1.6
"536","IRUN",1983,12,3.92868342068718,0,0.100000000000001
"537","IRUN",1985,5,4.23706896551724,0,-6.4
"538","IRUN",1987,6,0.711243435471199,1,-4.8
"539","IRUN",1989,26,3.66659823444878,1,-1.7
"540","IRUN",1991,-5,-0.257446134347275,0,-4
"542","JAVEA/XABIA",1965,1,118.253968253968,1,66.1
"543","JAVEA/XABIA",1967,2,30.1818181818182,0,-28.7
"544","JAVEA/XABIA",1969,-2,22.6256983240223,0,3
"545","JAVEA/XABIA",1971,-1,39.8633257403189,0,-17.4
"546","JAVEA/XABIA",1973,0,56.0260586319218,1,19.2
"547","JAVEA/XABIA",1975,0,30.4279749478079,0,-10.6
"548","JAVEA/XABIA",1977,1,3.28131252501,1,50.2
"549","JAVEA/XABIA",1979,2,54.4362650135606,4,-11.8
"550","JAVEA/XABIA",1981,-3,34.470647265429,2,-8.10000000000001
"551","JAVEA/XABIA",1983,7,20.2238805970149,0,-11.7
"552","JAVEA/XABIA",1985,-2,22.1135940409683,2,-1.8
"553","JAVEA/XABIA",1987,8,25.7338924895158,1,-4.59999999999999
"554","JAVEA/XABIA",1989,7,7.33778047301395,-1,2.8
"555","JAVEA/XABIA",1991,-8,1.4030131826742,2,-4
"557","LA GARRIGA",1965,0,31.04,0,-6.10000000000001
"558","LA GARRIGA",1967,0,19.2918192918193,1,-36
"559","LA GARRIGA",1969,1,11.668372569089,0,-25.3
"560","LA GARRIGA",1971,-1,25.0229147571036,0,-12.3
"561","LA GARRIGA",1973,1,28.3724340175953,0,-7.8
"562","LA GARRIGA",1975,0,19.0748143917761,0,-7.8
"563","LA GARRIGA",1977,0,7.38609112709832,4,-10.4
"564","LA GARRIGA",1979,4,41.2684234033051,1,9.3
"565","LA GARRIGA",1981,-2,17.7363262725261,1,-0.800000000000001
"566","LA GARRIGA",1983,5,4.08163265306122,0,0
"567","LA GARRIGA",1985,1,57.8173374613003,0,-1.6
"568","LA GARRIGA",1987,-2,-30.1291482752983,0,-1.7
"569","LA GARRIGA",1989,8,4.23490875058493,0,-4.2
"570","LA GARRIGA",1991,0,2.17732884399551,0,3
"572","LA VILLAJOYOSA/VILA JOIOSA",1965,0,32.7476038338658,0,23
"573","LA VILLAJOYOSA/VILA JOIOSA",1967,0,37.7858002406739,0,12.2
"574","LA VILLAJOYOSA/VILA JOIOSA",1969,1,14.9344978165939,0,10.4
"575","LA VILLAJOYOSA/VILA JOIOSA",1971,1,55.9270516717325,0,-1.2
"576","LA VILLAJOYOSA/VILA JOIOSA",1973,0,52.046783625731,2,-69.7
"577","LA VILLAJOYOSA/VILA JOIOSA",1975,0,-6.69871794871795,1,41.8
"578","LA VILLAJOYOSA/VILA JOIOSA",1977,0,7.35142562693233,0,16.3
"579","LA VILLAJOYOSA/VILA JOIOSA",1979,2,43.968,1,-4.7
"580","LA VILLAJOYOSA/VILA JOIOSA",1981,-4,29.8955323405201,0,-6.8
"581","LA VILLAJOYOSA/VILA JOIOSA",1983,3,12.1834360027379,2,26.6
"582","LA VILLAJOYOSA/VILA JOIOSA",1985,0,10.4179377669311,0,32.5
"583","LA VILLAJOYOSA/VILA JOIOSA",1987,3,6.72744854261638,0,-12.1
"584","LA VILLAJOYOSA/VILA JOIOSA",1989,-3,7.11881957028216,0,30.5
"585","LA VILLAJOYOSA/VILA JOIOSA",1991,0,3.69743837602707,0,-4
"587","LEKEITIO",1965,0,37.3626373626374,0,-4.9
"588","LEKEITIO",1967,0,30.88,0,-1.4
"589","LEKEITIO",1969,1,66.5036674816626,0,14.9
"590","LEKEITIO",1971,-1,23.4214390602056,0,-28.7
"591","LEKEITIO",1973,0,13.2064247471743,0,-0.8
"592","LEKEITIO",1975,1,4.83447188649501,0,-0.7
"593","LEKEITIO",1977,-1,7.71929824561404,0,0.2
"594","LEKEITIO",1979,1,28.8040949278734,0,0.5
"595","LEKEITIO",1981,-1,9.32080924855491,0,-0.5
"596","LEKEITIO",1983,1,0.495703899537343,0,-0.9
"597","LEKEITIO",1985,0,6.97139098980599,1,2.2
"598","LEKEITIO",1987,1,-2.24408238549032,0,-0.4
"599","LEKEITIO",1989,2,5.84905660377358,0,0.4
"600","LEKEITIO",1991,-3,1.01010101010101,0,1
"602","MADRID",1965,114,23.9676214196762,-25,-440.9
"603","MADRID",1967,-69,15.8212953475445,35,1303.5
"604","MADRID",1969,41,18.3881181798417,19,-2148
"605","MADRID",1971,26,17.3474999536006,17,429.4
"606","MADRID",1973,-207,14.8110689072189,71,-1301.9
"607","MADRID",1975,314,14.7454608994242,246,791.9
"608","MADRID",1977,281,5.94529426966668,279,-1195.2
"609","MADRID",1979,-46,7.20640017558257,261,-1710.4
"610","MADRID",1981,-466,5.44073158004244,99,1650.6
"611","MADRID",1983,994,1.86679596672458,128,-2194.6
"612","MADRID",1985,824,4.05248832686336,62,129.9
"613","MADRID",1987,1398,0.879162669982483,80,-341.199999999999
"614","MADRID",1989,182,-4.78723430501737,102,455.9
"615","MADRID",1991,37,-3.45273631840796,1,213
"617","MALGRAT DE MAR",1965,0,32.5,0,62.3
"618","MALGRAT DE MAR",1967,0,20.2830188679245,1,-87.6
"619","MALGRAT DE MAR",1969,2,12.0588235294118,0,-10.8
"620","MALGRAT DE MAR",1971,-2,39.1076115485564,0,-37.4
"621","MALGRAT DE MAR",1973,0,12.7044025157233,0,2.89999999999998
"622","MALGRAT DE MAR",1975,0,27.2321428571429,0,-12.8
"623","MALGRAT DE MAR",1977,2,9.47368421052632,3,16.3
"624","MALGRAT DE MAR",1979,-1,26.8429487179487,2,11.1
"625","MALGRAT DE MAR",1981,-1,16.6456096020215,1,-27.7
"626","MALGRAT DE MAR",1983,2,7.77145951800704,1,-10.1
"627","MALGRAT DE MAR",1985,2,6.70854271356784,1,-3.90000000000001
"628","MALGRAT DE MAR",1987,9,4.52083823875677,0,-14.5
"629","MALGRAT DE MAR",1989,4,6.82586168055868,-1,1.40000000000001
"630","MALGRAT DE MAR",1991,-7,2.74145929987347,0,-4
"632","MANRESA",1965,-3,26.4055179593961,0,-6.2
"633","MANRESA",1967,0,2.10027797796767,0,-7.2
"634","MANRESA",1969,4,20.3589795300998,1,-1.2
"635","MANRESA",1971,-2,8.80529490616622,0,4.3
"636","MANRESA",1973,0,36.983136983137,5,13.4
"637","MANRESA",1975,1,23.8729623383924,7,-0.5
"638","MANRESA",1977,9,16.5403639333848,5,10.6
"639","MANRESA",1979,8,9.89798302312904,5,-2.7
"640","MANRESA",1981,-17,13.484977324263,5,-5.1
"641","MANRESA",1983,16,2.54448954105526,1,-8.4
"642","MANRESA",1985,30,-5.02664028010352,0,-0.900000000000002
"643","MANRESA",1987,25,0.567416810925178,-1,-2.7
"644","MANRESA",1989,0,-0.382518886870039,0,2
"645","MANRESA",1991,1,1.23196057726153,1,-2
"647","MARKINA-XEMEIN",1965,-1,21.8623481781377,-1,-18.2
"648","MARKINA-XEMEIN",1967,0,19.2691029900332,0,-1
"649","MARKINA-XEMEIN",1969,0,42.6183844011142,0,7.9
"650","MARKINA-XEMEIN",1971,0,12.3046875,0,-2
"651","MARKINA-XEMEIN",1973,0,23.304347826087,0,-2.1
"652","MARKINA-XEMEIN",1975,0,9.16784203102962,0,-3.3
"653","MARKINA-XEMEIN",1977,0,22.7390180878553,0,-0.8
"654","MARKINA-XEMEIN",1979,0,24.9473684210526,0,10.1
"655","MARKINA-XEMEIN",1981,0,26.5374894692502,0,-7.8
"656","MARKINA-XEMEIN",1983,0,-0.133155792276964,-1,-1.7
"657","MARKINA-XEMEIN",1985,2,11.8,1,-0.1
"658","MARKINA-XEMEIN",1987,-2,17.2927847346452,0,-1.4
"659","MARKINA-XEMEIN",1989,6,-8.64260294865277,0,-0.1
"660","MARKINA-XEMEIN",1991,-3,1.78074568725654,-1,0
"662","OLIVA",1965,0,21.2581344902386,0,-9.1
"663","OLIVA",1967,0,27.7280858676208,0,29.5
"664","OLIVA",1969,2,15.266106442577,1,-15.1
"665","OLIVA",1971,-1,20.9599027946537,0,0.100000000000001
"666","OLIVA",1973,-1,6.07734806629834,0,-1.6
"667","OLIVA",1975,1,7.85984848484848,0,-1.8
"668","OLIVA",1977,1,5.04828797190518,4,11.1
"669","OLIVA",1979,-1,37.9857918930213,0,5.4
