"","Localidad","year","empresas","telefonos","bancos","ind_turismo"
"670","OLIVA",1981,-1,20.4724409448819,0,16.1
"671","OLIVA",1983,2,18.9039718451483,2,-4.2
"672","OLIVA",1985,8,14.4820295983087,0,-2.8
"673","OLIVA",1987,3,8.45798707294552,0,-6.2
"674","OLIVA",1989,4,10.7781372382088,-1,-3.3
"675","OLIVA",1991,-5,5.51798339993852,-1,-1
"677","ONDARROA",1965,-2,22.9671897289586,0,2.3
"678","ONDARROA",1967,0,27.9582366589327,0,-2
"679","ONDARROA",1969,0,20.4895738893926,1,-0.899999999999999
"680","ONDARROA",1971,5,19.2626034612491,0,-5.2
"681","ONDARROA",1973,-6,-26.6246056782334,0,3.4
"682","ONDARROA",1975,3,140.240756663801,0,-0.6
"683","ONDARROA",1977,-3,5.40443808160344,0,0.7
"684","ONDARROA",1979,2,15.1782682512733,0,-1.4
"685","ONDARROA",1981,0,19.811320754717,0,0.6
"686","ONDARROA",1983,0,9.375,1,-2.7
"687","ONDARROA",1985,6,10.9561304836895,1,0
"688","ONDARROA",1987,-5,-3.58880778588808,0,2.1
"689","ONDARROA",1989,6,-0.147213459516299,1,0.9
"690","ONDARROA",1991,-5,-7.81381634372367,1,0
"692","PAMPLONA/IRUÑA",1965,2,34.0656744625561,2,-76.3
"693","PAMPLONA/IRUÑA",1967,3,13.8396475770925,1,39.5
"694","PAMPLONA/IRUÑA",1969,0,20.8470063773141,2,-77.1
"695","PAMPLONA/IRUÑA",1971,2,21.4827338866687,2,-233.5
"696","PAMPLONA/IRUÑA",1973,-12,25.152882628316,6,118.8
"697","PAMPLONA/IRUÑA",1975,20,20.7363100252738,10,16.9
"698","PAMPLONA/IRUÑA",1977,8,9.17565625130832,18,-7.10000000000002
"699","PAMPLONA/IRUÑA",1979,-8,17.3982513549443,10,-17.8
"700","PAMPLONA/IRUÑA",1981,-13,10.8794355585075,6,59.4
"701","PAMPLONA/IRUÑA",1983,25,1.70864633966711,6,94.9
"702","PAMPLONA/IRUÑA",1985,151,-3.58966932174753,4,86
"703","PAMPLONA/IRUÑA",1987,-41,-9.70487797550497,4,-27.3
"704","PAMPLONA/IRUÑA",1989,31,-1.3940953352705,8,187.6
"705","PAMPLONA/IRUÑA",1991,-44,-1.75347827554016,1,-23
"707","PINEDA DE MAR",1965,-2,104.432132963989,0,49.1
"708","PINEDA DE MAR",1967,2,30.6233062330623,0,-14.6
"709","PINEDA DE MAR",1969,0,0.933609958506224,0,55
"710","PINEDA DE MAR",1971,-1,28.4686536485098,0,-34.3
"711","PINEDA DE MAR",1973,1,40,2,-35.5
"712","PINEDA DE MAR",1975,0,29.4857142857143,1,-25.6
"713","PINEDA DE MAR",1977,-1,11.9593998234775,3,12.9
"714","PINEDA DE MAR",1979,2,12.8498226251478,2,10.3
"715","PINEDA DE MAR",1981,-3,24.6594481313308,1,-10.9
"716","PINEDA DE MAR",1983,13,48.5009806668535,0,-6.10000000000002
"717","PINEDA DE MAR",1985,7,13.9811320754717,0,6.80000000000001
"718","PINEDA DE MAR",1987,0,12.0675384870055,-1,-13.3
"719","PINEDA DE MAR",1989,0,13.8109305760709,0,-14.7
"720","PINEDA DE MAR",1991,5,3.6340038935756,0,20
"722","PREMIA DE MAR",1965,0,35.304347826087,1,15.7
"723","PREMIA DE MAR",1967,-1,24.1645244215938,0,5
"724","PREMIA DE MAR",1969,0,28.7784679089027,1,-19.3
"725","PREMIA DE MAR",1971,3,64.6302250803859,0,-2.4
"726","PREMIA DE MAR",1973,-3,59.130859375,0,-2.6
"727","PREMIA DE MAR",1975,1,33.2924209880331,4,-2.2
"728","PREMIA DE MAR",1977,1,44.9125230202578,2,-2.1
"729","PREMIA DE MAR",1979,0,12.0413026211279,4,-1.5
"730","PREMIA DE MAR",1981,-1,15.4402381965121,0,-0.3
"731","PREMIA DE MAR",1983,3,3.19331859493982,-1,-0.8
"732","PREMIA DE MAR",1985,0,6.31992382766008,-1,-0.7
"733","PREMIA DE MAR",1987,7,-3.1344453151237,0,1
"734","PREMIA DE MAR",1989,10,16.0291228475673,0,-2.3
"735","PREMIA DE MAR",1991,-9,3.41633466135458,-1,0
"737","SABADELL",1965,-2,30.6715867158672,0,-3.8
"738","SABADELL",1967,-1,10.3637185134982,1,-3
"739","SABADELL",1969,5,17.8087098920219,2,6
"740","SABADELL",1971,-2,19.3605838147778,2,-3.5
"741","SABADELL",1973,-6,37.9576388383434,5,-3.6
"742","SABADELL",1975,12,21.3965389891316,13,34
"743","SABADELL",1977,11,9.58951737325887,10,-3.3
"744","SABADELL",1979,8,33.3240799492386,6,-29.9
"745","SABADELL",1981,-24,12.0051161545555,3,-1.1
"746","SABADELL",1983,48,4.53591820475368,8,2.1
"747","SABADELL",1985,41,2.19749510962071,1,0.300000000000001
"748","SABADELL",1987,28,-2.83136124092672,1,-0.700000000000001
"749","SABADELL",1989,55,3.43191179104096,1,-3.1
"750","SABADELL",1991,-38,2.38557524641051,0,0
"752","SAGUNTO/SAGUNT",1965,1,15.6739811912226,0,-1.9
"753","SAGUNTO/SAGUNT",1967,-1,24.7515808491418,0,-0.3
"754","SAGUNTO/SAGUNT",1969,0,40.5503258508327,1,10.3
"755","SAGUNTO/SAGUNT",1971,1,16.5636269963936,0,-0.0999999999999996
"756","SAGUNTO/SAGUNT",1973,-1,29.524861878453,5,-4.1
"757","SAGUNTO/SAGUNT",1975,4,41.426377751237,5,3.8
"758","SAGUNTO/SAGUNT",1977,0,13.0896368681385,3,6.9
"759","SAGUNTO/SAGUNT",1979,2,39.3428632387455,2,1.7
"760","SAGUNTO/SAGUNT",1981,-5,27.0402694839994,-1,0.400000000000002
"761","SAGUNTO/SAGUNT",1983,8,5.39351572857659,2,1.7
"762","SAGUNTO/SAGUNT",1985,-1,8.41671908056493,0,2
"763","SAGUNTO/SAGUNT",1987,15,-1.50308528031222,1,-0.5
"764","SAGUNTO/SAGUNT",1989,16,4.82437352752195,-4,-0.5
"765","SAGUNTO/SAGUNT",1991,-6,7.67737651325535,2,-3
"767","SANT BOI DE LLOBREGAT",1965,-1,35.4581673306773,1,-5.6
"768","SANT BOI DE LLOBREGAT",1967,0,32.5,0,-6
"769","SANT BOI DE LLOBREGAT",1969,-2,94.7280799112098,1,0.199999999999999
"770","SANT BOI DE LLOBREGAT",1971,1,24.7078939868909,0,-3.8
"771","SANT BOI DE LLOBREGAT",1973,2,78.8619744058501,4,-1.7
"772","SANT BOI DE LLOBREGAT",1975,4,7.32081257186662,10,-1.1
"773","SANT BOI DE LLOBREGAT",1977,3,99.5,2,1.2
"774","SANT BOI DE LLOBREGAT",1979,0,45.984007638143,0,-0.199999999999999
"775","SANT BOI DE LLOBREGAT",1981,0,11.2491824722041,4,-0.4
"776","SANT BOI DE LLOBREGAT",1983,7,0.183715461493239,1,0.300000000000001
"777","SANT BOI DE LLOBREGAT",1985,19,3.70791461893934,1,-1
"778","SANT BOI DE LLOBREGAT",1987,15,-3.84411359055062,0,-0.700000000000001
"779","SANT BOI DE LLOBREGAT",1989,7,5.69326958440603,-2,0.9
"780","SANT BOI DE LLOBREGAT",1991,-12,1.47191871389797,-1,1
"782","SANT CUGAT DEL VALLES",1965,-1,42.5848719475878,1,-4
"783","SANT CUGAT DEL VALLES",1967,4,25.3550543024227,1,55.1
"784","SANT CUGAT DEL VALLES",1969,-1,28.6237920693102,0,-53.3
"785","SANT CUGAT DEL VALLES",1971,3,24.6113989637306,1,-2.4
"786","SANT CUGAT DEL VALLES",1973,-3,54.4906444906445,0,4.4
"787","SANT CUGAT DEL VALLES",1975,4,21.3295653344099,4,-0.199999999999999
"788","SANT CUGAT DEL VALLES",1977,15,26.7857142857143,2,-0.699999999999999
"789","SANT CUGAT DEL VALLES",1979,-13,21.8878488321232,1,-1.4
"790","SANT CUGAT DEL VALLES",1981,-6,17.763582860834,0,-2.2
"791","SANT CUGAT DEL VALLES",1983,17,11.5553388590931,1,-0.600000000000001
"792","SANT CUGAT DEL VALLES",1985,25,8.03103146853147,0,3.5
"793","SANT CUGAT DEL VALLES",1987,22,3.08485890563366,0,-1.3
"794","SANT CUGAT DEL VALLES",1989,23,-1.27551020408163,2,-0.8
"795","SANT CUGAT DEL VALLES",1991,-9,8.86503677201352,1,1
"797","SANTA POLA",1965,0,33.6263736263736,1,8.9
"798","SANTA POLA",1967,0,48.6842105263158,0,6.2
"799","SANTA POLA",1969,-1,35.3982300884956,1,9.6
"800","SANTA POLA",1971,0,62.0915032679739,0,13.5
"801","SANTA POLA",1973,0,35.383064516129,0,1.2
"802","SANTA POLA",1975,0,9.71705137751303,1,16.2
"803","SANTA POLA",1977,1,8.17780794027825,0,27.9
"804","SANTA POLA",1979,1,21.9573400250941,0,12
"805","SANTA POLA",1981,-2,22.582304526749,0,7.40000000000001
"806","SANTA POLA",1983,5,16.9744020142677,2,5.89999999999999
"807","SANTA POLA",1985,0,14.9058295964126,0,1
"808","SANTA POLA",1987,6,19.0758663752732,-1,-32.7
"809","SANTA POLA",1989,8,13.0833770319874,3,-8.09999999999999
"810","SANTA POLA",1991,-5,-0.278228611175516,1,7
"812","SITGES",1965,3,43.6870642912471,0,43.3
"813","SITGES",1967,-4,9.73045822102426,0,-182.9
"814","SITGES",1969,1,10.6607713092606,1,0.800000000000068
"815","SITGES",1971,-2,4.17314095449501,0,-214.6
"816","SITGES",1973,0,11.6982740251438,0,-96.5
"817","SITGES",1975,1,20.1259061426936,2,-123.9
"818","SITGES",1977,6,9.24249642686994,1,21.2
"819","SITGES",1979,0,11.3970053786888,1,-7.79999999999995
"820","SITGES",1981,-6,10.5050241419809,1,-60.5
"821","SITGES",1983,12,6.08171941426547,0,29.4
"822","SITGES",1985,1,3.2617165757542,0,-16.1
"823","SITGES",1987,21,2.47951703320397,0,23.2
"824","SITGES",1989,0,4.90216705238797,0,34.4
"825","SITGES",1991,-10,8.05254713196951,0,9
"827","TONA",1965,-1,15.4121863799283,0,-10.7
"828","TONA",1967,0,10.2484472049689,0,-24.3
"829","TONA",1969,0,19.1549295774648,0,15.9
"830","TONA",1971,0,43.9716312056738,0,-3.1
"831","TONA",1973,0,18.8834154351396,2,6.9
"832","TONA",1975,1,43.3701657458564,0,-2.5
"833","TONA",1977,-1,10.4046242774566,1,-0.899999999999999
"834","TONA",1979,0,8.1151832460733,1,8.4
"835","TONA",1981,0,32.364810330912,0,-6.1
"836","TONA",1983,2,8.84146341463415,0,-3.1
"837","TONA",1985,-2,10.4761904761905,0,-6.1
"838","TONA",1987,2,3.70182555780933,0,-1.1
"839","TONA",1989,0,8.31295843520782,0,0.699999999999999
"840","TONA",1991,2,1.21896162528217,0,0
"842","TORREVIEJA",1965,0,40.072202166065,0,-5.5
"843","TORREVIEJA",1967,1,31.3144329896907,1,-3.6
"844","TORREVIEJA",1969,0,38.0765456329735,0,3.1
"845","TORREVIEJA",1971,-1,29.5664534470505,0,13.5
"846","TORREVIEJA",1973,0,7.67964893033461,0,136.5
"847","TORREVIEJA",1975,1,41.5690269994906,3,-134.1
"848","TORREVIEJA",1977,0,10.0755667506297,1,20
"849","TORREVIEJA",1979,3,43.1840470742073,1,9.3
"850","TORREVIEJA",1981,-3,35.2739726027397,0,-1.9
"851","TORREVIEJA",1983,5,20.4388185654008,2,13.7
"852","TORREVIEJA",1985,8,18.4417040358744,1,22.1
"853","TORREVIEJA",1987,13,39.5646000946522,0,-0.299999999999997
"854","TORREVIEJA",1989,11,17.0481519159037,4,-12.9
"855","TORREVIEJA",1991,-9,1.5644238429782,5,-4
"857","TUDELA DE DUERO",1965,1,48.2338611449452,0,-3.5
"858","TUDELA DE DUERO",1967,0,11.5036976170912,1,12.1
"859","TUDELA DE DUERO",1969,-1,13.448784082535,0,-4.4
"860","TUDELA DE DUERO",1971,0,21.3380967846703,0,10.7
"861","TUDELA DE DUERO",1973,1,21.0653104925054,3,-7.3
"862","TUDELA DE DUERO",1975,0,20.4510280787088,4,-8.4
"863","TUDELA DE DUERO",1977,6,17.6578560939794,2,6.2
"864","TUDELA DE DUERO",1979,-1,39.1575663026521,1,4.6
"865","TUDELA DE DUERO",1981,-4,11.6704035874439,1,-6
"866","TUDELA DE DUERO",1983,4,7.29846400963759,4,0.600000000000001
"867","TUDELA DE DUERO",1985,29,4.20097305389222,1,-6.8
"868","TUDELA DE DUERO",1987,-8,-0.59261919727036,-1,2
"869","TUDELA DE DUERO",1989,9,3.42335832354801,-1,0.799999999999997
"870","TUDELA DE DUERO",1991,-11,-0.524017467248908,0,-1
"872","VALENCIA",1965,14,28.4489791703242,5,-157.9
"873","VALENCIA",1967,-7,11.2171473134964,11,-63.3
"874","VALENCIA",1969,-2,15.3918443176972,5,-202
"875","VALENCIA",1971,11,18.8817541111981,6,-180.7
"876","VALENCIA",1973,-28,18.7653149948621,33,-164.8
"877","VALENCIA",1975,53,5.86844148641154,56,290.7
"878","VALENCIA",1977,51,7.95093063314906,61,310.2
"879","VALENCIA",1979,4,38.3554889506623,35,-62.5999999999999
"880","VALENCIA",1981,-91,13.9511455951061,23,-84.2
"881","VALENCIA",1983,154,-2.32145231751223,48,11.1000000000001
"882","VALENCIA",1985,188,3.73296693600232,-2,-43.3000000000002
"883","VALENCIA",1987,86,-4.61330572446544,-4,166.8
"884","VALENCIA",1989,146,0.930493273542601,25,53.0999999999999
"885","VALENCIA",1991,35,-1.08271990144699,19,-97
"887","VIC",1965,0,27.0725834193326,1,8.9
"888","VIC",1967,2,14.5100162425555,-1,-4.2
"889","VIC",1969,0,13.9243498817967,1,-5.5
"890","VIC",1971,1,13.7372898941689,0,-5.1
"891","VIC",1973,-3,41.3063309615034,4,12.3
"892","VIC",1975,2,17.3273079406068,5,-3.5
"893","VIC",1977,3,10.0913392758886,1,5.6
"894","VIC",1979,4,18.1427429028389,6,-2.9
"895","VIC",1981,-7,12.1076233183857,6,-3.9
"896","VIC",1983,4,0.0981132075471698,3,-4.1
"897","VIC",1985,28,8.58780064842042,-1,10.3
"898","VIC",1987,8,-4.06193584224413,-2,-0.100000000000001
"899","VIC",1989,8,2.64167330100601,-1,-3.7
"900","VIC",1991,-7,2.11535749541673,-1,1
"902","VILADECANS",1965,1,52.7131782945736,1,-57.5
"903","VILADECANS",1967,0,21.65820642978,0,84
"904","VILADECANS",1969,1,50.7649513212796,0,0.799999999999997
"905","VILADECANS",1971,-2,88.1918819188192,1,-16.5
"906","VILADECANS",1973,3,31.6176470588235,1,22.6
"907","VILADECANS",1975,-1,18.3240223463687,2,-11.7
"908","VILADECANS",1977,-2,104.091910607491,1,108
"909","VILADECANS",1979,7,66.533004318322,0,-21.5
"910","VILADECANS",1981,-6,21.0964993517318,2,-10.2
"911","VILADECANS",1983,10,3.60966656469868,0,28.1
"912","VILADECANS",1985,-3,5.69087688219663,0,-49.1
"913","VILADECANS",1987,21,4.07849710175292,0,-32.7
"914","VILADECANS",1989,-3,9.13909951016574,-1,-24.3
"915","VILADECANS",1991,14,3.41838303104826,0,-5
"917","VILANOVA I LA GELTRU",1965,-1,46.9444444444444,0,75.2
"918","VILANOVA I LA GELTRU",1967,2,15.8034026465028,1,-18.6
"919","VILANOVA I LA GELTRU",1969,1,13.4182174338883,0,-1.2
"920","VILANOVA I LA GELTRU",1971,-1,32.0379965457686,1,-9
"921","VILANOVA I LA GELTRU",1973,-1,16.8083714846305,1,-10.3
"922","VILANOVA I LA GELTRU",1975,2,63.5311683463979,6,-4
"923","VILANOVA I LA GELTRU",1977,3,12.9764893859849,2,-3.8
"924","VILANOVA I LA GELTRU",1979,2,49.1463784220628,2,7.8
"925","VILANOVA I LA GELTRU",1981,-7,16.4725006773232,0,-11.8
"926","VILANOVA I LA GELTRU",1983,5,3.82647127238893,0,30.3
"927","VILANOVA I LA GELTRU",1985,23,3.3325865352302,0,-6.1
"928","VILANOVA I LA GELTRU",1987,11,-0.498672014743347,-1,-6
"929","VILANOVA I LA GELTRU",1989,18,10.818761235496,0,0.399999999999999
"930","VILANOVA I LA GELTRU",1991,-27,1.9613626308804,0,40
"932","VITORIA-GASTEIZ",1965,7,38.2632864482439,1,353.9
"933","VITORIA-GASTEIZ",1967,6,21.9298245614035,2,-271.9
"934","VITORIA-GASTEIZ",1969,-4,19.0597521982414,2,-157.4
"935","VITORIA-GASTEIZ",1971,-10,26.5620410389828,2,-72.6
"936","VITORIA-GASTEIZ",1973,11,30.7284241238686,8,-13.3
"937","VITORIA-GASTEIZ",1975,7,24.6544421618606,14,-15.9
"938","VITORIA-GASTEIZ",1977,9,-99.571515768057,20,32.8
"939","VITORIA-GASTEIZ",1979,31,34818.3285849953,-2,-2.40000000000001
"940","VITORIA-GASTEIZ",1981,-43,13.3114852185265,12,-17.6
"941","VITORIA-GASTEIZ",1983,29,5.13399018325393,5,70.1
"942","VITORIA-GASTEIZ",1985,60,6.19371040465727,1,-31.5
"943","VITORIA-GASTEIZ",1987,16,-1.34686287366577,3,-33.9
"944","VITORIA-GASTEIZ",1989,89,-1.45568654797446,-2,-5.30000000000001
"945","VITORIA-GASTEIZ",1991,-26,5.08834391101479,-8,16
"947","XATIVA",1965,-2,22.3831468071099,-1,-3.6
"948","XATIVA",1967,2,15.0080688542227,0,-11.8
"949","XATIVA",1969,-2,10.3367633302152,1,0
"950","XATIVA",1971,0,11.4455277660025,0,0
"951","XATIVA",1973,-1,19.5891974134652,1,5.7
"952","XATIVA",1975,3,19.0203562340967,3,-5.7
"953","XATIVA",1977,0,10.0748262960983,1,13.3
"954","XATIVA",1979,4,24.8846807477543,0,1.4
"955","XATIVA",1981,-6,34.4284603421462,-1,-1.9
"956","XATIVA",1983,5,16.1966738973247,7,0.699999999999999
"957","XATIVA",1985,6,12.0224019912881,-2,-2
"958","XATIVA",1987,4,1.6775913787357,1,-2.2
"959","XATIVA",1989,7,9.28758741258741,-1,-0.300000000000001
"960","XATIVA",1991,1,2.27954409118176,0,0
"962","ZARAUTZ",1965,-1,44.9848024316109,0,15.5
"963","ZARAUTZ",1967,0,12.8301886792453,0,-28.4
"964","ZARAUTZ",1969,0,14.4555927164623,0,5.40000000000001
"965","ZARAUTZ",1971,0,17.9545454545455,0,-52.8
"966","ZARAUTZ",1973,0,19.9559592623176,1,-8.3
"967","ZARAUTZ",1975,0,31.8953648462598,2,-30.2
"968","ZARAUTZ",1977,2,13.3785664578984,2,-46.7
"969","ZARAUTZ",1979,5,-0.84394660119687,0,16.7
"970","ZARAUTZ",1981,-7,8.85174868461777,0,3.1
"971","ZARAUTZ",1983,4,3.38356553881149,0,22.1
"972","ZARAUTZ",1985,7,5.06050605060506,0,-11.6
"973","ZARAUTZ",1987,1,-11.5968586387435,0,-32.1
"974","ZARAUTZ",1989,7,22.8309150133254,0,-1.8
"975","ZARAUTZ",1991,-5,1.80810028929605,1,0
"977","ZESTOA",1965,2,15.3846153846154,0,-55.6
"978","ZESTOA",1967,-2,3.65079365079365,0,-36.9
"979","ZESTOA",1969,0,-4.13476263399694,0,-5.59999999999999
"980","ZESTOA",1971,1,22.3642172523962,0,-32.1
"981","ZESTOA",1973,-1,18.1462140992167,0,-11
"982","ZESTOA",1975,1,10.6077348066298,0,-10.4
"983","ZESTOA",1977,-1,7.39260739260739,1,1
"984","ZESTOA",1979,0,5.02325581395349,0,-13
"985","ZESTOA",1981,1,19.8405668733392,0,-6.9
"986","ZESTOA",1983,4,5.09977827050998,0,-2.8
"987","ZESTOA",1985,-5,-2.74261603375527,0,-3.8
"988","ZESTOA",1987,1,-19.884309472162,0,23.8
"989","ZESTOA",1989,2,-0.451263537906137,0,1.3
"990","ZESTOA",1991,1,6.25566636446056,0,-1
"992","ZUMAIA",1965,1,11.9883040935673,0,-17.6
"993","ZUMAIA",1967,-1,16.4490861618799,0,-10.3
"994","ZUMAIA",1969,1,15.2466367713004,0,-2.9
"995","ZUMAIA",1971,-1,24.9027237354086,0,-6.5
"996","ZUMAIA",1973,1,44.392523364486,0,-3.8
"997","ZUMAIA",1975,0,47.680690399137,0,-12.8
"998","ZUMAIA",1977,0,20.891161431702,1,0.3
"999","ZUMAIA",1979,1,24.2900302114804,0,2
"1000","ZUMAIA",1981,0,19.0082644628099,0,-3.8
"1001","ZUMAIA",1983,1,14.8692810457516,0,0
"1002","ZUMAIA",1985,0,5.44096728307255,0,0
"1003","ZUMAIA",1987,1,1.58516020236088,0,0
"1004","ZUMAIA",1989,0,6.47410358565737,0,0
"1005","ZUMAIA",1991,5,1.24727159338946,0,0
